============================================================
[START] 2026-07-13T05:52:05+00:00
EPOCH {"epoch": 1, "train_loss": 55.18475981212798, "val": {"loss": 110.41165457831488, "mae": 105.53330993652344, "mape": 2.2260828018188477}, "test_mixed": {"loss": 110.79078903198243, "mae": 108.72586822509766, "mape": 2.166110038757324}, "test_workday": {"loss": 108.70599282306173, "mae": 107.4074478149414, "mape": 2.2105369567871094}, "test_holiday": {"loss": 114.45103518168132, "mae": 111.02108001708984, "mape": 2.0887677669525146}, "test_avg_mae": 109.21426391601562, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.559638980456761, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 1.1051236115750813, "fpem/loss_env_hour": 1.3771700155167352, "fpem/loss_env_rush": 0.587957179688272, "fpem/env_day_acc": 0.5910714285714286, "fpem/env_hour_acc": 0.325, "fpem/env_rush_acc": 0.7107142857142857, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.657758987517584, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.2851190476190476, "fpem/inv_rush_acc": 0.6779761904761905, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 55.0636235555013, "fpem/inv_pred_loss": 55.0636235555013, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 2, "train_loss": 35.296118400210425, "val": {"loss": 149.1103875901964, "mae": 148.76998901367188, "mape": 5.347039222717285}, "test_mixed": {"loss": 149.28722054617745, "mae": 150.6619415283203, "mape": 5.172614097595215}, "test_workday": {"loss": 139.51345493482506, "mae": 139.5797119140625, "mape": 5.141617298126221}, "test_holiday": {"loss": 167.86803817749023, "mae": 169.9549102783203, "mape": 5.226574420928955}, "test_avg_mae": 154.7673110961914, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.6464442105520338, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.31697430443018676, "fpem/loss_env_hour": 1.3401755571365357, "fpem/loss_env_rush": 0.5494769979090918, "fpem/env_day_acc": 0.8404761904761905, "fpem/env_hour_acc": 0.3273809523809524, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.49754593031747, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.31785714285714284, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 35.21750115894136, "fpem/inv_pred_loss": 35.21750115894136, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 3, "train_loss": 26.780799211774553, "val": {"loss": 216.98318142361111, "mae": 219.4508514404297, "mape": 10.196352005004883}, "test_mixed": {"loss": 214.95514090401787, "mae": 219.8441925048828, "mape": 9.894052505493164}, "test_workday": {"loss": 207.688744586447, "mae": 210.47174072265625, "mape": 9.985296249389648}, "test_holiday": {"loss": 227.95274098714194, "mae": 236.16065979003906, "mape": 9.735207557678223}, "test_avg_mae": 223.31620025634766, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7480113233838763, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.008249798063635743, "fpem/loss_env_hour": 1.259550630478632, "fpem/loss_env_rush": 0.3025881611165546, "fpem/env_day_acc": 0.9988095238095238, "fpem/env_hour_acc": 0.3386904761904762, "fpem/env_rush_acc": 0.881547619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.4808297793070477, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.3357142857142857, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 30.242500613984607, "fpem/inv_pred_loss": 30.242500613984607, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 4, "train_loss": 26.626452582223074, "val": {"loss": 226.04185570610895, "mae": 231.5924072265625, "mape": 11.32116985321045}, "test_mixed": {"loss": 223.11448538643972, "mae": 231.1041259765625, "mape": 10.965646743774414}, "test_workday": {"loss": 204.87980320142663, "mae": 209.9426727294922, "mape": 10.408589363098145}, "test_holiday": {"loss": 255.99199803670248, "mae": 267.9439392089844, "mape": 11.935425758361816}, "test_avg_mae": 238.94330596923828, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8118103731246222, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0018933129293492086, "fpem/loss_env_hour": 0.95428790081115, "fpem/loss_env_rush": 0.032703906814346, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.5601190476190476, "fpem/env_rush_acc": 1.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.453411220368885, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.3726190476190476, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 27.879055622645787, "fpem/inv_pred_loss": 27.879055622645787, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EPOCH {"epoch": 5, "train_loss": 96.6628784542992, "val": {"loss": 22.48419189453125, "mae": 22.328001022338867, "mape": 0.4258657991886139}, "test_mixed": {"loss": 24.128515352521624, "mae": 23.59337615966797, "mape": 0.42582011222839355}, "test_workday": {"loss": 24.283295672872793, "mae": 23.662654876708984, "mape": 0.4288792312145233}, "test_holiday": {"loss": 23.790645758310955, "mae": 23.472763061523438, "mape": 0.42049458622932434}, "test_avg_mae": 23.56770896911621, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7873491298584712, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0544224187931312, "fpem/fusion_alpha_std": 0.010029028200854858, "fpem/fusion_alpha_min": 0.03736938410105982, "fpem/fusion_alpha_max": 0.07367177570593499, "fpem/env_route_loss": 66.54467737107049, "fpem/env_route_L_final": 30.832921673002698, "fpem/env_route_L_global": 26.035374523344494, "fpem/env_route_L_route_soft": 48.36739547366188, "fpem/env_route_L_expert": 54.16525768098377, "fpem/env_route_L_router_oracle": 0.6881720656440371, "fpem/env_route_L_balance": 0.05124001157514396, "fpem/env_route_L_diverse": 0.6321892687607379, "fpem/env_route_entropy": 0.8075937413033984, "fpem/env_route_q_max_mean": 0.6491567872819446, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8075937413033984, "fpem/route_mean_distribution_entropy": 0.8658149338903881, "fpem/effective_expert_number": 2.3999795357386273, "fpem/max_expert_usage_ratio": 0.8154761904761905, "fpem/min_expert_usage_ratio": 0.01011904761904762, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.6321892687607379, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.9904761904761905, "fpem/env_route_oracle_count_head_0": 2.6095238095238096, "fpem/route_count_env_head_0": 2.9904761904761905, "fpem/route_soft_mean_expert_0": 0.2908553930265563, "fpem/route_hard_count_expert_0": 2.9904761904761905, "fpem/env_route_count_head_1": 12.742857142857142, "fpem/env_route_oracle_count_head_1": 13.114285714285714, "fpem/route_count_env_head_1": 12.742857142857142, "fpem/route_soft_mean_expert_1": 0.5957624290670668, "fpem/route_hard_count_expert_1": 12.742857142857142, "fpem/env_route_count_head_2": 0.26666666666666666, "fpem/env_route_oracle_count_head_2": 0.2761904761904762, "fpem/route_count_env_head_2": 0.26666666666666666, "fpem/route_soft_mean_expert_2": 0.11338218202193578, "fpem/route_hard_count_expert_2": 0.26666666666666666, "fpem/future_mi_loss": -0.027579051562185798, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.6927222337573766, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3387533128677335, "fpem/loss_env_hour": 1.4373876878193446, "fpem/loss_env_rush": 0.6688097481394097, "fpem/env_day_acc": 0.8089285714285714, "fpem/env_hour_acc": 0.3529761904761905, "fpem/env_rush_acc": 0.6922619047619047, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.466905859538487, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.33154761904761904, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 30.832921673002698, "fpem/inv_pred_loss": 26.035374523344494, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=78
