============================================================
[START] 2026-07-15T13:49:33+08:00
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=11
EPOCH {"epoch": 32, "train_loss": 29.53847365606399, "val": {"loss": 12.293094687991672, "mae": 12.027734756469727, "mape": 0.1981627196073532}, "test_mixed": {"loss": 11.127340575626919, "mae": 11.107776641845703, "mape": 0.18516452610492706}, "test_workday": {"loss": 10.99598911534185, "mae": 11.011614799499512, "mape": 0.18554513156414032}, "test_holiday": {"loss": 11.345992088317871, "mae": 11.274532318115234, "mape": 0.18450449407100677}, "test_avg_mae": 11.143073558807373, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8151230653127035, "fpem/env_exogenous_load_embedding_norm": 1.9940783421198527, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.636791083926248, "fpem/env_route_L_final": 10.868035697937012, "fpem/env_route_L_global": 59.65428811936152, "fpem/env_route_L_route_soft": 10.868035697937012, "fpem/env_route_L_expert": 11.579364467802503, "fpem/env_route_L_router_oracle": -4.447748093637318e-09, "fpem/env_route_L_balance": 0.00010202477841674062, "fpem/env_route_L_diverse": 0.9994121914818174, "fpem/env_route_L_proto_align": -0.11337582745722362, "fpem/env_route_entropy": 1.0975388788041613, "fpem/env_route_q_max_mean": 0.3451574317046574, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9969771078654698, "fpem/hyper_delta_norm": 1.5650090490068709, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0975388788041613, "fpem/route_mean_distribution_entropy": 1.0981505961645217, "fpem/effective_expert_number": 2.9986153057643343, "fpem/max_expert_usage_ratio": 0.6970238095238095, "fpem/min_expert_usage_ratio": 0.06369047619047619, "fpem/prototype_pairwise_cosine": 0.15808293961343312, "fpem/expert_prediction_pairwise_cosine": 0.9994121914818174, "fpem/expert_collapse_warning": 0.17142857142857143, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.6571428571428573, "fpem/env_route_oracle_count_head_0": 1.6571428571428573, "fpem/route_count_env_head_0": 1.6571428571428573, "fpem/route_soft_mean_expert_0": 0.33622573018074037, "fpem/route_hard_count_expert_0": 1.6571428571428573, "fpem/hyper_alpha_head_0": 0.9975521070616585, "fpem/hyper_gamma_norm_head_0": 9.92971918015253, "fpem/hyper_beta_norm_head_0": 0.8177878408204942, "fpem/env_route_count_head_1": 11.085714285714285, "fpem/env_route_oracle_count_head_1": 11.085714285714285, "fpem/route_count_env_head_1": 11.085714285714285, "fpem/route_soft_mean_expert_1": 0.3432847457272666, "fpem/route_hard_count_expert_1": 11.085714285714285, "fpem/hyper_alpha_head_1": 0.9971344510714213, "fpem/hyper_gamma_norm_head_1": 9.908530789329893, "fpem/hyper_beta_norm_head_1": 0.82031204359872, "fpem/env_route_count_head_2": 3.257142857142857, "fpem/env_route_oracle_count_head_2": 3.257142857142857, "fpem/route_count_env_head_2": 3.257142857142857, "fpem/route_soft_mean_expert_2": 0.32048952948479426, "fpem/route_hard_count_expert_2": 3.257142857142857, "fpem/hyper_alpha_head_2": 0.9962447177796137, "fpem/hyper_gamma_norm_head_2": 10.030364699590773, "fpem/hyper_beta_norm_head_2": 0.8565970165388924, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.868035697937012, "fpem/inv_pred_loss": 59.65428811936152, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=13
EPOCH {"epoch": 33, "train_loss": 28.172375034150622, "val": {"loss": 12.784137460920546, "mae": 12.551409721374512, "mape": 0.2677421271800995}, "test_mixed": {"loss": 11.560033879961287, "mae": 11.575069427490234, "mape": 0.2508624494075775}, "test_workday": {"loss": 11.434475774350373, "mae": 11.48338794708252, "mape": 0.2506808936595917}, "test_holiday": {"loss": 11.767767667770386, "mae": 11.734053611755371, "mape": 0.2511773705482483}, "test_avg_mae": 11.608720779418945, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.818418850217547, "fpem/env_exogenous_load_embedding_norm": 1.997689786411467, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.780094927833193, "fpem/env_route_L_final": 10.356900605701265, "fpem/env_route_L_global": 59.0387096949986, "fpem/env_route_L_route_soft": 10.356900605701265, "fpem/env_route_L_expert": 11.129931404477073, "fpem/env_route_L_router_oracle": -4.1340183234322715e-09, "fpem/env_route_L_balance": 0.00020217493193697356, "fpem/env_route_L_diverse": 0.9994200916517348, "fpem/env_route_L_proto_align": -0.1250915344272341, "fpem/env_route_entropy": 1.0971619901202974, "fpem/env_route_q_max_mean": 0.348590468225025, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9960896293322246, "fpem/hyper_delta_norm": 1.6150220780145554, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0971619901202974, "fpem/route_mean_distribution_entropy": 1.0976947636831373, "fpem/effective_expert_number": 2.9972489311581567, "fpem/max_expert_usage_ratio": 0.6916666666666667, "fpem/min_expert_usage_ratio": 0.04345238095238095, "fpem/prototype_pairwise_cosine": 0.15975845072950637, "fpem/expert_prediction_pairwise_cosine": 0.9994200916517348, "fpem/expert_collapse_warning": 0.3619047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.238095238095238, "fpem/env_route_oracle_count_head_0": 7.238095238095238, "fpem/route_count_env_head_0": 7.238095238095238, "fpem/route_soft_mean_expert_0": 0.3428338854085831, "fpem/route_hard_count_expert_0": 7.238095238095238, "fpem/hyper_alpha_head_0": 0.9968821559633527, "fpem/hyper_gamma_norm_head_0": 10.050125203813826, "fpem/hyper_beta_norm_head_0": 0.8290126709710984, "fpem/env_route_count_head_1": 7.780952380952381, "fpem/env_route_oracle_count_head_1": 7.780952380952381, "fpem/route_count_env_head_1": 7.780952380952381, "fpem/route_soft_mean_expert_1": 0.34256202975908917, "fpem/route_hard_count_expert_1": 7.780952380952381, "fpem/hyper_alpha_head_1": 0.996365165142786, "fpem/hyper_gamma_norm_head_1": 10.078185226803734, "fpem/hyper_beta_norm_head_1": 0.8348302148637318, "fpem/env_route_count_head_2": 0.9809523809523809, "fpem/env_route_oracle_count_head_2": 0.9809523809523809, "fpem/route_count_env_head_2": 0.9809523809523809, "fpem/route_soft_mean_expert_2": 0.3146040916442871, "fpem/route_hard_count_expert_2": 0.9809523809523809, "fpem/hyper_alpha_head_2": 0.9950215123948597, "fpem/hyper_gamma_norm_head_2": 10.214323516119094, "fpem/hyper_beta_norm_head_2": 0.8718928337097168, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.356900605701265, "fpem/inv_pred_loss": 59.0387096949986, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=17
EPOCH {"epoch": 34, "train_loss": 28.103344272431872, "val": {"loss": 12.450546423594156, "mae": 12.198637008666992, "mape": 0.20433220267295837}, "test_mixed": {"loss": 11.316844149998255, "mae": 11.312233924865723, "mape": 0.1914350688457489}, "test_workday": {"loss": 11.190387725830078, "mae": 11.223828315734863, "mape": 0.19313570857048035}, "test_holiday": {"loss": 11.526498476664225, "mae": 11.465539932250977, "mape": 0.18848593533039093}, "test_avg_mae": 11.34468412399292, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.821194569269816, "fpem/env_exogenous_load_embedding_norm": 1.9965706200826736, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.80927369253976, "fpem/env_route_L_final": 10.377379290262859, "fpem/env_route_L_global": 58.64803804670061, "fpem/env_route_L_route_soft": 10.377379290262859, "fpem/env_route_L_expert": 11.122827411833264, "fpem/env_route_L_router_oracle": -4.5168501066379054e-09, "fpem/env_route_L_balance": 0.00017891780589707196, "fpem/env_route_L_diverse": 0.999463465100243, "fpem/env_route_L_proto_align": -0.1368006759456226, "fpem/env_route_entropy": 1.0971947420211066, "fpem/env_route_q_max_mean": 0.34915683184351237, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9967123145148867, "fpem/hyper_delta_norm": 1.607541138785226, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0971947420211066, "fpem/route_mean_distribution_entropy": 1.097804155803862, "fpem/effective_expert_number": 2.997576765787034, "fpem/max_expert_usage_ratio": 0.856547619047619, "fpem/min_expert_usage_ratio": 0.026785714285714284, "fpem/prototype_pairwise_cosine": 0.16060236124765306, "fpem/expert_prediction_pairwise_cosine": 0.999463465100243, "fpem/expert_collapse_warning": 0.5238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 0.6190476190476191, "fpem/env_route_oracle_count_head_0": 0.6190476190476191, "fpem/route_count_env_head_0": 0.6190476190476191, "fpem/route_soft_mean_expert_0": 0.33489656136149454, "fpem/route_hard_count_expert_0": 0.6190476190476191, "fpem/hyper_alpha_head_0": 0.9970485244478499, "fpem/hyper_gamma_norm_head_0": 10.035038639250256, "fpem/hyper_beta_norm_head_0": 0.8293325225512187, "fpem/env_route_count_head_1": 13.704761904761904, "fpem/env_route_oracle_count_head_1": 13.704761904761904, "fpem/route_count_env_head_1": 13.704761904761904, "fpem/route_soft_mean_expert_1": 0.3481975745587122, "fpem/route_hard_count_expert_1": 13.704761904761904, "fpem/hyper_alpha_head_1": 0.9972663430940537, "fpem/hyper_gamma_norm_head_1": 10.027842294602166, "fpem/hyper_beta_norm_head_1": 0.8312737447874886, "fpem/env_route_count_head_2": 1.6761904761904762, "fpem/env_route_oracle_count_head_2": 1.6761904761904762, "fpem/route_count_env_head_2": 1.6761904761904762, "fpem/route_soft_mean_expert_2": 0.31690587458156405, "fpem/route_hard_count_expert_2": 1.6761904761904762, "fpem/hyper_alpha_head_2": 0.9958220198040917, "fpem/hyper_gamma_norm_head_2": 10.209386080787295, "fpem/hyper_beta_norm_head_2": 0.8709271703447614, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.377379290262859, "fpem/inv_pred_loss": 58.64803804670061, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
