============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7820
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7821
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7822
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7823
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7824
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7825
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7826
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7827
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7828
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7829
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7830
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7831
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7832
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7833
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7834
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7835
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7836
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7837
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7838
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7839
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7840
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7841
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7842
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7843
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7844
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7845
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7846
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7847
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7848
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7849
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7850
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7851
EPOCH {"epoch": 79, "train_loss": 25.60634654817127, "val": {"loss": 11.40322838889228, "mae": 11.215764045715332, "mape": 0.21908926963806152}, "test_mixed": {"loss": 10.272744955335344, "mae": 10.247159004211426, "mape": 0.2045707255601883}, "test_workday": {"loss": 10.14738478867904, "mae": 10.155869483947754, "mape": 0.20544178783893585}, "test_holiday": {"loss": 10.483388582865397, "mae": 10.406081199645996, "mape": 0.203054279088974}, "test_avg_mae": 10.280975341796875, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.22662036660171692, "fpem/fusion_alpha_std": 0.09135107944409053, "fpem/fusion_alpha_min": 0.10648043084712255, "fpem/fusion_alpha_max": 0.3927935273874374, "fpem/env_route_loss": 16.766664877391996, "fpem/env_route_L_final": 8.912650562468029, "fpem/env_route_L_global": 9.015791502453032, "fpem/env_route_L_route_soft": 10.180321566263835, "fpem/env_route_L_expert": 11.482087762015206, "fpem/env_route_L_router_oracle": 0.4570892637684232, "fpem/env_route_L_balance": 0.048210655649503074, "fpem/env_route_L_diverse": 0.9864595146406264, "fpem/env_route_entropy": 0.8439750518117632, "fpem/env_route_q_max_mean": 0.5986350808824812, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8439750518117632, "fpem/route_mean_distribution_entropy": 0.8450294494628906, "fpem/effective_expert_number": 2.3283776691981726, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9864595146406264, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 4.619047619047619, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.3397853209858849, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 11.371428571428572, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.5986350803148179, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.06157959955079215, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.7183539685748874, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.771064576648531, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.912650562468029, "fpem/inv_pred_loss": 9.015791502453032, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7852
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7853
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7854
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7855
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7856
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7857
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7858
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7859
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7860
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7861
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7862
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7863
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7864
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7865
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7866
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7867
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7868
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7869
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7870
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7871
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7872
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7873
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7874
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7875
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7876
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7877
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7878
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7879
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7880
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7881
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7882
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7883
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7884
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7885
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7886
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7887
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7888
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7889
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7890
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7891
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7892
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7893
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7894
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7895
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7896
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7897
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7898
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7899
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7900
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7901
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7902
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7903
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7904
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7905
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7906
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7907
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7908
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7909
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7910
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7911
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7912
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7913
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7914
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7915
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7916
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7917
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7918
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7919
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7920
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7921
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7922
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7923
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7924
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7925
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7926
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7927
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7928
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7929
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7930
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7931
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7932
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7933
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7934
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7935
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7936
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7937
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7938
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7939
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7940
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7941
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7942
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7943
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7944
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7945
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7946
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7947
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7948
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7949
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7950
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7951
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7952
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7953
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7954
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7955
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7956
EPOCH {"epoch": 80, "train_loss": 25.74529269990467, "val": {"loss": 11.397111256917318, "mae": 11.211287498474121, "mape": 0.19431465864181519}, "test_mixed": {"loss": 10.318601145063127, "mae": 10.307981491088867, "mape": 0.18143966794013977}, "test_workday": {"loss": 10.156728164009426, "mae": 10.184080123901367, "mape": 0.18223172426223755}, "test_holiday": {"loss": 10.598179340362549, "mae": 10.52367877960205, "mape": 0.18006077408790588}, "test_avg_mae": 10.353879451751709, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.21012683652696154, "fpem/fusion_alpha_std": 0.08878896534442901, "fpem/fusion_alpha_min": 0.09812664932438306, "fpem/fusion_alpha_max": 0.37246780509040467, "fpem/env_route_loss": 16.865936397370838, "fpem/env_route_L_final": 8.958264773232596, "fpem/env_route_L_global": 9.051250017256963, "fpem/env_route_L_route_soft": 10.259127916608538, "fpem/env_route_L_expert": 11.518721335274833, "fpem/env_route_L_router_oracle": 0.4640416883286976, "fpem/env_route_L_balance": 0.04622618297026271, "fpem/env_route_L_diverse": 0.9859425942103068, "fpem/env_route_entropy": 0.853307140441168, "fpem/env_route_q_max_mean": 0.5895912431535266, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.853307140441168, "fpem/route_mean_distribution_entropy": 0.854337747891744, "fpem/effective_expert_number": 2.3501024041857037, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9859425942103068, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 4.704761904761905, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.34628145552816847, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 11.295238095238096, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.5895912425858634, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.06412730309225265, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.7099941389901296, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.761067217872256, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.958264773232596, "fpem/inv_pred_loss": 9.051250017256963, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7957
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7958
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7959
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7960
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7961
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7962
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7963
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7964
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7965
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7966
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7967
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7968
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7969
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7970
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7971
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7972
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7973
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7974
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7975
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7976
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7977
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7978
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7979
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7980
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7981
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7982
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7983
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7984
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7985
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7986
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7987
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7988
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7989
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7990
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7991
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7992
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7993
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7994
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7995
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7996
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7997
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7998
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7999
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8000
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8001
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8002
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8003
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8004
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8005
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8006
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8007
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8008
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8009
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8010
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8011
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8012
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8013
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8014
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8015
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8016
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8017
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8018
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8019
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8020
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8021
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8022
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8023
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8024
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8025
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8026
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8027
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8028
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8029
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8030
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8031
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8032
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8033
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8034
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8035
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8036
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8037
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8038
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8039
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8040
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8041
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8042
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8043
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8044
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8045
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8046
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8047
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8048
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8049
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8050
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8051
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8052
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8053
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8054
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8055
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8056
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8057
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8058
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8059
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8060
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8061
