============================================================
[START] 2026-07-15T17:38:59+08:00
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1333
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1341
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1345
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1347
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1358
EPOCH {"epoch": 45, "train_loss": 27.458507392519998, "val": {"loss": 12.112322489420572, "mae": 11.931666374206543, "mape": 0.20788317918777466}, "test_mixed": {"loss": 11.099296760559081, "mae": 11.065725326538086, "mape": 0.19336889684200287}, "test_workday": {"loss": 10.97903821779334, "mae": 10.987273216247559, "mape": 0.19456146657466888}, "test_holiday": {"loss": 11.294023752212524, "mae": 11.201767921447754, "mape": 0.19130085408687592}, "test_avg_mae": 11.094520568847656, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.681611828576951, "fpem/env_exogenous_load_embedding_norm": 1.9242434740066527, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.372475469680058, "fpem/env_route_L_final": 10.138948295229957, "fpem/env_route_L_global": 36.02865878513881, "fpem/env_route_L_route_soft": 10.138948295229957, "fpem/env_route_L_expert": 10.766559219360351, "fpem/env_route_L_router_oracle": -1.4369656279692813e-09, "fpem/env_route_L_balance": 4.567774866016654e-16, "fpem/env_route_L_diverse": 0.9996969018663678, "fpem/env_route_L_proto_align": -0.9252813350586664, "fpem/env_route_entropy": 1.0976692222413562, "fpem/env_route_q_max_mean": 0.3356098955585843, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9970159763381594, "fpem/hyper_delta_norm": 1.5790483656383696, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0976692222413562, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.988338585694631, "fpem/expert_prediction_pairwise_cosine": 0.9996969018663678, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.752380952380953, "fpem/env_route_oracle_count_head_0": 15.752380952380953, "fpem/route_count_env_head_0": 15.752380952380953, "fpem/route_soft_mean_expert_0": 0.3333333353201548, "fpem/route_hard_count_expert_0": 15.752380952380953, "fpem/hyper_alpha_head_0": 0.9978549531527928, "fpem/hyper_gamma_norm_head_0": 9.919229325794038, "fpem/hyper_beta_norm_head_0": 0.9478117261614118, "fpem/env_route_count_head_1": 0.2, "fpem/env_route_oracle_count_head_1": 0.2, "fpem/route_count_env_head_1": 0.2, "fpem/route_soft_mean_expert_1": 0.3333333466734205, "fpem/route_hard_count_expert_1": 0.2, "fpem/hyper_alpha_head_1": 0.9964444926806859, "fpem/hyper_gamma_norm_head_1": 10.048469389052618, "fpem/hyper_beta_norm_head_1": 0.9635120476995196, "fpem/env_route_count_head_2": 0.047619047619047616, "fpem/env_route_oracle_count_head_2": 0.047619047619047616, "fpem/route_count_env_head_2": 0.047619047619047616, "fpem/route_soft_mean_expert_2": 0.33333334497043066, "fpem/route_hard_count_expert_2": 0.047619047619047616, "fpem/hyper_alpha_head_2": 0.9967484224410285, "fpem/hyper_gamma_norm_head_2": 9.987321399507069, "fpem/hyper_beta_norm_head_2": 0.963363804703667, "fpem/future_mi_loss": -3.090040465763637, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.773094136374337, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.138948295229957, "fpem/inv_pred_loss": 36.02865878513881, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1365
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1367
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1372
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1373
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1374
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1375
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1376
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1377
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1378
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1379
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1380
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1381
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1382
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1383
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1384
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1385
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1395
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1430
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=27
EPOCH {"epoch": 46, "train_loss": 27.918869200206938, "val": {"loss": 12.060019652048746, "mae": 11.901128768920898, "mape": 0.19043172895908356}, "test_mixed": {"loss": 11.087090587615966, "mae": 11.067150115966797, "mape": 0.1775602549314499}, "test_workday": {"loss": 10.94520143840624, "mae": 10.968409538269043, "mape": 0.1772363930940628}, "test_holiday": {"loss": 11.32236142953237, "mae": 11.238377571105957, "mape": 0.17812184989452362}, "test_avg_mae": 11.1033935546875, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.684168068567912, "fpem/env_exogenous_load_embedding_norm": 1.9254414978481473, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.669297218322754, "fpem/env_route_L_final": 10.320933450971332, "fpem/env_route_L_global": 35.713527806599934, "fpem/env_route_L_route_soft": 10.320933450971332, "fpem/env_route_L_expert": 10.88562079838344, "fpem/env_route_L_router_oracle": -3.6925823245664585e-11, "fpem/env_route_L_balance": 3.411845983940455e-13, "fpem/env_route_L_diverse": 0.9997023514338902, "fpem/env_route_L_proto_align": -0.9221180524144854, "fpem/env_route_entropy": 1.096180364063808, "fpem/env_route_q_max_mean": 0.3378891124611809, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9961590057327634, "fpem/hyper_delta_norm": 1.5679929131553287, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.096180364063808, "fpem/route_mean_distribution_entropy": 1.0986123096375238, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.9839285714285714, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9857029267719813, "fpem/expert_prediction_pairwise_cosine": 0.9997023514338902, "fpem/expert_collapse_warning": 0.9523809523809523, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.704761904761904, "fpem/env_route_oracle_count_head_0": 12.704761904761904, "fpem/route_count_env_head_0": 12.704761904761904, "fpem/route_soft_mean_expert_0": 0.3333334059942336, "fpem/route_hard_count_expert_0": 12.704761904761904, "fpem/hyper_alpha_head_0": 0.9969338479496184, "fpem/hyper_gamma_norm_head_0": 9.920482953389486, "fpem/hyper_beta_norm_head_0": 0.947358040582566, "fpem/env_route_count_head_1": 3.2476190476190476, "fpem/env_route_oracle_count_head_1": 3.2476190476190476, "fpem/route_count_env_head_1": 3.2476190476190476, "fpem/route_soft_mean_expert_1": 0.33333321185339065, "fpem/route_hard_count_expert_1": 3.2476190476190476, "fpem/hyper_alpha_head_1": 0.9961151350112188, "fpem/hyper_gamma_norm_head_1": 9.97440815880185, "fpem/hyper_beta_norm_head_1": 0.955535558291844, "fpem/env_route_count_head_2": 0.047619047619047616, "fpem/env_route_oracle_count_head_2": 0.047619047619047616, "fpem/route_count_env_head_2": 0.047619047619047616, "fpem/route_soft_mean_expert_2": 0.33333341025170826, "fpem/route_hard_count_expert_2": 0.047619047619047616, "fpem/hyper_alpha_head_2": 0.9954279627118792, "fpem/hyper_gamma_norm_head_2": 9.95802714029948, "fpem/hyper_beta_norm_head_2": 0.9621780775842212, "fpem/future_mi_loss": -3.092351279939924, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.736161454518636, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.320933450971332, "fpem/inv_pred_loss": 35.713527806599934, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=22
