============================================================
[START] 2026-07-15T15:03:13+08:00
EPOCH {"epoch": 7, "train_loss": 51.80101721627371, "val": {"loss": 18.296599706013996, "mae": 18.110017776489258, "mape": 0.3390340507030487}, "test_mixed": {"loss": 18.41981018611363, "mae": 18.24009895324707, "mape": 0.33585983514785767}, "test_workday": {"loss": 18.22376014875329, "mae": 18.054996490478516, "mape": 0.3362250328063965}, "test_holiday": {"loss": 18.757732391357422, "mae": 18.561086654663086, "mape": 0.3352265954017639}, "test_avg_mae": 18.3080415725708, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5257571606408984, "fpem/env_exogenous_load_embedding_norm": 1.8271303562890915, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 33.22755010695685, "fpem/env_route_L_final": 19.29638510204497, "fpem/env_route_L_global": 76.99707656133742, "fpem/env_route_L_route_soft": 19.29638510204497, "fpem/env_route_L_expert": 21.36052732013521, "fpem/env_route_L_router_oracle": -1.948625509628514e-09, "fpem/env_route_L_balance": 8.85123521675934e-09, "fpem/env_route_L_diverse": 0.9963279128074646, "fpem/env_route_L_proto_align": -0.9059706914992559, "fpem/env_route_entropy": 1.055478248709724, "fpem/env_route_q_max_mean": 0.4238594889640808, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9966239355859302, "fpem/hyper_delta_norm": 0.984453188805353, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.055478248709724, "fpem/route_mean_distribution_entropy": 1.098612269901094, "fpem/effective_expert_number": 2.999999893279303, "fpem/max_expert_usage_ratio": 0.5291666666666667, "fpem/min_expert_usage_ratio": 0.13988095238095238, "fpem/prototype_pairwise_cosine": 0.9713848165103367, "fpem/expert_prediction_pairwise_cosine": 0.9963279128074646, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.714285714285714, "fpem/env_route_oracle_count_head_0": 4.714285714285714, "fpem/route_count_env_head_0": 4.714285714285714, "fpem/route_soft_mean_expert_0": 0.33330631029038205, "fpem/route_hard_count_expert_0": 4.714285714285714, "fpem/hyper_alpha_head_0": 0.995899402527582, "fpem/hyper_gamma_norm_head_0": 7.812859576089042, "fpem/hyper_beta_norm_head_0": 0.6617034554481507, "fpem/env_route_count_head_1": 4.647619047619048, "fpem/env_route_oracle_count_head_1": 4.647619047619048, "fpem/route_count_env_head_1": 4.647619047619048, "fpem/route_soft_mean_expert_1": 0.3333330917926062, "fpem/route_hard_count_expert_1": 4.647619047619048, "fpem/hyper_alpha_head_1": 0.9982818779491243, "fpem/hyper_gamma_norm_head_1": 7.860270672752744, "fpem/hyper_beta_norm_head_1": 0.7474676330884298, "fpem/env_route_count_head_2": 6.6380952380952385, "fpem/env_route_oracle_count_head_2": 6.6380952380952385, "fpem/route_count_env_head_2": 6.6380952380952385, "fpem/route_soft_mean_expert_2": 0.33336060785111926, "fpem/route_hard_count_expert_2": 6.6380952380952385, "fpem/hyper_alpha_head_2": 0.9956904785973685, "fpem/hyper_gamma_norm_head_2": 7.818352999005999, "fpem/hyper_beta_norm_head_2": 0.7214837397847856, "fpem/future_mi_loss": -1.7896211658205305, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.288845094045003, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 19.29638510204497, "fpem/inv_pred_loss": 76.99707656133742, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 49.8839598156157, "val": {"loss": 18.365320841471355, "mae": 18.033788681030273, "mape": 0.36107170581817627}, "test_mixed": {"loss": 17.802194050380162, "mae": 17.69542694091797, "mape": 0.36512017250061035}, "test_workday": {"loss": 17.54832773623259, "mae": 17.534061431884766, "mape": 0.3615280091762543}, "test_holiday": {"loss": 18.24253209431966, "mae": 17.97525405883789, "mape": 0.37134942412376404}, "test_avg_mae": 17.754657745361328, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5393212749844505, "fpem/env_exogenous_load_embedding_norm": 1.836938940911066, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 31.754350880214147, "fpem/env_route_L_final": 18.419486409141903, "fpem/env_route_L_global": 75.06604686918713, "fpem/env_route_L_route_soft": 18.419486409141903, "fpem/env_route_L_expert": 20.571808115641275, "fpem/env_route_L_router_oracle": -1.6452179576359207e-09, "fpem/env_route_L_balance": 5.752385314798978e-07, "fpem/env_route_L_diverse": 0.9958348370733715, "fpem/env_route_L_proto_align": -0.9157117786861602, "fpem/env_route_entropy": 1.042044284230187, "fpem/env_route_q_max_mean": 0.4342340594246274, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.997128206775302, "fpem/hyper_delta_norm": 1.0014953539485023, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.042044284230187, "fpem/route_mean_distribution_entropy": 1.0986097165516444, "fpem/effective_expert_number": 2.9999922411782403, "fpem/max_expert_usage_ratio": 0.5285714285714286, "fpem/min_expert_usage_ratio": 0.15357142857142858, "fpem/prototype_pairwise_cosine": 0.9743234100795928, "fpem/expert_prediction_pairwise_cosine": 0.9958348370733715, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.942857142857143, "fpem/env_route_oracle_count_head_0": 5.942857142857143, "fpem/route_count_env_head_0": 5.942857142857143, "fpem/route_soft_mean_expert_0": 0.3330037678991045, "fpem/route_hard_count_expert_0": 5.942857142857143, "fpem/hyper_alpha_head_0": 0.9957396796771458, "fpem/hyper_gamma_norm_head_0": 7.943096251714797, "fpem/hyper_beta_norm_head_0": 0.6709417933509463, "fpem/env_route_count_head_1": 5.6571428571428575, "fpem/env_route_oracle_count_head_1": 5.6571428571428575, "fpem/route_count_env_head_1": 5.6571428571428575, "fpem/route_soft_mean_expert_1": 0.3337075911817097, "fpem/route_hard_count_expert_1": 5.6571428571428575, "fpem/hyper_alpha_head_1": 0.9985934427806309, "fpem/hyper_gamma_norm_head_1": 7.85219320115589, "fpem/hyper_beta_norm_head_1": 0.7239430802209037, "fpem/env_route_count_head_2": 4.4, "fpem/env_route_oracle_count_head_2": 4.4, "fpem/route_count_env_head_2": 4.4, "fpem/route_soft_mean_expert_2": 0.33328864915030343, "fpem/route_hard_count_expert_2": 4.4, "fpem/hyper_alpha_head_2": 0.9970514490490868, "fpem/hyper_gamma_norm_head_2": 7.926492827279227, "fpem/hyper_beta_norm_head_2": 0.7239289437021528, "fpem/future_mi_loss": -2.0773868038540795, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.962546779995873, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.419486409141903, "fpem/inv_pred_loss": 75.06604686918713, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EPOCH {"epoch": 9, "train_loss": 48.410919443766275, "val": {"loss": 17.1326814227634, "mae": 16.951580047607422, "mape": 0.29015645384788513}, "test_mixed": {"loss": 16.944652802603585, "mae": 16.908414840698242, "mape": 0.28775379061698914}, "test_workday": {"loss": 16.647768352342688, "mae": 16.670047760009766, "mape": 0.28278520703315735}, "test_holiday": {"loss": 17.470227400461834, "mae": 17.321775436401367, "mape": 0.2963697910308838}, "test_avg_mae": 16.995911598205566, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5525258472987584, "fpem/env_exogenous_load_embedding_norm": 1.846615633510408, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 30.741690117972237, "fpem/env_route_L_final": 17.85342040289016, "fpem/env_route_L_global": 72.80929354713076, "fpem/env_route_L_route_soft": 17.85342040289016, "fpem/env_route_L_expert": 19.753829129536946, "fpem/env_route_L_router_oracle": -4.345956682358508e-09, "fpem/env_route_L_balance": 8.983621942045772e-09, "fpem/env_route_L_diverse": 0.9967451163700649, "fpem/env_route_L_proto_align": -0.914129422392164, "fpem/env_route_entropy": 1.0759972521236965, "fpem/env_route_q_max_mean": 0.39188996297972545, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9945998469988505, "fpem/hyper_delta_norm": 1.0056680724734353, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0759972521236965, "fpem/route_mean_distribution_entropy": 1.0986122687657673, "fpem/effective_expert_number": 2.99999988419669, "fpem/max_expert_usage_ratio": 0.7065476190476191, "fpem/min_expert_usage_ratio": 0.08630952380952381, "fpem/prototype_pairwise_cosine": 0.9770806409063794, "fpem/expert_prediction_pairwise_cosine": 0.9967451163700649, "fpem/expert_collapse_warning": 0.01904761904761905, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.838095238095238, "fpem/env_route_oracle_count_head_0": 6.838095238095238, "fpem/route_count_env_head_0": 6.838095238095238, "fpem/route_soft_mean_expert_0": 0.33335269888242086, "fpem/route_hard_count_expert_0": 6.838095238095238, "fpem/hyper_alpha_head_0": 0.9949714944476173, "fpem/hyper_gamma_norm_head_0": 7.950003837403797, "fpem/hyper_beta_norm_head_0": 0.6514769985562279, "fpem/env_route_count_head_1": 4.485714285714286, "fpem/env_route_oracle_count_head_1": 4.485714285714286, "fpem/route_count_env_head_1": 4.485714285714286, "fpem/route_soft_mean_expert_1": 0.33331429731278195, "fpem/route_hard_count_expert_1": 4.485714285714286, "fpem/hyper_alpha_head_1": 0.9921444200334095, "fpem/hyper_gamma_norm_head_1": 7.955742459070115, "fpem/hyper_beta_norm_head_1": 0.695841372013092, "fpem/env_route_count_head_2": 4.6761904761904765, "fpem/env_route_oracle_count_head_2": 4.6761904761904765, "fpem/route_count_env_head_2": 4.6761904761904765, "fpem/route_soft_mean_expert_2": 0.333333010332925, "fpem/route_hard_count_expert_2": 4.6761904761904765, "fpem/hyper_alpha_head_2": 0.9966835640725635, "fpem/hyper_gamma_norm_head_2": 7.906933684576125, "fpem/hyper_beta_norm_head_2": 0.7034153614725386, "fpem/future_mi_loss": -2.265925818397885, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.39786479132516, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.85342040289016, "fpem/inv_pred_loss": 72.80929354713076, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=16
