============================================================
[START] 2026-07-13T05:52:45+00:00
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9090
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9091
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9092
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9093
EPOCH {"epoch": 91, "train_loss": 26.180874742780414, "val": {"loss": 11.750723944769966, "mae": 11.539667129516602, "mape": 0.19553954899311066}, "test_mixed": {"loss": 10.535029329572405, "mae": 10.511460304260254, "mape": 0.18016694486141205}, "test_workday": {"loss": 10.400645546291186, "mae": 10.415267944335938, "mape": 0.17981982231140137}, "test_holiday": {"loss": 10.76063859462738, "mae": 10.67827033996582, "mape": 0.1807689070701599}, "test_avg_mae": 10.546769142150879, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8494011663255236, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3008445986679622, "fpem/fusion_alpha_std": 0.13464543336913698, "fpem/fusion_alpha_min": 0.13436111417554675, "fpem/fusion_alpha_max": 0.5576915238584791, "fpem/env_route_loss": 17.024336460658482, "fpem/env_route_L_final": 9.182153847104027, "fpem/env_route_L_global": 9.376526991526285, "fpem/env_route_L_route_soft": 10.25296147664388, "fpem/env_route_L_expert": 11.347463071913946, "fpem/env_route_L_router_oracle": 0.43578407111622036, "fpem/env_route_L_balance": 0.05295276489286196, "fpem/env_route_L_diverse": 0.9895562688509624, "fpem/env_route_entropy": 0.77147882382075, "fpem/env_route_q_max_mean": 0.6255910237630208, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.77147882382075, "fpem/route_mean_distribution_entropy": 0.8365387598673503, "fpem/effective_expert_number": 2.3098310288928805, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9895562688509624, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.980952380952381, "fpem/env_route_oracle_count_head_0": 11.133333333333333, "fpem/route_count_env_head_0": 15.980952380952381, "fpem/route_soft_mean_expert_0": 0.625586710089729, "fpem/route_hard_count_expert_0": 15.980952380952381, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06894978369985308, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.01904761904761905, "fpem/env_route_oracle_count_head_2": 4.847619047619047, "fpem/route_count_env_head_2": 0.01904761904761905, "fpem/route_soft_mean_expert_2": 0.3054635045074281, "fpem/route_hard_count_expert_2": 0.01904761904761905, "fpem/future_mi_loss": -2.9594974699474514, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.027619103022984, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.12333304544999486, "fpem/loss_env_hour": 0.4575904505593436, "fpem/loss_env_rush": 0.2537012106251149, "fpem/env_day_acc": 0.9630952380952381, "fpem/env_hour_acc": 0.8214285714285714, "fpem/env_rush_acc": 0.8892857142857142, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.447364335968381, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8458333333333333, "fpem/inv_rush_acc": 0.8529761904761904, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.182153847104027, "fpem/inv_pred_loss": 9.376526991526285, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9094
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9095
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9096
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9097
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9098
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9099
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9100
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9101
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9102
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9103
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9104
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9105
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9106
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9107
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9108
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9109
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9110
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9111
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9112
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9113
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9114
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9115
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9116
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9117
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9118
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9119
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9120
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9121
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9122
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9123
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9124
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9125
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9126
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9127
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9128
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9129
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9130
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9131
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9132
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9133
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9134
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9135
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9136
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9137
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9138
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9139
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9140
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9141
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9142
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9143
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9144
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9145
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9146
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9147
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9148
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9149
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9150
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9151
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9152
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9153
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9154
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9155
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9156
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9157
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9158
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9159
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9160
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9161
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9162
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9163
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9164
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9165
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9166
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9167
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9168
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9169
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9170
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9171
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9172
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9173
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9174
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9175
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9176
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9177
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9178
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9179
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9180
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9181
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9182
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9183
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9184
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9185
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9186
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9187
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9188
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9189
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9190
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9191
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9192
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9193
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9194
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9195
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9196
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9197
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9198
EPOCH {"epoch": 92, "train_loss": 26.02798906962077, "val": {"loss": 11.714473459455702, "mae": 11.531471252441406, "mape": 0.17907124757766724}, "test_mixed": {"loss": 10.559392561231341, "mae": 10.55512809753418, "mape": 0.16469088196754456}, "test_workday": {"loss": 10.416307760321576, "mae": 10.452766418457031, "mape": 0.16528327763080597}, "test_holiday": {"loss": 10.800581375757853, "mae": 10.732637405395508, "mape": 0.1636635959148407}, "test_avg_mae": 10.59270191192627, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8486780870528448, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3111246311948413, "fpem/fusion_alpha_std": 0.13814029828423546, "fpem/fusion_alpha_min": 0.13620295361393975, "fpem/fusion_alpha_max": 0.5683416187763214, "fpem/env_route_loss": 16.91855357033866, "fpem/env_route_L_final": 9.127933919997442, "fpem/env_route_L_global": 9.330231857299804, "fpem/env_route_L_route_soft": 10.185215777442568, "fpem/env_route_L_expert": 11.28664461771647, "fpem/env_route_L_router_oracle": 0.43025143430346535, "fpem/env_route_L_balance": 0.05364271469769024, "fpem/env_route_L_diverse": 0.9895036930129641, "fpem/env_route_entropy": 0.7668421291169666, "fpem/env_route_q_max_mean": 0.6304321379888626, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7668421291169666, "fpem/route_mean_distribution_entropy": 0.8364236468360537, "fpem/effective_expert_number": 2.3097849527994794, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9895036930129641, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 11.476190476190476, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.630432139124189, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07143931371115503, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.495238095238095, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2981285465615136, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.950202569507417, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.001550474621001, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.1292378998228482, "fpem/loss_env_hour": 0.44276954772926513, "fpem/loss_env_rush": 0.24625431639807566, "fpem/env_day_acc": 0.9577380952380953, "fpem/env_hour_acc": 0.8238095238095238, "fpem/env_rush_acc": 0.8976190476190476, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.4431930496579124, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8541666666666666, "fpem/inv_rush_acc": 0.8541666666666666, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.127933919997442, "fpem/inv_pred_loss": 9.330231857299804, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9199
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9200
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9201
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9202
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9203
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9204
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9205
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9206
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9207
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9208
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9209
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9210
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9211
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9212
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9213
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9214
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9215
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9216
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9217
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9218
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9219
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9220
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9221
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9222
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9223
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9224
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9225
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9226
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9227
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9228
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9229
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9230
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9231
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9232
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9233
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9234
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9235
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9236
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9237
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9238
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9239
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9240
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9241
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9242
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9243
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9244
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9245
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9246
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9247
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9248
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9249
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9250
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9251
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9252
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9253
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9254
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9255
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9256
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9257
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9258
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9259
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9260
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9261
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9262
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9263
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9264
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9265
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9266
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9267
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9268
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9269
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9270
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9271
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9272
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9273
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9274
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9275
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9276
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9277
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9278
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9279
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9280
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9281
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9282
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9283
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9284
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9285
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9286
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9287
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9288
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9289
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9290
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9291
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9292
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9293
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9294
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9295
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9296
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9297
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9298
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9299
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9300
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9301
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9302
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9303
