============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=25
EPOCH {"epoch": 90, "train_loss": 25.026523244948613, "val": {"loss": 12.26997152964274, "mae": 12.031830787658691, "mape": 0.2590154707431793}, "test_mixed": {"loss": 11.088238062177386, "mae": 11.063756942749023, "mape": 0.24475844204425812}, "test_workday": {"loss": 10.97124016803244, "mae": 10.984623908996582, "mape": 0.24380339682102203}, "test_holiday": {"loss": 11.279630502065023, "mae": 11.200980186462402, "mape": 0.24641463160514832}, "test_avg_mae": 11.092802047729492, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6384935333615256, "fpem/env_exogenous_load_embedding_norm": 1.787054149309794, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.795266124180385, "fpem/env_route_L_final": 9.228233155750093, "fpem/env_route_L_global": 33.86411744980585, "fpem/env_route_L_route_soft": 9.228233155750093, "fpem/env_route_L_expert": 9.708619349343437, "fpem/env_route_L_router_oracle": -1.9852001524138054e-11, "fpem/env_route_L_balance": 1.8253275119545457e-10, "fpem/env_route_L_diverse": 0.9998263597488404, "fpem/env_route_L_proto_align": -0.8804036225591387, "fpem/env_route_entropy": 1.087799080212911, "fpem/env_route_q_max_mean": 0.3498142855507987, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9982376899038042, "fpem/hyper_delta_norm": 1.6031612328120641, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.087799080212911, "fpem/route_mean_distribution_entropy": 1.098612306231544, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.9553571428571429, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.9781860805693127, "fpem/expert_prediction_pairwise_cosine": 0.9998263597488404, "fpem/expert_collapse_warning": 0.8285714285714286, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.8, "fpem/env_route_oracle_count_head_0": 9.8, "fpem/route_count_env_head_0": 9.8, "fpem/route_soft_mean_expert_0": 0.33333732996668136, "fpem/route_hard_count_expert_0": 9.8, "fpem/hyper_alpha_head_0": 0.9983341302190508, "fpem/hyper_gamma_norm_head_0": 10.076706341334752, "fpem/hyper_beta_norm_head_0": 0.7988876779874166, "fpem/env_route_count_head_1": 0.1523809523809524, "fpem/env_route_oracle_count_head_1": 0.1523809523809524, "fpem/route_count_env_head_1": 0.1523809523809524, "fpem/route_soft_mean_expert_1": 0.3333337150868915, "fpem/route_hard_count_expert_1": 0.1523809523809524, "fpem/hyper_alpha_head_1": 0.9986430117062159, "fpem/hyper_gamma_norm_head_1": 10.099962606884183, "fpem/hyper_beta_norm_head_1": 0.8041751220112755, "fpem/env_route_count_head_2": 6.0476190476190474, "fpem/env_route_oracle_count_head_2": 6.0476190476190474, "fpem/route_count_env_head_2": 6.0476190476190474, "fpem/route_soft_mean_expert_2": 0.3333289765176319, "fpem/route_hard_count_expert_2": 6.0476190476190474, "fpem/hyper_alpha_head_2": 0.9977358801024301, "fpem/hyper_gamma_norm_head_2": 10.064154525030228, "fpem/hyper_beta_norm_head_2": 0.7974646216347104, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.228233155750093, "fpem/inv_pred_loss": 33.86411744980585, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=80
EPOCH {"epoch": 91, "train_loss": 25.146193113781155, "val": {"loss": 11.72440865304735, "mae": 11.522116661071777, "mape": 0.18621651828289032}, "test_mixed": {"loss": 10.561791406358992, "mae": 10.55142593383789, "mape": 0.1714743673801422}, "test_workday": {"loss": 10.424909197765848, "mae": 10.450029373168945, "mape": 0.1714739054441452}, "test_holiday": {"loss": 10.79269520441691, "mae": 10.72725772857666, "mape": 0.17147515714168549}, "test_avg_mae": 10.588643550872803, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.637603014991397, "fpem/env_exogenous_load_embedding_norm": 1.7859480857849122, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.863131940932501, "fpem/env_route_L_final": 9.266815181005569, "fpem/env_route_L_global": 34.08291745867048, "fpem/env_route_L_route_soft": 9.266815181005569, "fpem/env_route_L_expert": 9.758973266964867, "fpem/env_route_L_router_oracle": -7.812618023416733e-10, "fpem/env_route_L_balance": 2.9413218251526174e-11, "fpem/env_route_L_diverse": 0.9998259118625096, "fpem/env_route_L_proto_align": -0.8881986356916882, "fpem/env_route_entropy": 1.0948388814926147, "fpem/env_route_q_max_mean": 0.3395508473827725, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9983107419241042, "fpem/hyper_delta_norm": 1.5848122608093989, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0948388814926147, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9809523809523809, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9795903932480585, "fpem/expert_prediction_pairwise_cosine": 0.9998259118625096, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.733333333333333, "fpem/env_route_oracle_count_head_0": 13.733333333333333, "fpem/route_count_env_head_0": 13.733333333333333, "fpem/route_soft_mean_expert_0": 0.3333342336473011, "fpem/route_hard_count_expert_0": 13.733333333333333, "fpem/hyper_alpha_head_0": 0.9985660325913203, "fpem/hyper_gamma_norm_head_0": 10.02021222795759, "fpem/hyper_beta_norm_head_0": 0.7918607518786476, "fpem/env_route_count_head_1": 0.26666666666666666, "fpem/env_route_oracle_count_head_1": 0.26666666666666666, "fpem/route_count_env_head_1": 0.26666666666666666, "fpem/route_soft_mean_expert_1": 0.3333329396588462, "fpem/route_hard_count_expert_1": 0.26666666666666666, "fpem/hyper_alpha_head_1": 0.9982765680267698, "fpem/hyper_gamma_norm_head_1": 10.050579252697172, "fpem/hyper_beta_norm_head_1": 0.7990287372044155, "fpem/env_route_count_head_2": 2.0, "fpem/env_route_oracle_count_head_2": 2.0, "fpem/route_count_env_head_2": 2.0, "fpem/route_soft_mean_expert_2": 0.3333328522387005, "fpem/route_hard_count_expert_2": 2.0, "fpem/hyper_alpha_head_2": 0.9980895803088233, "fpem/hyper_gamma_norm_head_2": 9.99813479468936, "fpem/hyper_beta_norm_head_2": 0.7906893378212339, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.266815181005569, "fpem/inv_pred_loss": 34.08291745867048, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=13
