============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9453
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9454
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9455
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9456
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9457
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9458
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9459
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9460
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9461
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9462
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9463
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9464
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9465
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9466
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9467
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9468
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9469
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9470
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9471
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9472
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9473
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9474
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9475
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9476
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9477
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9478
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9479
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9480
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9481
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9482
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9483
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9484
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9485
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9486
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9487
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9488
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9489
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9490
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9491
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9492
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9493
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9494
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9495
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9496
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9497
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9498
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9499
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9500
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9501
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9502
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9503
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9504
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9505
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9506
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9507
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9508
EPOCH {"epoch": 95, "train_loss": 26.342765644618442, "val": {"loss": 11.83748123380873, "mae": 11.634794235229492, "mape": 0.18155016005039215}, "test_mixed": {"loss": 10.660882908957346, "mae": 10.668890953063965, "mape": 0.16751930117607117}, "test_workday": {"loss": 10.516365693963092, "mae": 10.561773300170898, "mape": 0.16788171231746674}, "test_holiday": {"loss": 10.903325835863749, "mae": 10.854647636413574, "mape": 0.16689085960388184}, "test_avg_mae": 10.708210468292236, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2572254273153487, "fpem/fusion_alpha_std": 0.10007024918283736, "fpem/fusion_alpha_min": 0.12520695910567328, "fpem/fusion_alpha_max": 0.43868525198527747, "fpem/env_route_loss": 17.20660561152867, "fpem/env_route_L_final": 9.20883434840611, "fpem/env_route_L_global": 9.334789421444848, "fpem/env_route_L_route_soft": 10.280520057678222, "fpem/env_route_L_expert": 11.483877690633138, "fpem/env_route_L_router_oracle": 0.550560576575143, "fpem/env_route_L_balance": 0.02252059115895203, "fpem/env_route_L_diverse": 0.9949850928215753, "fpem/env_route_entropy": 0.969745497476487, "fpem/env_route_q_max_mean": 0.5263675689697266, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.969745497476487, "fpem/route_mean_distribution_entropy": 0.9958445929345631, "fpem/effective_expert_number": 2.708170141492571, "fpem/max_expert_usage_ratio": 0.9523809523809523, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9949850928215753, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.238095238095237, "fpem/env_route_oracle_count_head_0": 10.152380952380952, "fpem/route_count_env_head_0": 15.238095238095237, "fpem/route_soft_mean_expert_0": 0.5253397913206191, "fpem/route_hard_count_expert_0": 15.238095238095237, "fpem/env_route_count_head_1": 0.7619047619047619, "fpem/env_route_oracle_count_head_1": 4.247619047619048, "fpem/route_count_env_head_1": 0.7619047619047619, "fpem/route_soft_mean_expert_1": 0.30985121982438224, "fpem/route_hard_count_expert_1": 0.7619047619047619, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.6, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1648089939639682, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.5019300074804396, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.741884631202335, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.20883434840611, "fpem/inv_pred_loss": 9.334789421444848, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9509
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9510
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9511
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9512
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9513
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9514
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9515
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9516
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9517
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9518
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9519
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9520
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9521
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9522
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9523
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9524
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9525
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9526
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9527
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9528
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9529
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9530
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9531
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9532
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9533
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9534
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9535
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9536
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9537
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9538
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9539
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9540
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9541
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9542
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9543
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9544
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9545
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9546
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9547
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9548
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9549
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9550
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9551
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9552
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9553
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9554
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9555
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9556
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9557
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9558
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9559
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9560
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9561
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9562
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9563
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9564
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9565
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9566
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9567
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9568
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9569
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9570
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9571
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9572
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9573
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9574
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9575
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9576
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9577
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9578
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9579
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9580
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9581
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9582
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9583
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9584
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9585
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9586
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9587
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9588
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9589
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9590
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9591
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9592
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9593
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9594
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9595
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9596
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9597
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9598
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9599
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9600
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9601
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9602
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9603
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9604
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9605
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9606
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9607
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9608
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9609
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9610
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9611
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9612
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9613
EPOCH {"epoch": 96, "train_loss": 26.267865026564824, "val": {"loss": 11.773702621459961, "mae": 11.563989639282227, "mape": 0.19281530380249023}, "test_mixed": {"loss": 10.547155720846993, "mae": 10.534924507141113, "mape": 0.17684733867645264}, "test_workday": {"loss": 10.422001403311025, "mae": 10.445741653442383, "mape": 0.17692863941192627}, "test_holiday": {"loss": 10.753739953041077, "mae": 10.689577102661133, "mape": 0.17670631408691406}, "test_avg_mae": 10.567659378051758, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.26719268148853664, "fpem/fusion_alpha_std": 0.10568647725241524, "fpem/fusion_alpha_min": 0.1279116825688453, "fpem/fusion_alpha_max": 0.45962915534064885, "fpem/env_route_loss": 17.14169415973482, "fpem/env_route_L_final": 9.1931622505188, "fpem/env_route_L_global": 9.328373409452892, "fpem/env_route_L_route_soft": 10.199455233982631, "fpem/env_route_L_expert": 11.41750609988258, "fpem/env_route_L_router_oracle": 0.5551283734185355, "fpem/env_route_L_balance": 0.022444468115766843, "fpem/env_route_L_diverse": 0.9950383884566171, "fpem/env_route_entropy": 0.9750404454412914, "fpem/env_route_q_max_mean": 0.5267144864513761, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9750404454412914, "fpem/route_mean_distribution_entropy": 0.9968706948416574, "fpem/effective_expert_number": 2.7111231826600575, "fpem/max_expert_usage_ratio": 0.9827380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9950383884566171, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.723809523809523, "fpem/env_route_oracle_count_head_0": 10.047619047619047, "fpem/route_count_env_head_0": 15.723809523809523, "fpem/route_soft_mean_expert_0": 0.5263904460838863, "fpem/route_hard_count_expert_0": 15.723809523809523, "fpem/env_route_count_head_1": 0.2761904761904762, "fpem/env_route_oracle_count_head_1": 4.504761904761905, "fpem/route_count_env_head_1": 0.2761904761904762, "fpem/route_soft_mean_expert_1": 0.3055929870832534, "fpem/route_hard_count_expert_1": 0.2761904761904762, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.4476190476190476, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.16801656960021882, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.521576182047526, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.75112639381772, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.1931622505188, "fpem/inv_pred_loss": 9.328373409452892, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9614
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9615
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9616
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9617
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9618
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9619
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9620
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9621
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9622
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9623
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9624
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9625
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9626
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9627
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9628
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9629
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9630
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9631
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9632
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9633
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9634
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9635
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9636
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9637
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9638
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9639
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9640
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9641
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9642
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9643
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9644
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9645
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9646
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9647
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9648
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9649
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9650
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9651
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9652
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9653
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9654
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9655
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9656
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9657
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9658
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9659
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9660
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9661
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9662
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9663
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9664
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9665
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9666
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9667
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9668
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9669
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9670
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9671
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9672
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9673
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9674
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9675
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9676
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9677
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9678
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9679
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9680
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9681
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9682
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9683
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9684
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9685
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9686
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9687
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9688
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9689
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9690
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9691
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9692
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9693
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9694
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9695
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9696
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9697
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9698
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9699
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9700
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9701
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9702
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9703
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9704
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9705
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9706
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9707
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9708
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9709
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9710
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9711
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9712
