============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8406
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8407
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8408
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8409
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8410
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8411
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8412
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8413
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8414
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8415
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8416
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8417
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8418
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8419
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8420
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8421
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8422
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8423
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8424
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8425
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8426
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8427
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8428
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8429
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8430
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8431
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8432
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8433
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8434
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8435
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8436
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8437
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8438
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8439
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8440
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8441
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8442
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8443
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8444
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8445
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8446
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8447
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8448
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8449
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8450
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8451
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8452
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8453
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8454
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8455
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8456
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8457
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8458
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8459
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8460
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8461
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8462
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8463
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8464
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8465
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8466
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8467
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8468
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8469
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8470
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8471
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8472
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8473
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8474
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8475
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8476
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8477
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8478
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8479
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8480
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8481
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8482
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8483
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8484
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=8485
EPOCH {"epoch": 85, "train_loss": 26.154995382399786, "val": {"loss": 11.785460472106934, "mae": 11.578723907470703, "mape": 0.18164081871509552}, "test_mixed": {"loss": 10.569204875401088, "mae": 10.560032844543457, "mape": 0.1667642444372177}, "test_workday": {"loss": 10.429895463197127, "mae": 10.458961486816406, "mape": 0.16679395735263824}, "test_holiday": {"loss": 10.802885333697, "mae": 10.735305786132812, "mape": 0.1667127013206482}, "test_avg_mae": 10.59713363647461, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2942640504666737, "fpem/fusion_alpha_std": 0.1281504783601988, "fpem/fusion_alpha_min": 0.1503803598029273, "fpem/fusion_alpha_max": 0.5454663180169605, "fpem/env_route_loss": 17.09669143131801, "fpem/env_route_L_final": 9.112743286859422, "fpem/env_route_L_global": 9.331748308454241, "fpem/env_route_L_route_soft": 10.352194386436826, "fpem/env_route_L_expert": 11.654311425345284, "fpem/env_route_L_router_oracle": 0.46673674498285567, "fpem/env_route_L_balance": 0.036787390052562666, "fpem/env_route_L_diverse": 0.9884066752025059, "fpem/env_route_entropy": 0.8568140501067751, "fpem/env_route_q_max_mean": 0.5624306965441931, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8568140501067751, "fpem/route_mean_distribution_entropy": 0.9019192360696339, "fpem/effective_expert_number": 2.4649515083857945, "fpem/max_expert_usage_ratio": 0.6827380952380953, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9884066752025059, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.980952380952381, "fpem/env_route_oracle_count_head_0": 9.447619047619048, "fpem/route_count_env_head_0": 8.980952380952381, "fpem/route_soft_mean_expert_0": 0.53618397968156, "fpem/route_hard_count_expert_0": 8.980952380952381, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.08122720938353312, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 7.019047619047619, "fpem/env_route_oracle_count_head_2": 6.552380952380952, "fpem/route_count_env_head_2": 7.019047619047619, "fpem/route_soft_mean_expert_2": 0.38258881256693883, "fpem/route_hard_count_expert_2": 7.019047619047619, "fpem/future_mi_loss": -3.4873297328040715, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.670057587396531, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.112743286859422, "fpem/inv_pred_loss": 9.331748308454241, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8486
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8487
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8488
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8489
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8490
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8491
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8492
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8493
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8494
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8495
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8496
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8497
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8498
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8499
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8500
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8501
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8502
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8503
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8504
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8505
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8506
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8507
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8508
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8509
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8510
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8511
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8512
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8513
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8514
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8515
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8516
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8517
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8518
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8519
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8520
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8521
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8522
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8523
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8524
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8525
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8526
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8527
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8528
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8529
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8530
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8531
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8532
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8533
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8534
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8535
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8536
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8537
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8538
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8539
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8540
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8541
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8542
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8543
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8544
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8545
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8546
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8547
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8548
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8549
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8550
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8551
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8552
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8553
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8554
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8555
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8556
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8557
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8558
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8559
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8560
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8561
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8562
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8563
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8564
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8565
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8566
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8567
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8568
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8569
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8570
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8571
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8572
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8573
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8574
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8575
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8576
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8577
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8578
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8579
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8580
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8581
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8582
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8583
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8584
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8585
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8586
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8587
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8588
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8589
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=8590
EPOCH {"epoch": 86, "train_loss": 26.14163883754185, "val": {"loss": 11.825071228875053, "mae": 11.622804641723633, "mape": 0.18011555075645447}, "test_mixed": {"loss": 10.63307102748326, "mae": 10.627912521362305, "mape": 0.16598127782344818}, "test_workday": {"loss": 10.484518134075662, "mae": 10.51767349243164, "mape": 0.1658921092748642}, "test_holiday": {"loss": 10.884865522384644, "mae": 10.819080352783203, "mape": 0.16613589227199554}, "test_avg_mae": 10.668376922607422, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2898603612468356, "fpem/fusion_alpha_std": 0.12464806370082356, "fpem/fusion_alpha_min": 0.1489565889040629, "fpem/fusion_alpha_max": 0.5297817318212419, "fpem/env_route_loss": 17.122028950282505, "fpem/env_route_L_final": 9.103787644704182, "fpem/env_route_L_global": 9.321545600891113, "fpem/env_route_L_route_soft": 10.377015240987141, "fpem/env_route_L_expert": 11.650890177772158, "fpem/env_route_L_router_oracle": 0.489315489644096, "fpem/env_route_L_balance": 0.03580630270852929, "fpem/env_route_L_diverse": 0.9881889751979283, "fpem/env_route_entropy": 0.8672538916269938, "fpem/env_route_q_max_mean": 0.5549305898802621, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8672538916269938, "fpem/route_mean_distribution_entropy": 0.9090232088452294, "fpem/effective_expert_number": 2.4823668525332496, "fpem/max_expert_usage_ratio": 0.6607142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9881889751979283, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.752380952380953, "fpem/env_route_oracle_count_head_0": 10.019047619047619, "fpem/route_count_env_head_0": 9.752380952380953, "fpem/route_soft_mean_expert_0": 0.5384523439975012, "fpem/route_hard_count_expert_0": 9.752380952380953, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.08562259730838594, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 6.247619047619048, "fpem/env_route_oracle_count_head_2": 5.9714285714285715, "fpem/route_count_env_head_2": 6.247619047619048, "fpem/route_soft_mean_expert_2": 0.37592506068093434, "fpem/route_hard_count_expert_2": 6.247619047619048, "fpem/future_mi_loss": -3.506096447081793, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.707501565842401, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.103787644704182, "fpem/inv_pred_loss": 9.321545600891113, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8591
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8592
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8593
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8594
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8595
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8596
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8597
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8598
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8599
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8600
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8601
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8602
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8603
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8604
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8605
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8606
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8607
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8608
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8609
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8610
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8611
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8612
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8613
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8614
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8615
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8616
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8617
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8618
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8619
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8620
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8621
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8622
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8623
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8624
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8625
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8626
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8627
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8628
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8629
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8630
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8631
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8632
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8633
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8634
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8635
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8636
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8637
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8638
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8639
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8640
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8641
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8642
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8643
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8644
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8645
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8646
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8647
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8648
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8649
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8650
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8651
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8652
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8653
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8654
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8655
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8656
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8657
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8658
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8659
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8660
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8661
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8662
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8663
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8664
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8665
