============================================================
[START] 2026-07-15T18:43:38+08:00
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=59
EPOCH {"epoch": 64, "train_loss": 25.238209279378257, "val": {"loss": 11.819905228084988, "mae": 11.625597953796387, "mape": 0.18306255340576172}, "test_mixed": {"loss": 10.700832707541329, "mae": 10.68990421295166, "mape": 0.16994266211986542}, "test_workday": {"loss": 10.571317942246147, "mae": 10.601290702819824, "mape": 0.17032594978809357}, "test_holiday": {"loss": 10.917247772216797, "mae": 10.843568801879883, "mape": 0.16927799582481384}, "test_avg_mae": 10.722429752349854, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.654147213981265, "fpem/env_exogenous_load_embedding_norm": 1.767957657859439, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.950000544956753, "fpem/env_route_L_final": 9.31569595336914, "fpem/env_route_L_global": 34.63600207737514, "fpem/env_route_L_route_soft": 9.31569595336914, "fpem/env_route_L_expert": 9.82809036345709, "fpem/env_route_L_router_oracle": -7.095790621747255e-11, "fpem/env_route_L_balance": 8.07632796713543e-12, "fpem/env_route_L_diverse": 0.9998011526607332, "fpem/env_route_L_proto_align": -0.9157462063289824, "fpem/env_route_entropy": 1.0960883378982544, "fpem/env_route_q_max_mean": 0.3375405938852401, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9966658626283919, "fpem/hyper_delta_norm": 1.5905126140231178, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0960883378982544, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9880952380952381, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9837032352175031, "fpem/expert_prediction_pairwise_cosine": 0.9998011526607332, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.542857142857143, "fpem/env_route_oracle_count_head_0": 15.542857142857143, "fpem/route_count_env_head_0": 15.542857142857143, "fpem/route_soft_mean_expert_0": 0.3333337692987351, "fpem/route_hard_count_expert_0": 15.542857142857143, "fpem/hyper_alpha_head_0": 0.9950799414089748, "fpem/hyper_gamma_norm_head_0": 10.03306981041318, "fpem/hyper_beta_norm_head_0": 0.7953212215786889, "fpem/env_route_count_head_1": 0.4380952380952381, "fpem/env_route_oracle_count_head_1": 0.4380952380952381, "fpem/route_count_env_head_1": 0.4380952380952381, "fpem/route_soft_mean_expert_1": 0.3333331230140868, "fpem/route_hard_count_expert_1": 0.4380952380952381, "fpem/hyper_alpha_head_1": 0.9973136067390442, "fpem/hyper_gamma_norm_head_1": 10.096844809395927, "fpem/hyper_beta_norm_head_1": 0.8033515986942109, "fpem/env_route_count_head_2": 0.01904761904761905, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.01904761904761905, "fpem/route_soft_mean_expert_2": 0.3333331352188474, "fpem/route_hard_count_expert_2": 0.01904761904761905, "fpem/hyper_alpha_head_2": 0.9976039892151243, "fpem/hyper_gamma_norm_head_2": 9.99372475941976, "fpem/hyper_beta_norm_head_2": 0.786384159610385, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0077752576963532535, "fpem/swap_diff_loss": 0.7631078163782755, "fpem/swap_same_loss": 0.2883594136862528, "fpem/swap_gain_mean": 27.38150498526437, "fpem/swap_s_gain_mean": 0.9389252129055204, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.03554473647049495, "fpem/swap_route_delta": 0.008677308722620918, "fpem/swap_hyper_alpha_delta": 0.002338873255731804, "fpem/swap_hyper_delta_norm": 1.5965288843427385, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.31569595336914, "fpem/inv_pred_loss": 34.63600207737514, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=164
EPOCH {"epoch": 65, "train_loss": 25.081050128028508, "val": {"loss": 11.827681885825264, "mae": 11.628030776977539, "mape": 0.1842823177576065}, "test_mixed": {"loss": 10.658346816471644, "mae": 10.641266822814941, "mape": 0.17029622197151184}, "test_workday": {"loss": 10.530291619508162, "mae": 10.550588607788086, "mape": 0.17030616104602814}, "test_holiday": {"loss": 10.871094147364298, "mae": 10.798510551452637, "mape": 0.17027899622917175}, "test_avg_mae": 10.674549579620361, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6544944240933375, "fpem/env_exogenous_load_embedding_norm": 1.769874898592631, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.832874298095703, "fpem/env_route_L_final": 9.244465678078788, "fpem/env_route_L_global": 34.804532005673366, "fpem/env_route_L_route_soft": 9.244465678078788, "fpem/env_route_L_expert": 9.776669947306315, "fpem/env_route_L_router_oracle": -1.148556526077625e-09, "fpem/env_route_L_balance": 6.439660535797718e-13, "fpem/env_route_L_diverse": 0.9998006440344311, "fpem/env_route_L_proto_align": -0.9154261765025911, "fpem/env_route_entropy": 1.0978544643947057, "fpem/env_route_q_max_mean": 0.3346276476269677, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9967415224938165, "fpem/hyper_delta_norm": 1.6035166695004417, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0978544643947057, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9869456506910779, "fpem/expert_prediction_pairwise_cosine": 0.9998006440344311, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.695238095238095, "fpem/env_route_oracle_count_head_0": 15.695238095238095, "fpem/route_count_env_head_0": 15.695238095238095, "fpem/route_soft_mean_expert_0": 0.33333343948636734, "fpem/route_hard_count_expert_0": 15.695238095238095, "fpem/hyper_alpha_head_0": 0.9963400301479158, "fpem/hyper_gamma_norm_head_0": 10.096683057149251, "fpem/hyper_beta_norm_head_0": 0.7977005163828532, "fpem/env_route_count_head_1": 0.1619047619047619, "fpem/env_route_oracle_count_head_1": 0.1619047619047619, "fpem/route_count_env_head_1": 0.1619047619047619, "fpem/route_soft_mean_expert_1": 0.333333287636439, "fpem/route_hard_count_expert_1": 0.1619047619047619, "fpem/hyper_alpha_head_1": 0.9957753050894964, "fpem/hyper_gamma_norm_head_1": 10.116597638811385, "fpem/hyper_beta_norm_head_1": 0.8028601578303746, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333004088629, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9981091578801473, "fpem/hyper_gamma_norm_head_2": 10.032387842450824, "fpem/hyper_beta_norm_head_2": 0.7877064954666865, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.00729614184903247, "fpem/swap_diff_loss": 0.7188059500285557, "fpem/swap_same_loss": 0.2161651040826525, "fpem/swap_gain_mean": 27.573853774297806, "fpem/swap_s_gain_mean": 0.9403039977664039, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.02998506843688942, "fpem/swap_route_delta": 0.002022986575251534, "fpem/swap_hyper_alpha_delta": 0.0023070490752745954, "fpem/swap_hyper_delta_norm": 1.6283975907734463, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.244465678078788, "fpem/inv_pred_loss": 34.804532005673366, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=185
