============================================================
[START] 2026-07-15T23:37:37+08:00
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=909
EPOCH {"epoch": 28, "train_loss": 27.41471777416411, "val": {"loss": 12.224620395236546, "mae": 12.010249137878418, "mape": 0.19148872792720795}, "test_mixed": {"loss": 11.222064018249512, "mae": 11.211888313293457, "mape": 0.17941197752952576}, "test_workday": {"loss": 11.116251696711002, "mae": 11.147470474243164, "mape": 0.18071967363357544}, "test_holiday": {"loss": 11.389965772628784, "mae": 11.323596000671387, "mape": 0.17714430391788483}, "test_avg_mae": 11.235533237457275, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4402984460194905, "fpem/env_exogenous_load_embedding_norm": 1.7900934662137713, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.368456940423876, "fpem/env_route_L_final": 10.110843812851678, "fpem/env_route_L_global": 41.70510130382719, "fpem/env_route_L_route_soft": 10.110843812851678, "fpem/env_route_L_expert": 10.957804252987817, "fpem/env_route_L_router_oracle": -1.765403231009562e-10, "fpem/env_route_L_balance": 1.9358333877693753e-10, "fpem/env_route_L_diverse": 0.9994263983908154, "fpem/env_route_L_proto_align": -0.9358188248815991, "fpem/env_route_entropy": 1.3630537612097604, "fpem/env_route_q_max_mean": 0.27827783141817364, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9922785287811643, "fpem/hyper_delta_norm": 1.544314920334589, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3630537612097604, "fpem/route_mean_distribution_entropy": 1.3862943649291992, "fpem/effective_expert_number": 4.0, "fpem/max_expert_usage_ratio": 0.9017857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9752186769530886, "fpem/expert_prediction_pairwise_cosine": 0.9994263983908154, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.628571428571429, "fpem/env_route_oracle_count_head_0": 4.628571428571429, "fpem/route_count_env_head_0": 4.628571428571429, "fpem/route_soft_mean_expert_0": 0.2500027910584495, "fpem/route_hard_count_expert_0": 4.628571428571429, "fpem/hyper_alpha_head_0": 0.9964281666846503, "fpem/hyper_gamma_norm_head_0": 9.884375336056664, "fpem/hyper_beta_norm_head_0": 0.4124840949262891, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.2500029429083779, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/hyper_alpha_head_1": 0.9970733529045468, "fpem/hyper_gamma_norm_head_1": 9.867464401608421, "fpem/hyper_beta_norm_head_1": 0.41892886275336855, "fpem/env_route_count_head_2": 11.076190476190476, "fpem/env_route_oracle_count_head_2": 11.076190476190476, "fpem/route_count_env_head_2": 11.076190476190476, "fpem/route_soft_mean_expert_2": 0.24999303377809978, "fpem/route_hard_count_expert_2": 11.076190476190476, "fpem/hyper_alpha_head_2": 0.988698829355694, "fpem/hyper_gamma_norm_head_2": 9.948527408781505, "fpem/hyper_beta_norm_head_2": 0.4305036857014611, "fpem/env_route_count_head_3": 0.2761904761904762, "fpem/env_route_oracle_count_head_3": 0.2761904761904762, "fpem/route_count_env_head_3": 0.2761904761904762, "fpem/route_soft_mean_expert_3": 0.25000123991852713, "fpem/route_hard_count_expert_3": 0.2761904761904762, "fpem/hyper_alpha_head_3": 0.9869137627737863, "fpem/hyper_gamma_norm_head_3": 9.925616445995512, "fpem/hyper_beta_norm_head_3": 0.4213670551776886, "fpem/future_mi_loss": -3.266630588259016, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.004094750540597, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.110843812851678, "fpem/inv_pred_loss": 41.70510130382719, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=929
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1007
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=1014
EPOCH {"epoch": 29, "train_loss": 27.212755693708147, "val": {"loss": 12.484280427296957, "mae": 12.211066246032715, "mape": 0.23869527876377106}, "test_mixed": {"loss": 11.443479142870222, "mae": 11.394495964050293, "mape": 0.2228296399116516}, "test_workday": {"loss": 11.336718289748482, "mae": 11.325104713439941, "mape": 0.2232464700937271}, "test_holiday": {"loss": 11.613168478012085, "mae": 11.514827728271484, "mape": 0.22210682928562164}, "test_avg_mae": 11.419966220855713, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4418191455659413, "fpem/env_exogenous_load_embedding_norm": 1.7905075550079346, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.24329158238002, "fpem/env_route_L_final": 10.048470351809547, "fpem/env_route_L_global": 41.45220231555757, "fpem/env_route_L_route_soft": 10.048470351809547, "fpem/env_route_L_expert": 10.799727339971634, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 5.957790345723608e-10, "fpem/env_route_L_diverse": 0.9995163832392011, "fpem/env_route_L_proto_align": -0.9349564064116705, "fpem/env_route_entropy": 1.3708595979781377, "fpem/env_route_q_max_mean": 0.2686503728230794, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.993233018829709, "fpem/hyper_delta_norm": 1.5550143310001918, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3708595979781377, "fpem/route_mean_distribution_entropy": 1.386294360387893, "fpem/effective_expert_number": 3.999999981834775, "fpem/max_expert_usage_ratio": 0.9386904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.980035396416982, "fpem/expert_prediction_pairwise_cosine": 0.9995163832392011, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.0476190476190474, "fpem/env_route_oracle_count_head_0": 6.0476190476190474, "fpem/route_count_env_head_0": 6.0476190476190474, "fpem/route_soft_mean_expert_0": 0.25000292985212236, "fpem/route_hard_count_expert_0": 6.0476190476190474, "fpem/hyper_alpha_head_0": 0.9957575752621606, "fpem/hyper_gamma_norm_head_0": 10.0230501356579, "fpem/hyper_beta_norm_head_0": 0.41916435956954956, "fpem/env_route_count_head_1": 0.02857142857142857, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.02857142857142857, "fpem/route_soft_mean_expert_1": 0.2500036800191516, "fpem/route_hard_count_expert_1": 0.02857142857142857, "fpem/hyper_alpha_head_1": 0.9972584650630043, "fpem/hyper_gamma_norm_head_1": 9.876956839788528, "fpem/hyper_beta_norm_head_1": 0.4215729103201912, "fpem/env_route_count_head_2": 9.838095238095239, "fpem/env_route_oracle_count_head_2": 9.838095238095239, "fpem/route_count_env_head_2": 9.838095238095239, "fpem/route_soft_mean_expert_2": 0.249995917791412, "fpem/route_hard_count_expert_2": 9.838095238095239, "fpem/hyper_alpha_head_2": 0.9902334843363081, "fpem/hyper_gamma_norm_head_2": 9.907331993466332, "fpem/hyper_beta_norm_head_2": 0.4266801865327926, "fpem/env_route_count_head_3": 0.08571428571428572, "fpem/env_route_oracle_count_head_3": 0.08571428571428572, "fpem/route_count_env_head_3": 0.08571428571428572, "fpem/route_soft_mean_expert_3": 0.2499974828390848, "fpem/route_hard_count_expert_3": 0.08571428571428572, "fpem/hyper_alpha_head_3": 0.9896825614429655, "fpem/hyper_gamma_norm_head_3": 9.957160686311267, "fpem/hyper_beta_norm_head_3": 0.4236093751021794, "fpem/future_mi_loss": -3.253615726743426, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.979325108301072, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.048470351809547, "fpem/inv_pred_loss": 41.45220231555757, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1022
