============================================================
[START] 2026-07-13T07:38:27+00:00
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=55
EPOCH {"epoch": 77, "train_loss": 25.5844604128883, "val": {"loss": 11.768512937757704, "mae": 11.592166900634766, "mape": 0.18272525072097778}, "test_mixed": {"loss": 10.54656194959368, "mae": 10.530084609985352, "mape": 0.16830697655677795}, "test_workday": {"loss": 10.43357214720353, "mae": 10.458203315734863, "mape": 0.16858349740505219}, "test_holiday": {"loss": 10.731208324432373, "mae": 10.65473747253418, "mape": 0.16782744228839874}, "test_avg_mae": 10.556470394134521, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8314183848244803, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.43737140950702486, "fpem/fusion_alpha_std": 0.09233730818544116, "fpem/fusion_alpha_min": 0.3238910212403252, "fpem/fusion_alpha_max": 0.6280048137619382, "fpem/env_route_loss": 16.726859555925643, "fpem/env_route_L_final": 8.878323119027273, "fpem/env_route_L_global": 9.475061816260927, "fpem/env_route_L_route_soft": 9.939845802670433, "fpem/env_route_L_expert": 11.39068610781715, "fpem/env_route_L_router_oracle": 0.5903847254457928, "fpem/env_route_L_balance": 0.01647748619295834, "fpem/env_route_L_diverse": 0.9926684277398246, "fpem/env_route_entropy": 0.9553926723343985, "fpem/env_route_q_max_mean": 0.50653502146403, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9553926723343985, "fpem/route_mean_distribution_entropy": 1.027556048120771, "fpem/effective_expert_number": 2.7964639413924446, "fpem/max_expert_usage_ratio": 0.8208333333333333, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9926684277398246, "fpem/expert_collapse_warning": 0.8380952380952381, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.095238095238095, "fpem/env_route_oracle_count_head_0": 9.371428571428572, "fpem/route_count_env_head_0": 13.095238095238095, "fpem/route_soft_mean_expert_0": 0.5019852448077429, "fpem/route_hard_count_expert_0": 13.095238095238095, "fpem/env_route_count_head_1": 0.09523809523809523, "fpem/env_route_oracle_count_head_1": 2.4095238095238094, "fpem/route_count_env_head_1": 0.09523809523809523, "fpem/route_soft_mean_expert_1": 0.2146638498419807, "fpem/route_hard_count_expert_1": 0.09523809523809523, "fpem/env_route_count_head_2": 2.8095238095238093, "fpem/env_route_oracle_count_head_2": 4.219047619047619, "fpem/route_count_env_head_2": 2.8095238095238093, "fpem/route_soft_mean_expert_2": 0.2833509049245289, "fpem/route_hard_count_expert_2": 2.8095238095238093, "fpem/future_mi_loss": -2.314864122299921, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.580822853814988, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.027013028178009248, "fpem/loss_env_hour": 0.4564633982522147, "fpem/loss_env_rush": 0.1880309949318568, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.8196428571428571, "fpem/env_rush_acc": 0.9208333333333333, "fpem/loss_env_supcon": 0.7901780369735899, "fpem/env_supcon_valid_pairs": 85.06666666666666, "fpem/loss_inv_env_adv": 1.6381449653988793, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8017857142857143, "fpem/inv_rush_acc": 0.8470238095238095, "fpem/loss_cross_cov_sep": 6.193231603815331e-06, "fpem/primary_loss": 8.878323119027273, "fpem/inv_pred_loss": 9.475061816260927, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=11
EPOCH {"epoch": 78, "train_loss": 25.42032363528297, "val": {"loss": 11.757209062576294, "mae": 11.57280158996582, "mape": 0.1781892478466034}, "test_mixed": {"loss": 10.563016523633685, "mae": 10.552754402160645, "mape": 0.1638486236333847}, "test_workday": {"loss": 10.434360130973484, "mae": 10.465167999267578, "mape": 0.1640896052122116}, "test_holiday": {"loss": 10.777514775594076, "mae": 10.70463752746582, "mape": 0.16343073546886444}, "test_avg_mae": 10.5849027633667, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8310026395888555, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.44889828449203856, "fpem/fusion_alpha_std": 0.09039020882475944, "fpem/fusion_alpha_min": 0.3344648074536096, "fpem/fusion_alpha_max": 0.6313696648393359, "fpem/env_route_loss": 16.583623777117047, "fpem/env_route_L_final": 8.843246055784679, "fpem/env_route_L_global": 9.484710207439605, "fpem/env_route_L_route_soft": 9.790385209946406, "fpem/env_route_L_expert": 11.257076263427734, "fpem/env_route_L_router_oracle": 0.5836561086631956, "fpem/env_route_L_balance": 0.018941801280847617, "fpem/env_route_L_diverse": 0.9924439350763957, "fpem/env_route_entropy": 0.9363081716355823, "fpem/env_route_q_max_mean": 0.5200223840418317, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9363081716355823, "fpem/route_mean_distribution_entropy": 1.0164988949185325, "fpem/effective_expert_number": 2.766214543297177, "fpem/max_expert_usage_ratio": 0.7779761904761905, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9924439350763957, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.352380952380953, "fpem/env_route_oracle_count_head_0": 9.495238095238095, "fpem/route_count_env_head_0": 12.352380952380953, "fpem/route_soft_mean_expert_0": 0.5133946662857419, "fpem/route_hard_count_expert_0": 12.352380952380953, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 2.038095238095238, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.2016216053849175, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/env_route_count_head_2": 3.638095238095238, "fpem/env_route_oracle_count_head_2": 4.466666666666667, "fpem/route_count_env_head_2": 3.638095238095238, "fpem/route_soft_mean_expert_2": 0.28498372989041465, "fpem/route_hard_count_expert_2": 3.638095238095238, "fpem/future_mi_loss": -2.3115945906866164, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.593571381341843, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.022546981649828098, "fpem/loss_env_hour": 0.4484156304881686, "fpem/loss_env_rush": 0.18914173547001112, "fpem/env_day_acc": 0.9994047619047619, "fpem/env_hour_acc": 0.8261904761904761, "fpem/env_rush_acc": 0.9196428571428571, "fpem/loss_env_supcon": 0.7518522234190078, "fpem/env_supcon_valid_pairs": 84.68571428571428, "fpem/loss_inv_env_adv": 1.6343802486147199, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7886904761904762, "fpem/inv_rush_acc": 0.8422619047619048, "fpem/loss_cross_cov_sep": 5.991292042987576e-06, "fpem/primary_loss": 8.843246055784679, "fpem/inv_pred_loss": 9.484710207439605, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=116
