============================================================
[START] 2026-07-15T14:58:52+08:00
EPOCH {"epoch": 7, "train_loss": 47.21810491652716, "val": {"loss": 18.681829982333714, "mae": 18.373762130737305, "mape": 0.33599618077278137}, "test_mixed": {"loss": 19.0706122807094, "mae": 18.851219177246094, "mape": 0.3343048691749573}, "test_workday": {"loss": 18.8362280804178, "mae": 18.661911010742188, "mape": 0.33526697754859924}, "test_holiday": {"loss": 19.470275084177654, "mae": 19.179500579833984, "mape": 0.3326364755630493}, "test_avg_mae": 18.920705795288086, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.271453033174787, "fpem/env_exogenous_load_embedding_norm": 1.6828541823795864, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 31.979236784435454, "fpem/env_route_L_final": 18.51442906515939, "fpem/env_route_L_global": 53.3877810160319, "fpem/env_route_L_route_soft": 18.51442906515939, "fpem/env_route_L_expert": 20.97687623160226, "fpem/env_route_L_router_oracle": -1.7965547441246513e-09, "fpem/env_route_L_balance": 1.39454779506895e-06, "fpem/env_route_L_diverse": 0.9946870832216173, "fpem/env_route_L_proto_align": -0.7675808531897409, "fpem/env_route_entropy": 1.0117198677290054, "fpem/env_route_q_max_mean": 0.4743395853610266, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9679850317182995, "fpem/hyper_delta_norm": 1.237187351499285, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0117198677290054, "fpem/route_mean_distribution_entropy": 1.098606022198995, "fpem/effective_expert_number": 2.9999811581202915, "fpem/max_expert_usage_ratio": 0.4636904761904762, "fpem/min_expert_usage_ratio": 0.1886904761904762, "fpem/prototype_pairwise_cosine": 0.9839020922070458, "fpem/expert_prediction_pairwise_cosine": 0.9946870832216173, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.057142857142857, "fpem/env_route_oracle_count_head_0": 7.057142857142857, "fpem/route_count_env_head_0": 7.057142857142857, "fpem/route_soft_mean_expert_0": 0.33407897239639645, "fpem/route_hard_count_expert_0": 7.057142857142857, "fpem/hyper_alpha_head_0": 0.9309233512197223, "fpem/hyper_gamma_norm_head_0": 8.55179257165818, "fpem/hyper_beta_norm_head_0": 0.48524542223839534, "fpem/env_route_count_head_1": 3.7714285714285714, "fpem/env_route_oracle_count_head_1": 3.7714285714285714, "fpem/route_count_env_head_1": 3.7714285714285714, "fpem/route_soft_mean_expert_1": 0.3334142869427091, "fpem/route_hard_count_expert_1": 3.7714285714285714, "fpem/hyper_alpha_head_1": 0.9833146572113037, "fpem/hyper_gamma_norm_head_1": 8.936402030218215, "fpem/hyper_beta_norm_head_1": 0.5436096815835862, "fpem/env_route_count_head_2": 5.171428571428572, "fpem/env_route_oracle_count_head_2": 5.171428571428572, "fpem/route_count_env_head_2": 5.171428571428572, "fpem/route_soft_mean_expert_2": 0.33250674293154764, "fpem/route_hard_count_expert_2": 5.171428571428572, "fpem/hyper_alpha_head_2": 0.9897170282545544, "fpem/hyper_gamma_norm_head_2": 8.936759535471598, "fpem/hyper_beta_norm_head_2": 0.4851179029260363, "fpem/future_mi_loss": -0.36078279727981205, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.9587848901748657, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.51442906515939, "fpem/inv_pred_loss": 53.3877810160319, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 45.841631644112724, "val": {"loss": 18.625511169433594, "mae": 18.52018165588379, "mape": 0.3709567189216614}, "test_mixed": {"loss": 18.815399278913226, "mae": 18.760997772216797, "mape": 0.3709188401699066}, "test_workday": {"loss": 18.379136831864066, "mae": 18.392696380615234, "mape": 0.36394214630126953}, "test_holiday": {"loss": 19.61280091603597, "mae": 19.39967155456543, "mape": 0.38301730155944824}, "test_avg_mae": 18.896183967590332, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2694392295110792, "fpem/env_exogenous_load_embedding_norm": 1.6820740370523362, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 30.32547836303711, "fpem/env_route_L_final": 17.605380267188664, "fpem/env_route_L_global": 51.21472389584496, "fpem/env_route_L_route_soft": 17.605380267188664, "fpem/env_route_L_expert": 19.526512836274648, "fpem/env_route_L_router_oracle": -3.0431077721207853e-09, "fpem/env_route_L_balance": 3.3308150583538338e-06, "fpem/env_route_L_diverse": 0.9959601635024661, "fpem/env_route_L_proto_align": -0.7814045849300566, "fpem/env_route_entropy": 1.0103665033976237, "fpem/env_route_q_max_mean": 0.47547066353616263, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9749859037853422, "fpem/hyper_delta_norm": 1.2095133758726575, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0103665033976237, "fpem/route_mean_distribution_entropy": 1.098597298349653, "fpem/effective_expert_number": 2.9999549956548783, "fpem/max_expert_usage_ratio": 0.5119047619047619, "fpem/min_expert_usage_ratio": 0.14047619047619048, "fpem/prototype_pairwise_cosine": 0.9855694441568283, "fpem/expert_prediction_pairwise_cosine": 0.9959601635024661, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.019047619047619, "fpem/env_route_oracle_count_head_0": 8.019047619047619, "fpem/route_count_env_head_0": 8.019047619047619, "fpem/route_soft_mean_expert_0": 0.33462108487174624, "fpem/route_hard_count_expert_0": 8.019047619047619, "fpem/hyper_alpha_head_0": 0.9464085658391317, "fpem/hyper_gamma_norm_head_0": 8.652097007206509, "fpem/hyper_beta_norm_head_0": 0.49490792212032136, "fpem/env_route_count_head_1": 2.8285714285714287, "fpem/env_route_oracle_count_head_1": 2.8285714285714287, "fpem/route_count_env_head_1": 2.8285714285714287, "fpem/route_soft_mean_expert_1": 0.3332949116116478, "fpem/route_hard_count_expert_1": 2.8285714285714287, "fpem/hyper_alpha_head_1": 0.9871911798204694, "fpem/hyper_gamma_norm_head_1": 8.742301255180722, "fpem/hyper_beta_norm_head_1": 0.5345059729757763, "fpem/env_route_count_head_2": 5.152380952380953, "fpem/env_route_oracle_count_head_2": 5.152380952380953, "fpem/route_count_env_head_2": 5.152380952380953, "fpem/route_soft_mean_expert_2": 0.33208401089622863, "fpem/route_hard_count_expert_2": 5.152380952380953, "fpem/hyper_alpha_head_2": 0.9913579021181379, "fpem/hyper_gamma_norm_head_2": 8.781256993611654, "fpem/hyper_beta_norm_head_2": 0.4988652760074252, "fpem/future_mi_loss": -0.5659737354233152, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.4554019042423794, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.605380267188664, "fpem/inv_pred_loss": 51.21472389584496, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 9, "train_loss": 47.75656255086263, "val": {"loss": 16.770921389261883, "mae": 16.575471878051758, "mape": 0.29304489493370056}, "test_mixed": {"loss": 16.934851782662527, "mae": 16.789325714111328, "mape": 0.28973206877708435}, "test_workday": {"loss": 16.654260303663172, "mae": 16.545135498046875, "mape": 0.286811500787735}, "test_holiday": {"loss": 17.43234157562256, "mae": 17.21277618408203, "mape": 0.2947966754436493}, "test_avg_mae": 16.878955841064453, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.264430552437192, "fpem/env_exogenous_load_embedding_norm": 1.6786613555181593, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 30.30893776303246, "fpem/env_route_L_final": 17.597894904727028, "fpem/env_route_L_global": 49.31651357014974, "fpem/env_route_L_route_soft": 17.597894904727028, "fpem/env_route_L_expert": 19.499391528538297, "fpem/env_route_L_router_oracle": -3.152227033895304e-09, "fpem/env_route_L_balance": 8.788860249992097e-06, "fpem/env_route_L_diverse": 0.9954507912908281, "fpem/env_route_L_proto_align": -0.7692674324626014, "fpem/env_route_entropy": 0.9936434984207153, "fpem/env_route_q_max_mean": 0.48356559503646124, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9753715833028157, "fpem/hyper_delta_norm": 1.1611836558296567, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9936434984207153, "fpem/route_mean_distribution_entropy": 1.0985727446419853, "fpem/effective_expert_number": 2.999881367456345, "fpem/max_expert_usage_ratio": 0.4630952380952381, "fpem/min_expert_usage_ratio": 0.18511904761904763, "fpem/prototype_pairwise_cosine": 0.987284411135174, "fpem/expert_prediction_pairwise_cosine": 0.9954507912908281, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.9904761904761905, "fpem/env_route_oracle_count_head_0": 6.9904761904761905, "fpem/route_count_env_head_0": 6.9904761904761905, "fpem/route_soft_mean_expert_0": 0.33378856636229015, "fpem/route_hard_count_expert_0": 6.9904761904761905, "fpem/hyper_alpha_head_0": 0.9464425904410226, "fpem/hyper_gamma_norm_head_0": 8.568926974705287, "fpem/hyper_beta_norm_head_0": 0.5178490170410701, "fpem/env_route_count_head_1": 5.152380952380953, "fpem/env_route_oracle_count_head_1": 5.152380952380953, "fpem/route_count_env_head_1": 5.152380952380953, "fpem/route_soft_mean_expert_1": 0.33323028428213936, "fpem/route_hard_count_expert_1": 5.152380952380953, "fpem/hyper_alpha_head_1": 0.9888183326948257, "fpem/hyper_gamma_norm_head_1": 8.543346282414028, "fpem/hyper_beta_norm_head_1": 0.5516451636950175, "fpem/env_route_count_head_2": 3.857142857142857, "fpem/env_route_oracle_count_head_2": 3.857142857142857, "fpem/route_count_env_head_2": 3.857142857142857, "fpem/route_soft_mean_expert_2": 0.33298115872201467, "fpem/route_hard_count_expert_2": 3.857142857142857, "fpem/hyper_alpha_head_2": 0.9908537438937596, "fpem/hyper_gamma_norm_head_2": 8.53206622714088, "fpem/hyper_beta_norm_head_2": 0.5126979422001612, "fpem/future_mi_loss": -0.6666635655221484, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.694099361555917, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.597894904727028, "fpem/inv_pred_loss": 49.31651357014974, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EPOCH {"epoch": 10, "train_loss": 46.53209504627046, "val": {"loss": 16.988420804341633, "mae": 16.651952743530273, "mape": 0.3195371627807617}, "test_mixed": {"loss": 17.17288420540946, "mae": 16.90430450439453, "mape": 0.3123534321784973}, "test_workday": {"loss": 16.997842083806578, "mae": 16.7462215423584, "mape": 0.31573501229286194}, "test_holiday": {"loss": 17.468226273854572, "mae": 17.178438186645508, "mape": 0.30648937821388245}, "test_avg_mae": 16.962329864501953, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2812444482530867, "fpem/env_exogenous_load_embedding_norm": 1.7018202634084791, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.467034603300547, "fpem/env_route_L_final": 17.08180339449928, "fpem/env_route_L_global": 47.97542862665085, "fpem/env_route_L_route_soft": 17.08180339449928, "fpem/env_route_L_expert": 19.16106944311233, "fpem/env_route_L_router_oracle": -7.704076805075439e-10, "fpem/env_route_L_balance": 5.432968245485938e-05, "fpem/env_route_L_diverse": 0.9951254492714292, "fpem/env_route_L_proto_align": -0.7792210068021502, "fpem/env_route_entropy": 0.9426927157810756, "fpem/env_route_q_max_mean": 0.49513407122521175, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9781242960975284, "fpem/hyper_delta_norm": 1.1637491180783226, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9426927157810756, "fpem/route_mean_distribution_entropy": 1.0983710130055746, "fpem/effective_expert_number": 2.9992771194094705, "fpem/max_expert_usage_ratio": 0.6952380952380952, "fpem/min_expert_usage_ratio": 0.08452380952380953, "fpem/prototype_pairwise_cosine": 0.9862107339359465, "fpem/expert_prediction_pairwise_cosine": 0.9951254492714292, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.733333333333333, "fpem/env_route_oracle_count_head_0": 5.733333333333333, "fpem/route_count_env_head_0": 5.733333333333333, "fpem/route_soft_mean_expert_0": 0.3314309557278951, "fpem/route_hard_count_expert_0": 5.733333333333333, "fpem/hyper_alpha_head_0": 0.9546888760157994, "fpem/hyper_gamma_norm_head_0": 8.539934308188302, "fpem/hyper_beta_norm_head_0": 0.5506789233003344, "fpem/env_route_count_head_1": 2.9523809523809526, "fpem/env_route_oracle_count_head_1": 2.9523809523809526, "fpem/route_count_env_head_1": 2.9523809523809526, "fpem/route_soft_mean_expert_1": 0.3376065086750757, "fpem/route_hard_count_expert_1": 2.9523809523809526, "fpem/hyper_alpha_head_1": 0.988652643703279, "fpem/hyper_gamma_norm_head_1": 8.699414344060989, "fpem/hyper_beta_norm_head_1": 0.577793182077862, "fpem/env_route_count_head_2": 7.314285714285714, "fpem/env_route_oracle_count_head_2": 7.314285714285714, "fpem/route_count_env_head_2": 7.314285714285714, "fpem/route_soft_mean_expert_2": 0.33096254638263156, "fpem/route_hard_count_expert_2": 7.314285714285714, "fpem/hyper_alpha_head_2": 0.9910313123748415, "fpem/hyper_gamma_norm_head_2": 8.43155176980155, "fpem/hyper_beta_norm_head_2": 0.527347884575526, "fpem/future_mi_loss": -0.7995766265051706, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.064840322449094, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.08180339449928, "fpem/inv_pred_loss": 47.97542862665085, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
