============================================================
[START] 2026-07-13T05:45:55+00:00
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9166
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9167
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9168
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9169
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9170
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9171
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9172
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9173
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9174
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9175
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9176
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9177
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9178
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9179
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9180
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9181
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9182
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9183
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9184
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9185
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9186
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9187
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9188
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9189
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9190
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9191
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9192
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9193
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9194
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9195
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9196
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9197
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9198
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9199
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9200
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9201
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9202
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9203
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9204
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9205
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9206
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9207
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9208
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9209
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9210
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9211
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9212
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9213
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9214
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9215
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9216
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9217
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9218
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9219
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9220
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9221
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9222
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9223
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9224
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9225
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9226
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9227
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9228
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9229
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9230
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9231
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9232
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9233
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9234
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9235
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9236
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9237
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9238
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9239
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9240
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9241
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9242
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9243
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9244
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9245
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9246
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9247
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9248
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9249
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9250
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9251
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9252
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9253
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9254
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9255
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9256
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9257
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9258
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9259
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9260
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9261
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9262
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9263
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9264
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9265
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9266
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9267
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9268
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9269
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9270
EPOCH {"epoch": 93, "train_loss": 24.854143814813522, "val": {"loss": 11.61928759680854, "mae": 11.41277027130127, "mape": 0.17796894907951355}, "test_mixed": {"loss": 10.415497984204974, "mae": 10.410893440246582, "mape": 0.16316615045070648}, "test_workday": {"loss": 10.284108659495478, "mae": 10.319862365722656, "mape": 0.1635836809873581}, "test_holiday": {"loss": 10.634536822636923, "mae": 10.568751335144043, "mape": 0.16244205832481384}, "test_avg_mae": 10.44430685043335, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.786462470463344, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4459428909279051, "fpem/fusion_alpha_std": 0.08679188010948045, "fpem/fusion_alpha_min": 0.3090311964352926, "fpem/fusion_alpha_max": 0.6012086107617333, "fpem/env_route_loss": 16.221960712614514, "fpem/env_route_L_final": 8.652701777503603, "fpem/env_route_L_global": 9.385975002107166, "fpem/env_route_L_route_soft": 9.816620118277413, "fpem/env_route_L_expert": 11.02389553615025, "fpem/env_route_L_router_oracle": 0.4457651816663288, "fpem/env_route_L_balance": 0.0514448699674436, "fpem/env_route_L_diverse": 0.989018854640779, "fpem/env_route_entropy": 0.7888296513330368, "fpem/env_route_q_max_mean": 0.6386830579666865, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7888296513330368, "fpem/route_mean_distribution_entropy": 0.8675204816318693, "fpem/effective_expert_number": 2.3839283625284833, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.989018854640779, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.209523809523809, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6386830528577169, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10453687750157856, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.7714285714285714, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.256780064531735, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.589521800904047, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.213480617886498, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.2408409526660329, "fpem/loss_env_hour": 0.45199426483540306, "fpem/loss_env_rush": 0.2534023885925611, "fpem/env_day_acc": 0.9267857142857143, "fpem/env_hour_acc": 0.825595238095238, "fpem/env_rush_acc": 0.8761904761904762, "fpem/loss_env_supcon": 0.8977463429882413, "fpem/env_supcon_valid_pairs": 84.34285714285714, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.652701777503603, "fpem/inv_pred_loss": 9.385975002107166, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9271
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9272
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9273
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9274
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9275
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9276
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9277
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9278
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9279
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9280
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9281
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9282
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9283
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9284
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9285
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9286
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9287
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9288
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9289
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9290
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9291
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9292
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9293
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9294
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9295
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9296
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9297
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9298
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9299
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9300
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9301
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9302
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9303
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9304
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9305
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9306
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9307
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9308
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9309
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9310
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9311
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9312
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9313
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9314
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9315
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9316
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9317
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9318
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9319
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9320
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9321
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9322
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9323
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9324
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9325
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9326
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9327
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9328
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9329
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9330
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9331
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9332
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9333
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9334
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9335
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9336
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9337
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9338
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9339
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9340
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9341
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9342
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9343
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9344
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9345
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9346
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9347
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9348
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9349
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9350
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9351
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9352
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9353
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9354
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9355
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9356
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9357
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9358
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9359
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9360
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9361
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9362
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9363
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9364
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9365
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9366
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9367
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9368
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9369
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9370
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9371
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9372
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9373
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9374
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9375
EPOCH {"epoch": 94, "train_loss": 24.7896119980585, "val": {"loss": 11.607895559734768, "mae": 11.409714698791504, "mape": 0.17661289870738983}, "test_mixed": {"loss": 10.4383864402771, "mae": 10.433406829833984, "mape": 0.16204728186130524}, "test_workday": {"loss": 10.301051782525104, "mae": 10.334671020507812, "mape": 0.16231118142604828}, "test_holiday": {"loss": 10.668838222821554, "mae": 10.60462760925293, "mape": 0.16158969700336456}, "test_avg_mae": 10.469649314880371, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7859471695763725, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.448658800976617, "fpem/fusion_alpha_std": 0.08388608488298598, "fpem/fusion_alpha_min": 0.31720174040113175, "fpem/fusion_alpha_max": 0.5975117930344173, "fpem/env_route_loss": 16.178946149916875, "fpem/env_route_L_final": 8.629824779147194, "fpem/env_route_L_global": 9.390342721484956, "fpem/env_route_L_route_soft": 9.78984820502145, "fpem/env_route_L_expert": 10.973710296267555, "fpem/env_route_L_router_oracle": 0.44907363880248297, "fpem/env_route_L_balance": 0.049289603691015926, "fpem/env_route_L_diverse": 0.9888678505307152, "fpem/env_route_entropy": 0.7951488812764486, "fpem/env_route_q_max_mean": 0.6296082661265419, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7951488812764486, "fpem/route_mean_distribution_entropy": 0.87585186788014, "fpem/effective_expert_number": 2.404657590956915, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9888678505307152, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.123809523809523, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6296082661265419, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10609058964820135, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.8666666666666667, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.26430114209651945, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.5626272337777274, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.175651777358282, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.2441527600089709, "fpem/loss_env_hour": 0.4421098409664063, "fpem/loss_env_rush": 0.2486367222808656, "fpem/env_day_acc": 0.9297619047619048, "fpem/env_hour_acc": 0.8363095238095238, "fpem/env_rush_acc": 0.8785714285714286, "fpem/loss_env_supcon": 0.9164033448412305, "fpem/env_supcon_valid_pairs": 83.84761904761905, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.629824779147194, "fpem/inv_pred_loss": 9.390342721484956, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9376
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9377
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9378
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9379
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9380
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9381
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9382
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9383
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9384
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9385
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9386
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9387
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9388
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9389
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9390
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9391
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9392
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9393
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9394
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9395
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9396
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9397
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9398
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9399
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9400
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9401
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9402
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9403
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9404
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9405
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9406
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9407
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9408
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9409
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9410
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9411
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9412
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9413
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9414
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9415
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9416
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9417
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9418
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=9419
