============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=6
EPOCH {"epoch": 65, "train_loss": 25.149153972807383, "val": {"loss": 11.827194028430515, "mae": 11.622825622558594, "mape": 0.18965493142604828}, "test_mixed": {"loss": 10.663093757629394, "mae": 10.642571449279785, "mape": 0.1754959672689438}, "test_workday": {"loss": 10.547269966291344, "mae": 10.5634765625, "mape": 0.1747952699661255}, "test_holiday": {"loss": 10.853889306386312, "mae": 10.779731750488281, "mape": 0.1767110526561737}, "test_avg_mae": 10.67160415649414, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.63572762580145, "fpem/env_exogenous_load_embedding_norm": 1.7813919203622, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.8415194829305, "fpem/env_route_L_final": 9.247173722585043, "fpem/env_route_L_global": 36.277983492896674, "fpem/env_route_L_route_soft": 9.247173722585043, "fpem/env_route_L_expert": 9.78690332685198, "fpem/env_route_L_router_oracle": -4.160946757518028e-09, "fpem/env_route_L_balance": 0.000200814938441562, "fpem/env_route_L_diverse": 0.9998011305218651, "fpem/env_route_L_proto_align": -0.66378360191981, "fpem/env_route_entropy": 1.0967289129892985, "fpem/env_route_q_max_mean": 0.35717311075755526, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9969222273145403, "fpem/hyper_delta_norm": 1.546081076349531, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0967289129892985, "fpem/route_mean_distribution_entropy": 1.0977166732152304, "fpem/effective_expert_number": 2.9973146120707193, "fpem/max_expert_usage_ratio": 0.7494047619047619, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.5354027679988316, "fpem/expert_prediction_pairwise_cosine": 0.9998011305218651, "fpem/expert_collapse_warning": 0.8761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.0, "fpem/env_route_oracle_count_head_0": 4.0, "fpem/route_count_env_head_0": 4.0, "fpem/route_soft_mean_expert_0": 0.3239126517659142, "fpem/route_hard_count_expert_0": 4.0, "fpem/hyper_alpha_head_0": 0.9966482684725807, "fpem/hyper_gamma_norm_head_0": 9.914975674947103, "fpem/hyper_beta_norm_head_0": 0.7692367672920227, "fpem/env_route_count_head_1": 11.952380952380953, "fpem/env_route_oracle_count_head_1": 11.952380952380953, "fpem/route_count_env_head_1": 11.952380952380953, "fpem/route_soft_mean_expert_1": 0.3522652742408571, "fpem/route_hard_count_expert_1": 11.952380952380953, "fpem/hyper_alpha_head_1": 0.9963575158800397, "fpem/hyper_gamma_norm_head_1": 9.887865357171922, "fpem/hyper_beta_norm_head_1": 0.7779362042744954, "fpem/env_route_count_head_2": 0.047619047619047616, "fpem/env_route_oracle_count_head_2": 0.047619047619047616, "fpem/route_count_env_head_2": 0.047619047619047616, "fpem/route_soft_mean_expert_2": 0.323822078534535, "fpem/route_hard_count_expert_2": 0.047619047619047616, "fpem/hyper_alpha_head_2": 0.9977608215241205, "fpem/hyper_gamma_norm_head_2": 9.902021789550782, "fpem/hyper_beta_norm_head_2": 0.7637605292456491, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.247173722585043, "fpem/inv_pred_loss": 36.277983492896674, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=71
EPOCH {"epoch": 66, "train_loss": 24.969809250604538, "val": {"loss": 11.870070298512777, "mae": 11.673178672790527, "mape": 0.18524812161922455}, "test_mixed": {"loss": 10.759136772155761, "mae": 10.747620582580566, "mape": 0.17292752861976624}, "test_workday": {"loss": 10.649416757666547, "mae": 10.676471710205078, "mape": 0.17387408018112183}, "test_holiday": {"loss": 10.938421130180359, "mae": 10.871000289916992, "mape": 0.17128610610961914}, "test_avg_mae": 10.773736000061035, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.632233170100621, "fpem/env_exogenous_load_embedding_norm": 1.7787453799020676, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.814243970598493, "fpem/env_route_L_final": 9.231062784649076, "fpem/env_route_L_global": 35.823131906418574, "fpem/env_route_L_route_soft": 9.231062784649076, "fpem/env_route_L_expert": 9.772006529853458, "fpem/env_route_L_router_oracle": -5.780762399981973e-09, "fpem/env_route_L_balance": 0.0002090722988214111, "fpem/env_route_L_diverse": 0.9997982394127619, "fpem/env_route_L_proto_align": -0.6768438299496968, "fpem/env_route_entropy": 1.096708109265282, "fpem/env_route_q_max_mean": 0.35748148361841836, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973523855209351, "fpem/hyper_delta_norm": 1.5597143740881056, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.096708109265282, "fpem/route_mean_distribution_entropy": 1.097677291007269, "fpem/effective_expert_number": 2.997196529025123, "fpem/max_expert_usage_ratio": 0.7238095238095238, "fpem/min_expert_usage_ratio": 0.0017857142857142857, "fpem/prototype_pairwise_cosine": 0.5527610160055615, "fpem/expert_prediction_pairwise_cosine": 0.9997982394127619, "fpem/expert_collapse_warning": 0.8952380952380953, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.542857142857143, "fpem/env_route_oracle_count_head_0": 4.542857142857143, "fpem/route_count_env_head_0": 4.542857142857143, "fpem/route_soft_mean_expert_0": 0.3286861726215908, "fpem/route_hard_count_expert_0": 4.542857142857143, "fpem/hyper_alpha_head_0": 0.9970829010009765, "fpem/hyper_gamma_norm_head_0": 9.955113737923758, "fpem/hyper_beta_norm_head_0": 0.7744772343408494, "fpem/env_route_count_head_1": 11.428571428571429, "fpem/env_route_oracle_count_head_1": 11.428571428571429, "fpem/route_count_env_head_1": 11.428571428571429, "fpem/route_soft_mean_expert_1": 0.351746521393458, "fpem/route_hard_count_expert_1": 11.428571428571429, "fpem/hyper_alpha_head_1": 0.9968531852676755, "fpem/hyper_gamma_norm_head_1": 9.922965894426618, "fpem/hyper_beta_norm_head_1": 0.7848920555341812, "fpem/env_route_count_head_2": 0.02857142857142857, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.02857142857142857, "fpem/route_soft_mean_expert_2": 0.3195673088232676, "fpem/route_hard_count_expert_2": 0.02857142857142857, "fpem/hyper_alpha_head_2": 0.9981210294223967, "fpem/hyper_gamma_norm_head_2": 9.954732776823498, "fpem/hyper_beta_norm_head_2": 0.771834697609856, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.231062784649076, "fpem/inv_pred_loss": 35.823131906418574, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=116
