============================================================
[START] 2026-07-15T21:13:48+08:00
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EPOCH {"epoch": 32, "train_loss": 32.16438762119838, "val": {"loss": 13.269226127200657, "mae": 13.0742769241333, "mape": 0.2228826880455017}, "test_mixed": {"loss": 12.467210715157645, "mae": 12.37290096282959, "mape": 0.21077336370944977}, "test_workday": {"loss": 12.397737503051758, "mae": 12.337579727172852, "mape": 0.212825208902359}, "test_holiday": {"loss": 12.5661780834198, "mae": 12.434151649475098, "mape": 0.20721523463726044}, "test_avg_mae": 12.385865688323975, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.344634028843473, "fpem/env_route_L_final": 11.852755546569824, "fpem/env_route_L_global": 37.76664207095192, "fpem/env_route_L_route_soft": 11.852755546569824, "fpem/env_route_L_expert": 12.767119226001558, "fpem/env_route_L_router_oracle": 1.6380447897561334e-09, "fpem/env_route_L_balance": 3.2434765853594114e-07, "fpem/env_route_L_diverse": 0.9984625572250003, "fpem/env_route_L_proto_align": -0.7892376638594127, "fpem/env_route_entropy": 1.0318667150679088, "fpem/env_route_q_max_mean": 0.42987563808759055, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9660455408550445, "fpem/hyper_delta_norm": 1.2079985732123966, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0318667150679088, "fpem/route_mean_distribution_entropy": 1.0986108496075584, "fpem/effective_expert_number": 2.999995642616635, "fpem/max_expert_usage_ratio": 0.7869047619047619, "fpem/min_expert_usage_ratio": 0.05476190476190476, "fpem/prototype_pairwise_cosine": 0.9877711812655131, "fpem/expert_prediction_pairwise_cosine": 0.9984625572250003, "fpem/expert_collapse_warning": 0.02857142857142857, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.104761904761904, "fpem/env_route_oracle_count_head_0": 10.104761904761904, "fpem/route_count_env_head_0": 10.104761904761904, "fpem/route_soft_mean_expert_0": 0.33310769171941845, "fpem/route_hard_count_expert_0": 10.104761904761904, "fpem/hyper_alpha_head_0": 0.9235192202386402, "fpem/hyper_gamma_norm_head_0": 9.076860391525996, "fpem/hyper_beta_norm_head_0": 1.0785651150203885, "fpem/env_route_count_head_1": 2.5238095238095237, "fpem/env_route_oracle_count_head_1": 2.5238095238095237, "fpem/route_count_env_head_1": 2.5238095238095237, "fpem/route_soft_mean_expert_1": 0.3336195891811734, "fpem/route_hard_count_expert_1": 2.5238095238095237, "fpem/hyper_alpha_head_1": 0.9910620116052173, "fpem/hyper_gamma_norm_head_1": 8.546767271132696, "fpem/hyper_beta_norm_head_1": 0.9741808454195658, "fpem/env_route_count_head_2": 3.3714285714285714, "fpem/env_route_oracle_count_head_2": 3.3714285714285714, "fpem/route_count_env_head_2": 3.3714285714285714, "fpem/route_soft_mean_expert_2": 0.3332727321556636, "fpem/route_hard_count_expert_2": 3.3714285714285714, "fpem/hyper_alpha_head_2": 0.9835553163573856, "fpem/hyper_gamma_norm_head_2": 8.477145449320476, "fpem/hyper_beta_norm_head_2": 0.963669406800043, "fpem/future_mi_loss": -1.2231813941683087, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.3070816062745596, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009423879338871864, "fpem/swap_diff_loss": 0.8411392478715806, "fpem/swap_same_loss": 2.0249740645999, "fpem/swap_gain_mean": 27.657012394496373, "fpem/swap_s_gain_mean": 0.91539268607185, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.15424968674778938, "fpem/swap_route_delta": 0.17785165483752888, "fpem/swap_hyper_alpha_delta": 0.07132179416893493, "fpem/swap_hyper_delta_norm": 1.2404305049351283, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.852755546569824, "fpem/inv_pred_loss": 37.76664207095192, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EPOCH {"epoch": 33, "train_loss": 33.575167156401136, "val": {"loss": 13.342302799224854, "mae": 13.126616477966309, "mape": 0.2170535773038864}, "test_mixed": {"loss": 12.379835115160262, "mae": 12.31283187866211, "mape": 0.2042309194803238}, "test_workday": {"loss": 12.323558579320492, "mae": 12.305927276611328, "mape": 0.20594723522663116}, "test_holiday": {"loss": 12.4536771774292, "mae": 12.324803352355957, "mape": 0.20125466585159302}, "test_avg_mae": 12.315365314483643, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.268155197870165, "fpem/env_route_L_final": 12.35010464077904, "fpem/env_route_L_global": 37.526484480358306, "fpem/env_route_L_route_soft": 12.35010464077904, "fpem/env_route_L_expert": 13.655916341145833, "fpem/env_route_L_router_oracle": -2.1661618446057133e-09, "fpem/env_route_L_balance": 5.781173909263577e-07, "fpem/env_route_L_diverse": 0.9978536236853827, "fpem/env_route_L_proto_align": -0.8142047779900687, "fpem/env_route_entropy": 1.0317278192156838, "fpem/env_route_q_max_mean": 0.42844392146383015, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.97305406161717, "fpem/hyper_delta_norm": 1.2104739064262027, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0317278192156838, "fpem/route_mean_distribution_entropy": 1.098609709739685, "fpem/effective_expert_number": 2.999992225283668, "fpem/max_expert_usage_ratio": 0.8035714285714286, "fpem/min_expert_usage_ratio": 0.042261904761904764, "fpem/prototype_pairwise_cosine": 0.9878894295011248, "fpem/expert_prediction_pairwise_cosine": 0.9978536236853827, "fpem/expert_collapse_warning": 0.13333333333333333, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.761904761904762, "fpem/env_route_oracle_count_head_0": 5.761904761904762, "fpem/route_count_env_head_0": 5.761904761904762, "fpem/route_soft_mean_expert_0": 0.3331199313913073, "fpem/route_hard_count_expert_0": 5.761904761904762, "fpem/hyper_alpha_head_0": 0.939034070287432, "fpem/hyper_gamma_norm_head_0": 9.005941717965262, "fpem/hyper_beta_norm_head_0": 1.0791809195563906, "fpem/env_route_count_head_1": 6.0285714285714285, "fpem/env_route_oracle_count_head_1": 6.0285714285714285, "fpem/route_count_env_head_1": 6.0285714285714285, "fpem/route_soft_mean_expert_1": 0.3332537670930227, "fpem/route_hard_count_expert_1": 6.0285714285714285, "fpem/hyper_alpha_head_1": 0.991716898622967, "fpem/hyper_gamma_norm_head_1": 8.486328706287203, "fpem/hyper_beta_norm_head_1": 0.9776646875199817, "fpem/env_route_count_head_2": 4.20952380952381, "fpem/env_route_oracle_count_head_2": 4.20952380952381, "fpem/route_count_env_head_2": 4.20952380952381, "fpem/route_soft_mean_expert_2": 0.33362630775996616, "fpem/route_hard_count_expert_2": 4.20952380952381, "fpem/hyper_alpha_head_2": 0.9884111404418945, "fpem/hyper_gamma_norm_head_2": 8.633874520801363, "fpem/hyper_beta_norm_head_2": 0.9914398199036007, "fpem/future_mi_loss": -1.181364635626475, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.342585207167126, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.011395399498620203, "fpem/swap_diff_loss": 1.0411707662400744, "fpem/swap_same_loss": 1.9673841362907774, "fpem/swap_gain_mean": 26.8156500680106, "fpem/swap_s_gain_mean": 0.9067868817420233, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1373095154762268, "fpem/swap_route_delta": 0.1650154802538011, "fpem/swap_hyper_alpha_delta": 0.05068262740082684, "fpem/swap_hyper_delta_norm": 1.2312645934876942, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.35010464077904, "fpem/inv_pred_loss": 37.526484480358306, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=5
EPOCH {"epoch": 34, "train_loss": 33.06315609159924, "val": {"loss": 13.398225413428413, "mae": 13.25418758392334, "mape": 0.22746431827545166}, "test_mixed": {"loss": 12.682404109409877, "mae": 12.65084171295166, "mape": 0.22035053372383118}, "test_workday": {"loss": 12.5473573933477, "mae": 12.560470581054688, "mape": 0.22033144533634186}, "test_holiday": {"loss": 12.90551726023356, "mae": 12.807555198669434, "mape": 0.22038359940052032}, "test_avg_mae": 12.68401288986206, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.854497964041574, "fpem/env_route_L_final": 12.144051751636324, "fpem/env_route_L_global": 37.427085313342864, "fpem/env_route_L_route_soft": 12.144051751636324, "fpem/env_route_L_expert": 13.1331237248012, "fpem/env_route_L_router_oracle": 1.6063516633260005e-09, "fpem/env_route_L_balance": 4.2118428101181863e-07, "fpem/env_route_L_diverse": 0.9981300632158915, "fpem/env_route_L_proto_align": -0.8166966500736418, "fpem/env_route_entropy": 1.0249754826227824, "fpem/env_route_q_max_mean": 0.4314066869871957, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9746035570190066, "fpem/hyper_delta_norm": 1.197837199483599, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0249754826227824, "fpem/route_mean_distribution_entropy": 1.0986104068301974, "fpem/effective_expert_number": 2.9999943165552048, "fpem/max_expert_usage_ratio": 0.8125, "fpem/min_expert_usage_ratio": 0.05476190476190476, "fpem/prototype_pairwise_cosine": 0.9847891228539604, "fpem/expert_prediction_pairwise_cosine": 0.9981300632158915, "fpem/expert_collapse_warning": 0.0761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.961904761904762, "fpem/env_route_oracle_count_head_0": 7.961904761904762, "fpem/route_count_env_head_0": 7.961904761904762, "fpem/route_soft_mean_expert_0": 0.33311578858466373, "fpem/route_hard_count_expert_0": 7.961904761904762, "fpem/hyper_alpha_head_0": 0.9410942633946736, "fpem/hyper_gamma_norm_head_0": 9.000007611229305, "fpem/hyper_beta_norm_head_0": 1.0796511576289223, "fpem/env_route_count_head_1": 5.190476190476191, "fpem/env_route_oracle_count_head_1": 5.190476190476191, "fpem/route_count_env_head_1": 5.190476190476191, "fpem/route_soft_mean_expert_1": 0.33333999855177743, "fpem/route_hard_count_expert_1": 5.190476190476191, "fpem/hyper_alpha_head_1": 0.9920278350512187, "fpem/hyper_gamma_norm_head_1": 8.631429545084636, "fpem/hyper_beta_norm_head_1": 1.0007453146434966, "fpem/env_route_count_head_2": 2.8476190476190477, "fpem/env_route_oracle_count_head_2": 2.8476190476190477, "fpem/route_count_env_head_2": 2.8476190476190477, "fpem/route_soft_mean_expert_2": 0.33354422535215106, "fpem/route_hard_count_expert_2": 2.8476190476190477, "fpem/hyper_alpha_head_2": 0.9906885266304016, "fpem/hyper_gamma_norm_head_2": 8.351633485158285, "fpem/hyper_beta_norm_head_2": 0.9622858416466485, "fpem/future_mi_loss": -1.2066409042903354, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.3116666407812207, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.011038012494377436, "fpem/swap_diff_loss": 1.0042804062366486, "fpem/swap_same_loss": 1.990417407524018, "fpem/swap_gain_mean": 26.9993473416283, "fpem/swap_s_gain_mean": 0.9100636828513372, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.14383911589781442, "fpem/swap_route_delta": 0.1829138364021977, "fpem/swap_hyper_alpha_delta": 0.0492845854056733, "fpem/swap_hyper_delta_norm": 1.216956655184428, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.144051751636324, "fpem/inv_pred_loss": 37.427085313342864, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=5
EPOCH {"epoch": 35, "train_loss": 33.14004591078985, "val": {"loss": 13.211862828996447, "mae": 12.985322952270508, "mape": 0.2294599711894989}, "test_mixed": {"loss": 12.307442774091449, "mae": 12.211653709411621, "mape": 0.21664798259735107}, "test_workday": {"loss": 12.267304876576299, "mae": 12.210137367248535, "mape": 0.21901138126850128}, "test_holiday": {"loss": 12.350312868754068, "mae": 12.214286804199219, "mape": 0.2125495821237564}, "test_avg_mae": 12.212212085723877, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.972023809523808, "fpem/env_route_L_final": 12.209548750377836, "fpem/env_route_L_global": 37.53088840302967, "fpem/env_route_L_route_soft": 12.209548750377836, "fpem/env_route_L_expert": 13.229484331040155, "fpem/env_route_L_router_oracle": 2.4055454770989724e-10, "fpem/env_route_L_balance": 1.0672348891218111e-06, "fpem/env_route_L_diverse": 0.9977476835250855, "fpem/env_route_L_proto_align": -0.8151166456086295, "fpem/env_route_entropy": 1.0174908484731402, "fpem/env_route_q_max_mean": 0.43563731539817085, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9724338463374547, "fpem/hyper_delta_norm": 1.1692852860405332, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0174908484731402, "fpem/route_mean_distribution_entropy": 1.0986075003941853, "fpem/effective_expert_number": 2.9999855927058627, "fpem/max_expert_usage_ratio": 0.8119047619047619, "fpem/min_expert_usage_ratio": 0.052976190476190475, "fpem/prototype_pairwise_cosine": 0.9824183963593982, "fpem/expert_prediction_pairwise_cosine": 0.9977476835250855, "fpem/expert_collapse_warning": 0.047619047619047616, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.638095238095238, "fpem/env_route_oracle_count_head_0": 10.638095238095238, "fpem/route_count_env_head_0": 10.638095238095238, "fpem/route_soft_mean_expert_0": 0.33292002223786854, "fpem/route_hard_count_expert_0": 10.638095238095238, "fpem/hyper_alpha_head_0": 0.9376483826410202, "fpem/hyper_gamma_norm_head_0": 8.81520419347854, "fpem/hyper_beta_norm_head_0": 1.0627198060353598, "fpem/env_route_count_head_1": 2.4095238095238094, "fpem/env_route_oracle_count_head_1": 2.4095238095238094, "fpem/route_count_env_head_1": 2.4095238095238094, "fpem/route_soft_mean_expert_1": 0.3336729432855334, "fpem/route_hard_count_expert_1": 2.4095238095238094, "fpem/hyper_alpha_head_1": 0.9910663082486108, "fpem/hyper_gamma_norm_head_1": 8.487932232448033, "fpem/hyper_beta_norm_head_1": 0.9875757552328563, "fpem/env_route_count_head_2": 2.9523809523809526, "fpem/env_route_oracle_count_head_2": 2.9523809523809526, "fpem/route_count_env_head_2": 2.9523809523809526, "fpem/route_soft_mean_expert_2": 0.3334070458298638, "fpem/route_hard_count_expert_2": 2.9523809523809526, "fpem/hyper_alpha_head_2": 0.9885867941947211, "fpem/hyper_gamma_norm_head_2": 8.365593583243234, "fpem/hyper_beta_norm_head_2": 0.9627451766104925, "fpem/future_mi_loss": -1.2084464061827886, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.3141344797043573, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.010929989326922667, "fpem/swap_diff_loss": 0.9967351879392351, "fpem/swap_same_loss": 1.9252753127188909, "fpem/swap_gain_mean": 27.07454612368629, "fpem/swap_s_gain_mean": 0.9068283217293875, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.14329852958520253, "fpem/swap_route_delta": 0.19815610421328095, "fpem/swap_hyper_alpha_delta": 0.05250146200082132, "fpem/swap_hyper_delta_norm": 1.1819023484275455, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.209548750377836, "fpem/inv_pred_loss": 37.53088840302967, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
