============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4009
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4010
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4011
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4012
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4013
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4014
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4015
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4016
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4017
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4018
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4019
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4020
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4021
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4022
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4023
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4024
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4025
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4026
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4027
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4028
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4029
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4030
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4031
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4032
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4033
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4034
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4035
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4036
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4037
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4038
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4039
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4040
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4041
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4042
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4043
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4044
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4045
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4046
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4047
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4048
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4049
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4050
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4051
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4052
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4053
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4054
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4055
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4056
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4057
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4058
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4059
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4060
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4061
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4062
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4063
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4064
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4065
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4066
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4067
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4068
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4069
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4070
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4071
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4072
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4073
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4074
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4075
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4076
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4077
EPOCH {"epoch": 39, "train_loss": 39.09983271644229, "val": {"loss": 14.35325034459432, "mae": 14.2772855758667, "mape": 0.26313772797584534}, "test_mixed": {"loss": 13.422468975612096, "mae": 13.532315254211426, "mape": 0.2514535188674927}, "test_workday": {"loss": 13.22307130564814, "mae": 13.366394996643066, "mape": 0.25263869762420654}, "test_holiday": {"loss": 13.78820514678955, "mae": 13.820035934448242, "mape": 0.24939824640750885}, "test_avg_mae": 13.593215465545654, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.478561260586693, "fpem/env_exogenous_load_embedding_norm": 1.7754759652273995, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 25.02708356948126, "fpem/env_route_L_final": 14.218608084179106, "fpem/env_route_L_global": 196.66942836216518, "fpem/env_route_L_route_soft": 14.21860816592262, "fpem/env_route_L_expert": 14.496921666463216, "fpem/env_route_L_router_oracle": 0.7755157740343185, "fpem/env_route_L_balance": 0.043294317009193554, "fpem/env_route_L_diverse": 0.9970883062907627, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8772655867394947, "fpem/env_route_q_max_mean": 0.6032615996542431, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6479189038276673, "fpem/hyper_delta_norm": 4.415195247105189, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8772655867394947, "fpem/route_mean_distribution_entropy": 0.8928983313696724, "fpem/effective_expert_number": 2.4444826557522727, "fpem/max_expert_usage_ratio": 0.9494047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9970883062907627, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 3.066666666666667, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.09988626759676707, "fpem/route_hard_count_expert_0": 0.0, "fpem/hyper_alpha_head_0": 0.9618037910688491, "fpem/hyper_gamma_norm_head_0": 3.3680374962942943, "fpem/hyper_beta_norm_head_0": 0.3350257961522965, "fpem/env_route_count_head_1": 15.19047619047619, "fpem/env_route_oracle_count_head_1": 8.790476190476191, "fpem/route_count_env_head_1": 15.19047619047619, "fpem/route_soft_mean_expert_1": 0.6014036842754908, "fpem/route_hard_count_expert_1": 15.19047619047619, "fpem/hyper_alpha_head_1": 0.8891636825743175, "fpem/hyper_gamma_norm_head_1": 5.402163610004243, "fpem/hyper_beta_norm_head_1": 0.40266870515687125, "fpem/env_route_count_head_2": 0.8095238095238095, "fpem/env_route_oracle_count_head_2": 4.142857142857143, "fpem/route_count_env_head_2": 0.8095238095238095, "fpem/route_soft_mean_expert_2": 0.2987100587004707, "fpem/route_hard_count_expert_2": 0.8095238095238095, "fpem/hyper_alpha_head_2": 0.09278917291334697, "fpem/hyper_gamma_norm_head_2": 28.13649121239072, "fpem/hyper_beta_norm_head_2": 2.185565159434364, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.218608084179106, "fpem/inv_pred_loss": 196.66942836216518, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4078
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4079
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4080
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4081
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4082
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4083
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4084
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4085
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4086
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4087
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4088
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4089
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4090
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4091
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4092
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4093
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4094
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4095
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4096
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4097
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4098
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4099
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4100
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4101
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4102
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4103
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4104
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4105
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4106
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4107
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4108
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4109
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4110
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4111
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4112
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4113
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4114
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4115
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4116
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4117
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4118
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4119
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4120
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4121
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4122
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4123
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4124
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4125
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4126
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4127
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4128
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4129
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4130
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4131
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4132
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4133
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4134
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4135
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4136
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4137
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4138
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4139
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4140
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4141
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4142
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4143
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4144
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4145
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4146
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4147
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4148
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4149
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4150
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4151
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4152
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4153
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4154
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4155
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4156
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4157
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4158
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4159
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4160
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4161
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4162
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4163
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4164
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4165
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4166
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4167
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4168
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4169
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4170
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4171
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4172
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4173
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4174
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4175
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4176
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4177
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4178
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4179
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4180
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4181
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4182
EPOCH {"epoch": 40, "train_loss": 36.518854413713726, "val": {"loss": 12.95925956302219, "mae": 12.698290824890137, "mape": 0.2198535054922104}, "test_mixed": {"loss": 11.951532336643764, "mae": 11.906559944152832, "mape": 0.20933373272418976}, "test_workday": {"loss": 11.775566888892133, "mae": 11.764764785766602, "mape": 0.20749078691005707}, "test_holiday": {"loss": 12.262036323547363, "mae": 12.152447700500488, "mape": 0.21252954006195068}, "test_avg_mae": 11.958606243133545, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4781525861649287, "fpem/env_exogenous_load_embedding_norm": 1.7786170777820405, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.409957758585612, "fpem/env_route_L_final": 13.361559177580334, "fpem/env_route_L_global": 196.61917114257812, "fpem/env_route_L_route_soft": 13.361559222993396, "fpem/env_route_L_expert": 13.705520321073987, "fpem/env_route_L_router_oracle": 0.6041244024322147, "fpem/env_route_L_balance": 0.024233887734867277, "fpem/env_route_L_diverse": 0.9983542794273013, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9701083007312956, "fpem/env_route_q_max_mean": 0.5270622559956142, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.664447169644492, "fpem/hyper_delta_norm": 5.8654221943446565, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9701083007312956, "fpem/route_mean_distribution_entropy": 0.9830755142938523, "fpem/effective_expert_number": 2.672863939830235, "fpem/max_expert_usage_ratio": 0.9392857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9983542794273013, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 1.619047619047619, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.14466770866087506, "fpem/route_hard_count_expert_0": 0.0, "fpem/hyper_alpha_head_0": 0.9780458734149025, "fpem/hyper_gamma_norm_head_0": 3.5033683368137907, "fpem/hyper_beta_norm_head_0": 0.28229509719780516, "fpem/env_route_count_head_1": 15.028571428571428, "fpem/env_route_oracle_count_head_1": 7.9523809523809526, "fpem/route_count_env_head_1": 15.028571428571428, "fpem/route_soft_mean_expert_1": 0.5247172619615282, "fpem/route_hard_count_expert_1": 15.028571428571428, "fpem/hyper_alpha_head_1": 0.9151990163893927, "fpem/hyper_gamma_norm_head_1": 5.466899231501988, "fpem/hyper_beta_norm_head_1": 0.4247203046367282, "fpem/env_route_count_head_2": 0.9714285714285714, "fpem/env_route_oracle_count_head_2": 6.428571428571429, "fpem/route_count_env_head_2": 0.9714285714285714, "fpem/route_soft_mean_expert_2": 0.3306150388149988, "fpem/route_hard_count_expert_2": 0.9714285714285714, "fpem/hyper_alpha_head_2": 0.10009656080177852, "fpem/hyper_gamma_norm_head_2": 32.693812688191734, "fpem/hyper_beta_norm_head_2": 2.8035709381103517, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.361559177580334, "fpem/inv_pred_loss": 196.61917114257812, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4183
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4184
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4185
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4186
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4187
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4188
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4189
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4190
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4191
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4192
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4193
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4194
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4195
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4196
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4197
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4198
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4199
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4200
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4201
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4202
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4203
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4204
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4205
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4206
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4207
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4208
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4209
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4210
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4211
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4212
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4213
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4214
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4215
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4216
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4217
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4218
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4219
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4220
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4221
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4222
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4223
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4224
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4225
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4226
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4227
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4228
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4229
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4230
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4231
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4232
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4233
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4234
