============================================================
[START] 2026-07-15T20:08:59+08:00
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=55
EPOCH {"epoch": 92, "train_loss": 25.498458099365234, "val": {"loss": 11.842367304695976, "mae": 11.652520179748535, "mape": 0.20836934447288513}, "test_mixed": {"loss": 10.683834062303816, "mae": 10.666938781738281, "mape": 0.19187809526920319}, "test_workday": {"loss": 10.582524071569027, "mae": 10.600484848022461, "mape": 0.19206750392913818}, "test_holiday": {"loss": 10.8442223072052, "mae": 10.782179832458496, "mape": 0.19154959917068481}, "test_avg_mae": 10.691332340240479, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7189204170590355, "fpem/env_exogenous_load_embedding_norm": 2.0214040812991914, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.13048532576788, "fpem/env_route_L_final": 9.418339093526205, "fpem/env_route_L_global": 33.4038459051223, "fpem/env_route_L_route_soft": 9.418339093526205, "fpem/env_route_L_expert": 9.958811596461706, "fpem/env_route_L_router_oracle": -1.8577407717976884e-09, "fpem/env_route_L_balance": 1.1884856433015836e-11, "fpem/env_route_L_diverse": 0.9998146346637181, "fpem/env_route_L_proto_align": -0.8781955242156982, "fpem/env_route_entropy": 1.0925342264629545, "fpem/env_route_q_max_mean": 0.3452601540656317, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9986591407230923, "fpem/hyper_delta_norm": 1.7692249048323858, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0925342264629545, "fpem/route_mean_distribution_entropy": 1.0986123096375238, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.9583333333333334, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9890873505955651, "fpem/expert_prediction_pairwise_cosine": 0.9998146346637181, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.752380952380953, "fpem/env_route_oracle_count_head_0": 10.752380952380953, "fpem/route_count_env_head_0": 10.752380952380953, "fpem/route_soft_mean_expert_0": 0.333333606947036, "fpem/route_hard_count_expert_0": 10.752380952380953, "fpem/hyper_alpha_head_0": 0.9983314383597601, "fpem/hyper_gamma_norm_head_0": 10.51509401230585, "fpem/hyper_beta_norm_head_0": 1.0033382381711686, "fpem/env_route_count_head_1": 0.08571428571428572, "fpem/env_route_oracle_count_head_1": 0.08571428571428572, "fpem/route_count_env_head_1": 0.08571428571428572, "fpem/route_soft_mean_expert_1": 0.33333363618169515, "fpem/route_hard_count_expert_1": 0.08571428571428572, "fpem/hyper_alpha_head_1": 0.9996135961441767, "fpem/hyper_gamma_norm_head_1": 10.625936662583124, "fpem/hyper_beta_norm_head_1": 1.010347785268511, "fpem/env_route_count_head_2": 5.161904761904762, "fpem/env_route_oracle_count_head_2": 5.161904761904762, "fpem/route_count_env_head_2": 5.161904761904762, "fpem/route_soft_mean_expert_2": 0.3333327812807901, "fpem/route_hard_count_expert_2": 5.161904761904762, "fpem/hyper_alpha_head_2": 0.9980323337373279, "fpem/hyper_gamma_norm_head_2": 10.578906386239188, "fpem/hyper_beta_norm_head_2": 1.0163219151042757, "fpem/future_mi_loss": -3.0597834541684104, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.691613433474586, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007997068567644983, "fpem/swap_diff_loss": 0.7726001492568425, "fpem/swap_same_loss": 0.5421345512072245, "fpem/swap_gain_mean": 26.499908047630672, "fpem/swap_s_gain_mean": 0.9208090538070315, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0538961111789658, "fpem/swap_route_delta": 0.02717257504395786, "fpem/swap_hyper_alpha_delta": 0.002225024636468983, "fpem/swap_hyper_delta_norm": 1.9271893376395817, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.418339093526205, "fpem/inv_pred_loss": 33.4038459051223, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=17
EPOCH {"epoch": 93, "train_loss": 25.432723890032086, "val": {"loss": 11.911517779032389, "mae": 11.713274002075195, "mape": 0.19437913596630096}, "test_mixed": {"loss": 10.826686423165457, "mae": 10.784478187561035, "mape": 0.18066850304603577}, "test_workday": {"loss": 10.71629926432734, "mae": 10.70138168334961, "mape": 0.1802821159362793}, "test_holiday": {"loss": 11.003767768541971, "mae": 10.92857837677002, "mape": 0.18133854866027832}, "test_avg_mae": 10.814980030059814, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.714535751796904, "fpem/env_exogenous_load_embedding_norm": 2.018596134866987, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.110468610127768, "fpem/env_route_L_final": 9.406078865414575, "fpem/env_route_L_global": 33.13714092799595, "fpem/env_route_L_route_soft": 9.406078865414575, "fpem/env_route_L_expert": 9.950968660627092, "fpem/env_route_L_router_oracle": -1.7671894170234736e-09, "fpem/env_route_L_balance": 1.6366985816189503e-12, "fpem/env_route_L_diverse": 0.9998022386005947, "fpem/env_route_L_proto_align": -0.8839392134121486, "fpem/env_route_entropy": 1.0957138924371628, "fpem/env_route_q_max_mean": 0.339460867927188, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.997880760828654, "fpem/hyper_delta_norm": 1.7709809132984706, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0957138924371628, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9779761904761904, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9903526175589789, "fpem/expert_prediction_pairwise_cosine": 0.9998022386005947, "fpem/expert_collapse_warning": 0.9428571428571428, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.2, "fpem/env_route_oracle_count_head_0": 14.2, "fpem/route_count_env_head_0": 14.2, "fpem/route_soft_mean_expert_0": 0.33333309633391245, "fpem/route_hard_count_expert_0": 14.2, "fpem/hyper_alpha_head_0": 0.9982617809658959, "fpem/hyper_gamma_norm_head_0": 10.536377243768602, "fpem/hyper_beta_norm_head_0": 1.0041587313016256, "fpem/env_route_count_head_1": 0.13333333333333333, "fpem/env_route_oracle_count_head_1": 0.13333333333333333, "fpem/route_count_env_head_1": 0.13333333333333333, "fpem/route_soft_mean_expert_1": 0.3333333585943494, "fpem/route_hard_count_expert_1": 0.13333333333333333, "fpem/hyper_alpha_head_1": 0.999405646891821, "fpem/hyper_gamma_norm_head_1": 10.591626957484655, "fpem/hyper_beta_norm_head_1": 1.0047549662135897, "fpem/env_route_count_head_2": 1.6666666666666667, "fpem/env_route_oracle_count_head_2": 1.6666666666666667, "fpem/route_count_env_head_2": 1.6666666666666667, "fpem/route_soft_mean_expert_2": 0.3333335717519124, "fpem/route_hard_count_expert_2": 1.6666666666666667, "fpem/hyper_alpha_head_2": 0.9959747967265901, "fpem/hyper_gamma_norm_head_2": 10.607522246951149, "fpem/hyper_beta_norm_head_2": 1.0178527894474212, "fpem/future_mi_loss": -3.067025341306414, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.716699191502163, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007510841744286674, "fpem/swap_diff_loss": 0.7190055151780447, "fpem/swap_same_loss": 0.6415735847893216, "fpem/swap_gain_mean": 26.264441081455775, "fpem/swap_s_gain_mean": 0.9200658236231123, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06211408625046412, "fpem/swap_route_delta": 0.011976977269209566, "fpem/swap_hyper_alpha_delta": 0.004395805843107934, "fpem/swap_hyper_delta_norm": 1.9412169638134185, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.406078865414575, "fpem/inv_pred_loss": 33.13714092799595, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
