============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=215
EPOCH {"epoch": 55, "train_loss": 30.166287049793063, "val": {"loss": 11.823097440931532, "mae": 11.625770568847656, "mape": 0.17699308693408966}, "test_mixed": {"loss": 10.69136175428118, "mae": 10.685836791992188, "mape": 0.1644189953804016}, "test_workday": {"loss": 10.534056622049082, "mae": 10.56433391571045, "mape": 0.16380462050437927}, "test_holiday": {"loss": 10.958580056826273, "mae": 10.896537780761719, "mape": 0.16548436880111694}, "test_avg_mae": 10.730435848236084, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6304648876190186, "fpem/env_exogenous_load_embedding_norm": 1.8145814975102743, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.14725883120582, "fpem/env_route_L_final": 11.010813395182291, "fpem/env_route_L_global": 119.42621757870629, "fpem/env_route_L_route_soft": 11.010813413347517, "fpem/env_route_L_expert": 11.36787828717913, "fpem/env_route_L_router_oracle": 0.33741134859266736, "fpem/env_route_L_balance": 0.0005741000420920544, "fpem/env_route_L_diverse": 0.9997149047397432, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0945859443573724, "fpem/env_route_q_max_mean": 0.3656608828476497, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9960273027420044, "fpem/hyper_delta_norm": 0.9650514086087545, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0945859443573724, "fpem/route_mean_distribution_entropy": 1.0960636695226034, "fpem/effective_expert_number": 2.9923730146317253, "fpem/max_expert_usage_ratio": 0.8666666666666667, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9997149047397432, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.4571428571428573, "fpem/env_route_oracle_count_head_0": 5.314285714285714, "fpem/route_count_env_head_0": 2.4571428571428573, "fpem/route_soft_mean_expert_0": 0.31655694047609967, "fpem/route_hard_count_expert_0": 2.4571428571428573, "fpem/hyper_alpha_head_0": 0.9979651842798506, "fpem/hyper_gamma_norm_head_0": 7.5803039369129, "fpem/hyper_beta_norm_head_0": 1.3591450373331706, "fpem/env_route_count_head_1": 13.542857142857143, "fpem/env_route_oracle_count_head_1": 5.866666666666666, "fpem/route_count_env_head_1": 13.542857142857143, "fpem/route_soft_mean_expert_1": 0.36291504502296446, "fpem/route_hard_count_expert_1": 13.542857142857143, "fpem/hyper_alpha_head_1": 0.9944775842484974, "fpem/hyper_gamma_norm_head_1": 8.121433948335193, "fpem/hyper_beta_norm_head_1": 1.403727482614063, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.819047619047619, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.32052802386738005, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9956390925816128, "fpem/hyper_gamma_norm_head_2": 7.427948974427723, "fpem/hyper_beta_norm_head_2": 1.3849798452286493, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.010813395182291, "fpem/inv_pred_loss": 119.42621757870629, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=320
EPOCH {"epoch": 56, "train_loss": 30.21535840715681, "val": {"loss": 12.448263698154026, "mae": 12.236368179321289, "mape": 0.20272056758403778}, "test_mixed": {"loss": 11.360122544424874, "mae": 11.362052917480469, "mape": 0.18923883140087128}, "test_workday": {"loss": 11.166548563086469, "mae": 11.207131385803223, "mape": 0.18791045248508453}, "test_holiday": {"loss": 11.693053762118021, "mae": 11.630704879760742, "mape": 0.191542387008667}, "test_avg_mae": 11.418918132781982, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.631474578948248, "fpem/env_exogenous_load_embedding_norm": 1.8160601354780652, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.20149477095831, "fpem/env_route_L_final": 11.031955183120001, "fpem/env_route_L_global": 119.38311723981585, "fpem/env_route_L_route_soft": 11.031955201285227, "fpem/env_route_L_expert": 11.37798470996675, "fpem/env_route_L_router_oracle": 0.3579202781120936, "fpem/env_route_L_balance": 0.0004990628492253434, "fpem/env_route_L_diverse": 0.9997519124121893, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0951266697474888, "fpem/env_route_q_max_mean": 0.3633732259273529, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9965945737702506, "fpem/hyper_delta_norm": 0.9645850476764497, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0951266697474888, "fpem/route_mean_distribution_entropy": 1.0963892925353278, "fpem/effective_expert_number": 2.993339624859038, "fpem/max_expert_usage_ratio": 0.968452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9997519124121893, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.5047619047619047, "fpem/env_route_oracle_count_head_0": 5.161904761904762, "fpem/route_count_env_head_0": 0.5047619047619047, "fpem/route_soft_mean_expert_0": 0.31233857302438645, "fpem/route_hard_count_expert_0": 0.5047619047619047, "fpem/hyper_alpha_head_0": 0.9984072849864052, "fpem/hyper_gamma_norm_head_0": 7.734755316234771, "fpem/hyper_beta_norm_head_0": 1.3878652663457962, "fpem/env_route_count_head_1": 15.495238095238095, "fpem/env_route_oracle_count_head_1": 5.695238095238095, "fpem/route_count_env_head_1": 15.495238095238095, "fpem/route_soft_mean_expert_1": 0.36316824839228673, "fpem/route_hard_count_expert_1": 15.495238095238095, "fpem/hyper_alpha_head_1": 0.9952909322012038, "fpem/hyper_gamma_norm_head_1": 8.086163843245734, "fpem/hyper_beta_norm_head_1": 1.3985566706884476, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 5.142857142857143, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.32449318851743425, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9960854348682222, "fpem/hyper_gamma_norm_head_2": 7.30184376126244, "fpem/hyper_beta_norm_head_2": 1.3680658851351057, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.031955183120001, "fpem/inv_pred_loss": 119.38311723981585, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=345
