============================================================
[START] 2026-07-13T05:48:05+00:00
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=86 zero_assignment_streak=4
EPOCH {"epoch": 86, "train_loss": 24.469995498657227, "val": {"loss": 12.269617610507542, "mae": 12.174474716186523, "mape": 0.21455559134483337}, "test_mixed": {"loss": 11.102006789616176, "mae": 11.159687995910645, "mape": 0.20189380645751953}, "test_workday": {"loss": 11.021169434423031, "mae": 11.120122909545898, "mape": 0.20400309562683105}, "test_holiday": {"loss": 11.228521029154459, "mae": 11.228301048278809, "mape": 0.19823600351810455}, "test_avg_mae": 11.174211978912354, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8838975713366555, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5264487425486247, "fpem/fusion_alpha_std": 0.0754504812970048, "fpem/fusion_alpha_min": 0.42692458856673465, "fpem/fusion_alpha_max": 0.6696438284147354, "fpem/env_route_loss": 16.027407482692173, "fpem/env_route_L_final": 8.44800576255435, "fpem/env_route_L_global": 9.548897688729422, "fpem/env_route_L_route_soft": 9.422707630339122, "fpem/env_route_L_expert": 11.051825677780878, "fpem/env_route_L_router_oracle": 0.6477111234551385, "fpem/env_route_L_balance": 0.0029269153889756473, "fpem/env_route_L_diverse": 0.9942446385111128, "fpem/env_route_entropy": 1.0711704367683048, "fpem/env_route_q_max_mean": 0.39207060649281456, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0711704367683048, "fpem/route_mean_distribution_entropy": 1.084888513882955, "fpem/effective_expert_number": 2.959193602062407, "fpem/max_expert_usage_ratio": 0.6755952380952381, "fpem/min_expert_usage_ratio": 0.055357142857142855, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9942446385111128, "fpem/expert_collapse_warning": 0.24761904761904763, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.428571428571429, "fpem/env_route_oracle_count_head_0": 5.942857142857143, "fpem/route_count_env_head_0": 4.428571428571429, "fpem/route_soft_mean_expert_0": 0.35441862174442834, "fpem/route_hard_count_expert_0": 4.428571428571429, "fpem/env_route_count_head_1": 1.0285714285714285, "fpem/env_route_oracle_count_head_1": 3.104761904761905, "fpem/route_count_env_head_1": 1.0285714285714285, "fpem/route_soft_mean_expert_1": 0.2627946566967737, "fpem/route_hard_count_expert_1": 1.0285714285714285, "fpem/env_route_count_head_2": 10.542857142857143, "fpem/env_route_oracle_count_head_2": 6.9523809523809526, "fpem/route_count_env_head_2": 10.542857142857143, "fpem/route_soft_mean_expert_2": 0.3827867226941245, "fpem/route_hard_count_expert_2": 10.542857142857143, "fpem/future_mi_loss": -1.7523642222086588, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.408421698070708, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.01253359075469364, "fpem/loss_env_hour": 0.6331402988660904, "fpem/loss_env_rush": 0.2086905172892979, "fpem/env_day_acc": 0.9994047619047619, "fpem/env_hour_acc": 0.7934523809523809, "fpem/env_rush_acc": 0.9255952380952381, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5841229711260114, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7880952380952381, "fpem/inv_rush_acc": 0.8470238095238095, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.44800576255435, "fpem/inv_pred_loss": 9.548897688729422, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EPOCH {"epoch": 87, "train_loss": 24.25417029971168, "val": {"loss": 11.853183640374077, "mae": 11.628226280212402, "mape": 0.17903217673301697}, "test_mixed": {"loss": 10.66526644570487, "mae": 10.65473747253418, "mape": 0.16496039927005768}, "test_workday": {"loss": 10.54986105794492, "mae": 10.581644058227539, "mape": 0.1656665802001953}, "test_holiday": {"loss": 10.854787588119507, "mae": 10.781490325927734, "mape": 0.16373582184314728}, "test_avg_mae": 10.681567192077637, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8830842608497256, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5427579587414151, "fpem/fusion_alpha_std": 0.07715705622519765, "fpem/fusion_alpha_min": 0.43902079945518857, "fpem/fusion_alpha_max": 0.6896221524193173, "fpem/env_route_loss": 15.877914138067336, "fpem/env_route_L_final": 8.386363842373802, "fpem/env_route_L_global": 9.567893246241978, "fpem/env_route_L_route_soft": 9.308287438892183, "fpem/env_route_L_expert": 10.944193322317942, "fpem/env_route_L_router_oracle": 0.6385950392200833, "fpem/env_route_L_balance": 0.003008413206442215, "fpem/env_route_L_diverse": 0.9942702486401512, "fpem/env_route_entropy": 1.0681955292111351, "fpem/env_route_q_max_mean": 0.39732481666973657, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0681955292111351, "fpem/route_mean_distribution_entropy": 1.0846145187105452, "fpem/effective_expert_number": 2.9583798385801767, "fpem/max_expert_usage_ratio": 0.6827380952380953, "fpem/min_expert_usage_ratio": 0.06369047619047619, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9942702486401512, "fpem/expert_collapse_warning": 0.08571428571428572, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.761904761904762, "fpem/env_route_oracle_count_head_0": 5.980952380952381, "fpem/route_count_env_head_0": 3.761904761904762, "fpem/route_soft_mean_expert_0": 0.34714745964322774, "fpem/route_hard_count_expert_0": 3.761904761904762, "fpem/env_route_count_head_1": 1.3714285714285714, "fpem/env_route_oracle_count_head_1": 3.104761904761905, "fpem/route_count_env_head_1": 1.3714285714285714, "fpem/route_soft_mean_expert_1": 0.26512037714322406, "fpem/route_hard_count_expert_1": 1.3714285714285714, "fpem/env_route_count_head_2": 10.866666666666667, "fpem/env_route_oracle_count_head_2": 6.914285714285715, "fpem/route_count_env_head_2": 10.866666666666667, "fpem/route_soft_mean_expert_2": 0.3877321598075685, "fpem/route_hard_count_expert_2": 10.866666666666667, "fpem/future_mi_loss": -1.7563368377231416, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.412641952151344, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.01165562503682893, "fpem/loss_env_hour": 0.6195804300762359, "fpem/loss_env_rush": 0.20334914784346309, "fpem/env_day_acc": 0.9994047619047619, "fpem/env_hour_acc": 0.7916666666666666, "fpem/env_rush_acc": 0.9238095238095239, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5780715000061762, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8, "fpem/inv_rush_acc": 0.843452380952381, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.386363842373802, "fpem/inv_pred_loss": 9.567893246241978, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=5
EPOCH {"epoch": 88, "train_loss": 24.342582648141043, "val": {"loss": 11.86248705122206, "mae": 11.674443244934082, "mape": 0.17977631092071533}, "test_mixed": {"loss": 10.624424076080322, "mae": 10.60540771484375, "mape": 0.16536536812782288}, "test_workday": {"loss": 10.519615297732146, "mae": 10.53915023803711, "mape": 0.16599465906620026}, "test_holiday": {"loss": 10.794978380203247, "mae": 10.720305442810059, "mape": 0.16427414119243622}, "test_avg_mae": 10.629727840423584, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.88209718976702, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5344380151657832, "fpem/fusion_alpha_std": 0.07141744100621768, "fpem/fusion_alpha_min": 0.43817258306912016, "fpem/fusion_alpha_max": 0.6726942794663565, "fpem/env_route_loss": 15.934660085042317, "fpem/env_route_L_final": 8.417122041611444, "fpem/env_route_L_global": 9.513251904078892, "fpem/env_route_L_route_soft": 9.35487821215675, "fpem/env_route_L_expert": 10.982874116443453, "fpem/env_route_L_router_oracle": 0.6335532449540637, "fpem/env_route_L_balance": 0.0028115305575608673, "fpem/env_route_L_diverse": 0.9942688442411877, "fpem/env_route_entropy": 1.0705353282746815, "fpem/env_route_q_max_mean": 0.39420884677342005, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0705353282746815, "fpem/route_mean_distribution_entropy": 1.085437536239624, "fpem/effective_expert_number": 2.9608320417858307, "fpem/max_expert_usage_ratio": 0.6386904761904761, "fpem/min_expert_usage_ratio": 0.08392857142857142, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9942688442411877, "fpem/expert_collapse_warning": 0.11428571428571428, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.942857142857143, "fpem/env_route_oracle_count_head_0": 6.019047619047619, "fpem/route_count_env_head_0": 4.942857142857143, "fpem/route_soft_mean_expert_0": 0.3546088042713347, "fpem/route_hard_count_expert_0": 4.942857142857143, "fpem/env_route_count_head_1": 1.5523809523809524, "fpem/env_route_oracle_count_head_1": 3.0095238095238095, "fpem/route_count_env_head_1": 1.5523809523809524, "fpem/route_soft_mean_expert_1": 0.2646229156426021, "fpem/route_hard_count_expert_1": 1.5523809523809524, "fpem/env_route_count_head_2": 9.504761904761905, "fpem/env_route_oracle_count_head_2": 6.9714285714285715, "fpem/route_count_env_head_2": 9.504761904761905, "fpem/route_soft_mean_expert_2": 0.38076827753157844, "fpem/route_hard_count_expert_2": 9.504761904761905, "fpem/future_mi_loss": -1.745447858174642, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.421323326655797, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.016738514398734663, "fpem/loss_env_hour": 0.6213479005155109, "fpem/loss_env_rush": 0.20614125104177566, "fpem/env_day_acc": 0.9976190476190476, "fpem/env_hour_acc": 0.7904761904761904, "fpem/env_rush_acc": 0.924404761904762, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5722921462286086, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7988095238095239, "fpem/inv_rush_acc": 0.8464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.417122041611444, "fpem/inv_pred_loss": 9.513251904078892, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=13
EPOCH {"epoch": 89, "train_loss": 24.267972056070963, "val": {"loss": 12.058223247528076, "mae": 11.865152359008789, "mape": 0.21161912381649017}, "test_mixed": {"loss": 10.801409448896136, "mae": 10.803084373474121, "mape": 0.19581091403961182}, "test_workday": {"loss": 10.70750271755716, "mae": 10.752018928527832, "mape": 0.19565585255622864}, "test_holiday": {"loss": 10.948198239008585, "mae": 10.89163589477539, "mape": 0.1960797905921936}, "test_avg_mae": 10.821827411651611, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8802420014426822, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5442923148473103, "fpem/fusion_alpha_std": 0.08184809979228747, "fpem/fusion_alpha_min": 0.43237599106062025, "fpem/fusion_alpha_max": 0.6972788021678016, "fpem/env_route_loss": 15.872776749020531, "fpem/env_route_L_final": 8.392042636871338, "fpem/env_route_L_global": 9.595193744841076, "fpem/env_route_L_route_soft": 9.310192784808931, "fpem/env_route_L_expert": 10.93954082670666, "fpem/env_route_L_router_oracle": 0.6277499045644488, "fpem/env_route_L_balance": 0.0035969970437387624, "fpem/env_route_L_diverse": 0.9943648026103065, "fpem/env_route_entropy": 1.0677294231596448, "fpem/env_route_q_max_mean": 0.3970268910839444, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0677294231596448, "fpem/route_mean_distribution_entropy": 1.081583301226298, "fpem/effective_expert_number": 2.9494352704002744, "fpem/max_expert_usage_ratio": 0.6547619047619048, "fpem/min_expert_usage_ratio": 0.01904761904761905, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9943648026103065, "fpem/expert_collapse_warning": 0.5047619047619047, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.79047619047619, "fpem/env_route_oracle_count_head_0": 6.390476190476191, "fpem/route_count_env_head_0": 5.79047619047619, "fpem/route_soft_mean_expert_0": 0.36597974044936044, "fpem/route_hard_count_expert_0": 5.79047619047619, "fpem/env_route_count_head_1": 0.3047619047619048, "fpem/env_route_oracle_count_head_1": 2.761904761904762, "fpem/route_count_env_head_1": 0.3047619047619048, "fpem/route_soft_mean_expert_1": 0.2516747188000452, "fpem/route_hard_count_expert_1": 0.3047619047619048, "fpem/env_route_count_head_2": 9.904761904761905, "fpem/env_route_oracle_count_head_2": 6.847619047619047, "fpem/route_count_env_head_2": 9.904761904761905, "fpem/route_soft_mean_expert_2": 0.38234554103442603, "fpem/route_hard_count_expert_2": 9.904761904761905, "fpem/future_mi_loss": -1.7349433104197185, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.417182304745629, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.01661185953666323, "fpem/loss_env_hour": 0.6079423143750146, "fpem/loss_env_rush": 0.1956106913231668, "fpem/env_day_acc": 0.9976190476190476, "fpem/env_hour_acc": 0.7869047619047619, "fpem/env_rush_acc": 0.9303571428571429, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5690565881274996, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7970238095238096, "fpem/inv_rush_acc": 0.8505952380952381, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.392042636871338, "fpem/inv_pred_loss": 9.595193744841076, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=11
