============================================================
[EXPERIMENT] name=env_disentangle_full seed=2026 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026/launcher.log
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7123
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7124
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7125
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7126
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7127
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7128
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7129
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7130
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7131
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7132
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7133
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7134
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7135
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7136
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7137
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7138
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7139
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7140
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7141
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7142
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7143
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7144
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7145
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7146
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7147
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7148
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7149
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7150
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7151
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7152
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7153
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7154
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7155
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7156
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7157
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7158
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7159
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7160
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7161
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7162
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7163
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7164
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7165
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7166
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7167
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7168
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7169
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7170
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7171
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7172
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7173
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7174
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7175
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7176
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7177
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7178
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7179
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7180
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7181
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7182
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7183
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7184
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7185
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7186
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7187
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7188
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7189
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7190
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7191
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7192
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7193
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7194
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7195
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7196
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7197
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7198
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7199
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7200
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7201
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7202
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7203
EPOCH {"epoch": 73, "train_loss": 26.350579652332126, "val": {"loss": 11.764202011956108, "mae": 11.568315505981445, "mape": 0.19225949048995972}, "test_mixed": {"loss": 10.552136680058071, "mae": 10.543807983398438, "mape": 0.17674040794372559}, "test_workday": {"loss": 10.405801441358483, "mae": 10.434554100036621, "mape": 0.17581821978092194}, "test_holiday": {"loss": 10.798643986384073, "mae": 10.733268737792969, "mape": 0.17833960056304932}, "test_avg_mae": 10.583911418914795, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.83567780540103, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.23710796577589852, "fpem/fusion_alpha_std": 0.1523876102197738, "fpem/fusion_alpha_min": 0.06592290656907218, "fpem/fusion_alpha_max": 0.5333648817879814, "fpem/env_route_loss": 17.132679675874257, "fpem/env_route_L_final": 9.228116426013765, "fpem/env_route_L_global": 9.349200825464157, "fpem/env_route_L_route_soft": 10.359201712835402, "fpem/env_route_L_expert": 11.462136641002836, "fpem/env_route_L_router_oracle": 0.4220581931727273, "fpem/env_route_L_balance": 0.058338999819187894, "fpem/env_route_L_diverse": 0.9893670825731187, "fpem/env_route_entropy": 0.7508465783936636, "fpem/env_route_q_max_mean": 0.6457459239732651, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7508465783936636, "fpem/route_mean_distribution_entropy": 0.8154806137084961, "fpem/effective_expert_number": 2.2622933944066363, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9893670825731187, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 11.676190476190476, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6457459251085917, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06618238396587826, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.285714285714286, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.28807169099648794, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.080274148214431, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.10242517108009, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.1345550618710972, "fpem/loss_env_hour": 0.48100154995918276, "fpem/loss_env_rush": 0.24256587262664522, "fpem/env_day_acc": 0.9726190476190476, "fpem/env_hour_acc": 0.8196428571428571, "fpem/env_rush_acc": 0.8910714285714286, "fpem/loss_env_supcon": 0.9567015196595873, "fpem/env_supcon_valid_pairs": 85.29523809523809, "fpem/loss_inv_env_adv": 1.5161936703182401, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8333333333333334, "fpem/inv_rush_acc": 0.8529761904761904, "fpem/loss_cross_cov_sep": 9.568866781115676e-06, "fpem/primary_loss": 9.228116426013765, "fpem/inv_pred_loss": 9.349200825464157, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7204
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7205
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7206
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7207
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7208
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7209
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7210
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7211
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7212
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7213
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7214
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7215
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7216
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7217
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7218
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7219
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7220
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7221
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7222
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7223
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7224
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7225
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7226
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7227
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7228
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7229
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7230
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7231
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7232
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7233
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7234
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7235
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7236
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7237
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7238
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7239
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7240
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7241
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7242
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7243
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7244
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7245
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7246
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7247
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7248
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7249
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7250
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7251
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7252
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7253
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7254
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7255
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7256
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7257
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7258
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7259
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7260
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7261
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7262
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7263
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7264
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7265
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7266
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7267
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7268
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7269
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7270
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7271
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7272
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7273
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7274
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7275
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7276
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7277
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7278
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7279
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7280
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7281
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7282
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7283
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7284
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7285
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7286
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7287
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7288
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7289
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7290
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7291
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7292
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7293
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7294
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7295
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7296
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7297
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7298
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7299
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7300
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7301
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7302
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7303
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7304
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7305
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7306
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7307
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7308
EPOCH {"epoch": 74, "train_loss": 26.41895670209612, "val": {"loss": 11.82147937350803, "mae": 11.635477066040039, "mape": 0.19313040375709534}, "test_mixed": {"loss": 10.629537568773543, "mae": 10.599748611450195, "mape": 0.17758259177207947}, "test_workday": {"loss": 10.492995759715205, "mae": 10.494671821594238, "mape": 0.1767568439245224}, "test_holiday": {"loss": 10.857669909795126, "mae": 10.781962394714355, "mape": 0.17901453375816345}, "test_avg_mae": 10.638317108154297, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8308427254358928, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.24800460906255814, "fpem/fusion_alpha_std": 0.15109582096338273, "fpem/fusion_alpha_min": 0.08179381968719619, "fpem/fusion_alpha_max": 0.5473504106203715, "fpem/env_route_loss": 17.17492307935442, "fpem/env_route_L_final": 9.262751147860573, "fpem/env_route_L_global": 9.396587281000047, "fpem/env_route_L_route_soft": 10.380969819568453, "fpem/env_route_L_expert": 11.46420833950951, "fpem/env_route_L_router_oracle": 0.41834686881019956, "fpem/env_route_L_balance": 0.06036548926716759, "fpem/env_route_L_diverse": 0.9894955924579075, "fpem/env_route_entropy": 0.7475373302187238, "fpem/env_route_q_max_mean": 0.6554992278416951, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7475373302187238, "fpem/route_mean_distribution_entropy": 0.8077877896172659, "fpem/effective_expert_number": 2.244740136464437, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9894955924579075, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 11.761904761904763, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6554992312476748, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06531055590936116, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.2, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2791902167456491, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0546849773043676, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.053470234643846, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.15412986906511442, "fpem/loss_env_hour": 0.4639494033086868, "fpem/loss_env_rush": 0.23401675692626409, "fpem/env_day_acc": 0.968452380952381, "fpem/env_hour_acc": 0.825595238095238, "fpem/env_rush_acc": 0.9011904761904762, "fpem/loss_env_supcon": 0.9699240255923498, "fpem/env_supcon_valid_pairs": 86.05714285714286, "fpem/loss_inv_env_adv": 1.5127587409246535, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8232142857142857, "fpem/inv_rush_acc": 0.8517857142857143, "fpem/loss_cross_cov_sep": 9.338545433343997e-06, "fpem/primary_loss": 9.262751147860573, "fpem/inv_pred_loss": 9.396587281000047, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7309
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7310
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7311
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7312
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7313
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7314
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7315
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7316
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7317
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7318
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7319
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7320
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7321
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7322
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7323
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7324
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7325
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7326
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7327
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7328
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7329
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7330
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7331
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7332
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7333
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7334
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7335
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7336
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7337
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7338
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7339
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7340
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7341
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7342
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7343
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7344
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7345
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7346
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7347
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7348
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7349
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7350
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7351
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7352
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7353
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7354
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7355
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7356
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7357
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7358
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7359
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7360
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7361
