============================================================
[START] 2026-07-13T02:06:30+00:00
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7587
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7588
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7589
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7590
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7591
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7592
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7593
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7594
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7595
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7596
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7597
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7598
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7599
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7600
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7601
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7602
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7603
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7604
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7605
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7606
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7607
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7608
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7609
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7610
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7611
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7612
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7613
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7614
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7615
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7616
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7617
EPOCH {"epoch": 77, "train_loss": 26.024376860119048, "val": {"loss": 11.930230087704128, "mae": 11.712865829467773, "mape": 0.22020922601222992}, "test_mixed": {"loss": 10.73145478112357, "mae": 10.715473175048828, "mape": 0.20446287095546722}, "test_workday": {"loss": 10.61656321649966, "mae": 10.635842323303223, "mape": 0.20510625839233398}, "test_holiday": {"loss": 10.918865005175272, "mae": 10.853560447692871, "mape": 0.20334716141223907}, "test_avg_mae": 10.744701385498047, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3503604136762165, "fpem/fusion_alpha_std": 0.1180294553084033, "fpem/fusion_alpha_min": 0.21076060207117173, "fpem/fusion_alpha_max": 0.5879214073930468, "fpem/env_route_loss": 16.98210606347947, "fpem/env_route_L_final": 9.067000198364259, "fpem/env_route_L_global": 9.419470269339426, "fpem/env_route_L_route_soft": 10.252802757989793, "fpem/env_route_L_expert": 11.515124103001186, "fpem/env_route_L_router_oracle": 0.47539892480486917, "fpem/env_route_L_balance": 0.03832291096803688, "fpem/env_route_L_diverse": 0.9897409683182126, "fpem/env_route_entropy": 0.8343749154181708, "fpem/env_route_q_max_mean": 0.5763875297137669, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8343749154181708, "fpem/route_mean_distribution_entropy": 0.9113617056892032, "fpem/effective_expert_number": 2.4895481404804047, "fpem/max_expert_usage_ratio": 0.8119047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9897409683182126, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.8, "fpem/env_route_oracle_count_head_0": 10.18095238095238, "fpem/route_count_env_head_0": 12.8, "fpem/route_soft_mean_expert_0": 0.5714778360866365, "fpem/route_hard_count_expert_0": 12.8, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10050062331415358, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 3.2, "fpem/env_route_oracle_count_head_2": 5.8, "fpem/route_count_env_head_2": 3.2, "fpem/route_soft_mean_expert_2": 0.3280215409539995, "fpem/route_hard_count_expert_2": 3.2, "fpem/future_mi_loss": -3.1285434405008954, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.2004540806724915, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5174749380066281, "fpem/loss_env_hour": 0.5118935074125017, "fpem/loss_env_rush": 0.3324364905556043, "fpem/env_day_acc": 0.7541666666666667, "fpem/env_hour_acc": 0.8273809523809523, "fpem/env_rush_acc": 0.8625, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.067000198364259, "fpem/inv_pred_loss": 9.419470269339426, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7618
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7619
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7620
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7621
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7622
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7623
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7624
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7625
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7626
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7627
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7628
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7629
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7630
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7631
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7632
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7633
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7634
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7635
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7636
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7637
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7638
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7639
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7640
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7641
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7642
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7643
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7644
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7645
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7646
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7647
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7648
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7649
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7650
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7651
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7652
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7653
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7654
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7655
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7656
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7657
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7658
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7659
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7660
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7661
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7662
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7663
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7664
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7665
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7666
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7667
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7668
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7669
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7670
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7671
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7672
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7673
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7674
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7675
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7676
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7677
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7678
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7679
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7680
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7681
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7682
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7683
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7684
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7685
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7686
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7687
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7688
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7689
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7690
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7691
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7692
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7693
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7694
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7695
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7696
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7697
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7698
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7699
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7700
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7701
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7702
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7703
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7704
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7705
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7706
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7707
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7708
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7709
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7710
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7711
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7712
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7713
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7714
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7715
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7716
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7717
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7718
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7719
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7720
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7721
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7722
EPOCH {"epoch": 78, "train_loss": 25.835340227399552, "val": {"loss": 11.763968149820963, "mae": 11.570099830627441, "mape": 0.17691220343112946}, "test_mixed": {"loss": 10.594313444410052, "mae": 10.586721420288086, "mape": 0.16350185871124268}, "test_workday": {"loss": 10.45781427880992, "mae": 10.489970207214355, "mape": 0.16339989006519318}, "test_holiday": {"loss": 10.823368310928345, "mae": 10.754500389099121, "mape": 0.16367870569229126}, "test_avg_mae": 10.622235298156738, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.35650676829474315, "fpem/fusion_alpha_std": 0.12485396223408836, "fpem/fusion_alpha_min": 0.20643945378916603, "fpem/fusion_alpha_max": 0.6000927908079965, "fpem/env_route_loss": 16.847946030753, "fpem/env_route_L_final": 8.999460247584752, "fpem/env_route_L_global": 9.382909529549735, "fpem/env_route_L_route_soft": 10.169477944147019, "fpem/env_route_L_expert": 11.409972031911215, "fpem/env_route_L_router_oracle": 0.4714581019821621, "fpem/env_route_L_balance": 0.039639524636524065, "fpem/env_route_L_diverse": 0.9897923724991935, "fpem/env_route_entropy": 0.8281101584434509, "fpem/env_route_q_max_mean": 0.5791206970101311, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8281101584434509, "fpem/route_mean_distribution_entropy": 0.9060290756679716, "fpem/effective_expert_number": 2.4772237982068743, "fpem/max_expert_usage_ratio": 0.8940476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9897923724991935, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.19047619047619, "fpem/env_route_oracle_count_head_0": 10.571428571428571, "fpem/route_count_env_head_0": 14.19047619047619, "fpem/route_soft_mean_expert_0": 0.5773368063427153, "fpem/route_hard_count_expert_0": 14.19047619047619, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0995767389734586, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 1.8095238095238095, "fpem/env_route_oracle_count_head_2": 5.390476190476191, "fpem/route_count_env_head_2": 1.8095238095238095, "fpem/route_soft_mean_expert_2": 0.3230864560320264, "fpem/route_hard_count_expert_2": 1.8095238095238095, "fpem/future_mi_loss": -3.13122832434518, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.1946881475902735, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.519394953761782, "fpem/loss_env_hour": 0.5085723848569961, "fpem/loss_env_rush": 0.3264443515312104, "fpem/env_day_acc": 0.7494047619047619, "fpem/env_hour_acc": 0.8148809523809524, "fpem/env_rush_acc": 0.8613095238095239, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.999460247584752, "fpem/inv_pred_loss": 9.382909529549735, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7723
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7724
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7725
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7726
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7727
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7728
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7729
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7730
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7731
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7732
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7733
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7734
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7735
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7736
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7737
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7738
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7739
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7740
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7741
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7742
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7743
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7744
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7745
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7746
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7747
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7748
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7749
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7750
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7751
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7752
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7753
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7754
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7755
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7756
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7757
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7758
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7759
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7760
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7761
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7762
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7763
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7764
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7765
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7766
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7767
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7768
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7769
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7770
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7771
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7772
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7773
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7774
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7775
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7776
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7777
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7778
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7779
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7780
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7781
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7782
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7783
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7784
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7785
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7786
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7787
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7788
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7789
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7790
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7791
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7792
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7793
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7794
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7795
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7796
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7797
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7798
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7799
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7800
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7801
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7802
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7803
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7804
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7805
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7806
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7807
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7808
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7809
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7810
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7811
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7812
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7813
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7814
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7815
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7816
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7817
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7818
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7819
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7820
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7821
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7822
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7823
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7824
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7825
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7826
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7827
