============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=63
EPOCH {"epoch": 92, "train_loss": 24.667907805669877, "val": {"loss": 11.669716835021973, "mae": 11.474563598632812, "mape": 0.18607081472873688}, "test_mixed": {"loss": 10.489433888026646, "mae": 10.478633880615234, "mape": 0.172500878572464}, "test_workday": {"loss": 10.354573166888693, "mae": 10.37848949432373, "mape": 0.17199574410915375}, "test_holiday": {"loss": 10.715691844622294, "mae": 10.652297973632812, "mape": 0.17337681353092194}, "test_avg_mae": 10.515393733978271, "lr": 0.0005, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4557436829521544, "fpem/env_exogenous_load_embedding_norm": 1.5304241623197283, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.577065322512672, "fpem/env_route_L_final": 9.094426050640287, "fpem/env_route_L_global": 31.0480775197347, "fpem/env_route_L_route_soft": 9.094426050640287, "fpem/env_route_L_expert": 9.620575695946103, "fpem/env_route_L_router_oracle": -1.4505992639883625e-09, "fpem/env_route_L_balance": 6.968887372600382e-11, "fpem/env_route_L_diverse": 0.9998207313673837, "fpem/env_route_L_proto_align": -0.8685352649007525, "fpem/env_route_entropy": 1.0923098439262027, "fpem/env_route_q_max_mean": 0.3449560806864784, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973291300591969, "fpem/hyper_delta_norm": 1.1977290811992827, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0923098439262027, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9571428571428572, "fpem/min_expert_usage_ratio": 0.0035714285714285713, "fpem/prototype_pairwise_cosine": 0.9826739521253677, "fpem/expert_prediction_pairwise_cosine": 0.9998207313673837, "fpem/expert_collapse_warning": 0.8285714285714286, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.219047619047618, "fpem/env_route_oracle_count_head_0": 12.219047619047618, "fpem/route_count_env_head_0": 12.219047619047618, "fpem/route_soft_mean_expert_0": 0.33333223263422646, "fpem/route_hard_count_expert_0": 12.219047619047618, "fpem/hyper_alpha_head_0": 0.9973006685574849, "fpem/hyper_gamma_norm_head_0": 8.770373062860399, "fpem/hyper_beta_norm_head_0": 0.4024664830593836, "fpem/env_route_count_head_1": 3.238095238095238, "fpem/env_route_oracle_count_head_1": 3.238095238095238, "fpem/route_count_env_head_1": 3.238095238095238, "fpem/route_soft_mean_expert_1": 0.3333351419085548, "fpem/route_hard_count_expert_1": 3.238095238095238, "fpem/hyper_alpha_head_1": 0.9968595175516037, "fpem/hyper_gamma_norm_head_1": 8.730663045247395, "fpem/hyper_beta_norm_head_1": 0.4023336572306497, "fpem/env_route_count_head_2": 0.5428571428571428, "fpem/env_route_oracle_count_head_2": 0.5428571428571428, "fpem/route_count_env_head_2": 0.5428571428571428, "fpem/route_soft_mean_expert_2": 0.3333326475960868, "fpem/route_hard_count_expert_2": 0.5428571428571428, "fpem/hyper_alpha_head_2": 0.9978271387872242, "fpem/hyper_gamma_norm_head_2": 8.694034140450613, "fpem/hyper_beta_norm_head_2": 0.39633262214206516, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.094426050640287, "fpem/inv_pred_loss": 31.0480775197347, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=10
EPOCH {"epoch": 93, "train_loss": 24.692596689860025, "val": {"loss": 11.711344401041666, "mae": 11.52485466003418, "mape": 0.18130263686180115}, "test_mixed": {"loss": 10.61039936883109, "mae": 10.591744422912598, "mape": 0.16862918436527252}, "test_workday": {"loss": 10.490292901578156, "mae": 10.500886917114258, "mape": 0.16866855323314667}, "test_holiday": {"loss": 10.80825412273407, "mae": 10.74930191040039, "mape": 0.1685609072446823}, "test_avg_mae": 10.625094413757324, "lr": 0.0005, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4541981833321707, "fpem/env_exogenous_load_embedding_norm": 1.5299681765692574, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.591719436645509, "fpem/env_route_L_final": 9.103682667868478, "fpem/env_route_L_global": 30.949477658952986, "fpem/env_route_L_route_soft": 9.103682667868478, "fpem/env_route_L_expert": 9.624426133292062, "fpem/env_route_L_router_oracle": -4.2235876172131135e-10, "fpem/env_route_L_balance": 6.630749015999422e-11, "fpem/env_route_L_diverse": 0.9998110754149301, "fpem/env_route_L_proto_align": -0.8686052089645749, "fpem/env_route_entropy": 1.090873410588219, "fpem/env_route_q_max_mean": 0.3463834419136956, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9972818982033502, "fpem/hyper_delta_norm": 1.1937199263345628, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.090873410588219, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9619047619047619, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.979661306313106, "fpem/expert_prediction_pairwise_cosine": 0.9998110754149301, "fpem/expert_collapse_warning": 0.819047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.238095238095237, "fpem/env_route_oracle_count_head_0": 14.238095238095237, "fpem/route_count_env_head_0": 14.238095238095237, "fpem/route_soft_mean_expert_0": 0.3333315196491423, "fpem/route_hard_count_expert_0": 14.238095238095237, "fpem/hyper_alpha_head_0": 0.9979433962277003, "fpem/hyper_gamma_norm_head_0": 8.711250141688756, "fpem/hyper_beta_norm_head_0": 0.39921668001583643, "fpem/env_route_count_head_1": 1.6571428571428573, "fpem/env_route_oracle_count_head_1": 1.6571428571428573, "fpem/route_count_env_head_1": 1.6571428571428573, "fpem/route_soft_mean_expert_1": 0.3333355290549142, "fpem/route_hard_count_expert_1": 1.6571428571428573, "fpem/hyper_alpha_head_1": 0.9962042501994541, "fpem/hyper_gamma_norm_head_1": 8.729727000281924, "fpem/hyper_beta_norm_head_1": 0.40114184277398246, "fpem/env_route_count_head_2": 0.10476190476190476, "fpem/env_route_oracle_count_head_2": 0.10476190476190476, "fpem/route_count_env_head_2": 0.10476190476190476, "fpem/route_soft_mean_expert_2": 0.3333329771246229, "fpem/route_hard_count_expert_2": 0.10476190476190476, "fpem/hyper_alpha_head_2": 0.9976979987961906, "fpem/hyper_gamma_norm_head_2": 8.70955130259196, "fpem/hyper_beta_norm_head_2": 0.39619303203764417, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.103682667868478, "fpem/inv_pred_loss": 30.949477658952986, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=11
