============================================================
[START] 2026-07-15T14:19:17+08:00
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=10
EPOCH {"epoch": 23, "train_loss": 28.550619216192338, "val": {"loss": 12.67167870203654, "mae": 12.502283096313477, "mape": 0.22459737956523895}, "test_mixed": {"loss": 11.67599675314767, "mae": 11.682296752929688, "mape": 0.21139630675315857}, "test_workday": {"loss": 11.581537578416908, "mae": 11.633892059326172, "mape": 0.21370349824428558}, "test_holiday": {"loss": 11.828399419784546, "mae": 11.766233444213867, "mape": 0.20739535987377167}, "test_avg_mae": 11.70006275177002, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6080818789345876, "fpem/env_exogenous_load_embedding_norm": 1.7343394234066918, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.043642552693687, "fpem/env_route_L_final": 10.51880069006057, "fpem/env_route_L_global": 49.56031930106027, "fpem/env_route_L_route_soft": 10.51880069006057, "fpem/env_route_L_expert": 11.274195080711728, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.1278456459300379e-17, "fpem/env_route_L_diverse": 0.9994623575891767, "fpem/env_route_L_proto_align": -0.9386777094432286, "fpem/env_route_entropy": 1.0985666479383196, "fpem/env_route_q_max_mean": 0.3336121448448726, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9940048126947312, "fpem/hyper_delta_norm": 1.7492273671286447, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985666479383196, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9929419426690964, "fpem/expert_prediction_pairwise_cosine": 0.9994623575891767, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.571428571428571, "fpem/env_route_oracle_count_head_0": 15.571428571428571, "fpem/route_count_env_head_0": 15.571428571428571, "fpem/route_soft_mean_expert_0": 0.3333333438351041, "fpem/route_hard_count_expert_0": 15.571428571428571, "fpem/hyper_alpha_head_0": 0.9938503855750674, "fpem/hyper_gamma_norm_head_0": 10.525505583626883, "fpem/hyper_beta_norm_head_0": 0.6997902149245853, "fpem/env_route_count_head_1": 0.1523809523809524, "fpem/env_route_oracle_count_head_1": 0.1523809523809524, "fpem/route_count_env_head_1": 0.1523809523809524, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.1523809523809524, "fpem/hyper_alpha_head_1": 0.9935142999603634, "fpem/hyper_gamma_norm_head_1": 10.546296383085705, "fpem/hyper_beta_norm_head_1": 0.7023576566151211, "fpem/env_route_count_head_2": 0.2761904761904762, "fpem/env_route_oracle_count_head_2": 0.2761904761904762, "fpem/route_count_env_head_2": 0.2761904761904762, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.2761904761904762, "fpem/hyper_alpha_head_2": 0.9946496974854242, "fpem/hyper_gamma_norm_head_2": 10.510950333731515, "fpem/hyper_beta_norm_head_2": 0.6836230050949823, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.51880069006057, "fpem/inv_pred_loss": 49.56031930106027, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=115
EPOCH {"epoch": 24, "train_loss": 28.340094284784225, "val": {"loss": 12.454979843563503, "mae": 12.197714805603027, "mape": 0.20252154767513275}, "test_mixed": {"loss": 11.435508700779506, "mae": 11.392512321472168, "mape": 0.1897573471069336}, "test_workday": {"loss": 11.315489437269127, "mae": 11.322301864624023, "mape": 0.18954229354858398}, "test_holiday": {"loss": 11.632063547770182, "mae": 11.514263153076172, "mape": 0.1901302933692932}, "test_avg_mae": 11.418282508850098, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6088083108266193, "fpem/env_exogenous_load_embedding_norm": 1.7347220420837401, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.906780370076497, "fpem/env_route_L_final": 10.43913613273984, "fpem/env_route_L_global": 48.55636742001488, "fpem/env_route_L_route_soft": 10.43913613273984, "fpem/env_route_L_expert": 11.187381408328102, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 5.6392282296501894e-18, "fpem/env_route_L_diverse": 0.9994814855711801, "fpem/env_route_L_proto_align": -0.938977701323373, "fpem/env_route_entropy": 1.0985715343838647, "fpem/env_route_q_max_mean": 0.3334964800448645, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9937702303841001, "fpem/hyper_delta_norm": 1.6975947084881011, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985715343838647, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9936142671675909, "fpem/expert_prediction_pairwise_cosine": 0.9994814855711801, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9933035640489487, "fpem/hyper_gamma_norm_head_0": 10.333679262797038, "fpem/hyper_beta_norm_head_0": 0.6939252058664958, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.993500238373166, "fpem/hyper_gamma_norm_head_1": 10.416455377851214, "fpem/hyper_beta_norm_head_1": 0.6991741662933713, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9945068211782546, "fpem/hyper_gamma_norm_head_2": 10.360665784563338, "fpem/hyper_beta_norm_head_2": 0.6807501878057207, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.43913613273984, "fpem/inv_pred_loss": 48.55636742001488, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=163
