============================================================
[START] 2026-07-13T03:55:22+00:00
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7369
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7370
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7371
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7372
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7373
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7374
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7375
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7376
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7377
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7378
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7379
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7380
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7381
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7382
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7383
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7384
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7385
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7386
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7387
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7388
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7389
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7390
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7391
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7392
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7393
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7394
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7395
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7396
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7397
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7398
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7399
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7400
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7401
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7402
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7403
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7404
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7405
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7406
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7407
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7408
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7409
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7410
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7411
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7412
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7413
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7414
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7415
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7416
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7417
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7418
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7419
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7420
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7421
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7422
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7423
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7424
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7425
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7426
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7427
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7428
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7429
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7430
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7431
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7432
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7433
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7434
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7435
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7436
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7437
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7438
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7439
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7440
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7441
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7442
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7443
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7444
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7445
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7446
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7447
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7448
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7449
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7450
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7451
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7452
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7453
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7454
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7455
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7456
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7457
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7458
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7459
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7460
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7461
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7462
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7463
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7464
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7465
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7466
EPOCH {"epoch": 78, "train_loss": 25.640553102039156, "val": {"loss": 11.700939178466797, "mae": 11.506020545959473, "mape": 0.17779670655727386}, "test_mixed": {"loss": 10.49691858291626, "mae": 10.494297981262207, "mape": 0.1634034663438797}, "test_workday": {"loss": 10.355124266251273, "mae": 10.390549659729004, "mape": 0.1632794290781021}, "test_holiday": {"loss": 10.73488219579061, "mae": 10.674209594726562, "mape": 0.1636185497045517}, "test_avg_mae": 10.532379627227783, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8517391670317878, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3920963568346841, "fpem/fusion_alpha_std": 0.08818363387669836, "fpem/fusion_alpha_min": 0.24997083998861766, "fpem/fusion_alpha_max": 0.5439868231614431, "fpem/env_route_loss": 16.7285519917806, "fpem/env_route_L_final": 8.948904005686442, "fpem/env_route_L_global": 9.421243454161145, "fpem/env_route_L_route_soft": 10.145816448756626, "fpem/env_route_L_expert": 11.284009270440965, "fpem/env_route_L_router_oracle": 0.439463731504622, "fpem/env_route_L_balance": 0.05718256447996412, "fpem/env_route_L_diverse": 0.9902362051464263, "fpem/env_route_entropy": 0.7749745771998451, "fpem/env_route_q_max_mean": 0.6566024678094047, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7749745771998451, "fpem/route_mean_distribution_entropy": 0.841753892103831, "fpem/effective_expert_number": 2.3236494563874746, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9902362051464263, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.60952380952381, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6566024609974452, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09549432595570882, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.342857142857143, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.24790321191151937, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.9001262074425105, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.795591063726516, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.09145272336900234, "fpem/loss_env_hour": 0.6848191354955946, "fpem/loss_env_rush": 0.33776839531603314, "fpem/env_day_acc": 0.9761904761904762, "fpem/env_hour_acc": 0.7089285714285715, "fpem/env_rush_acc": 0.8869047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.948904005686442, "fpem/inv_pred_loss": 9.421243454161145, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7467
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7468
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7469
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7470
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7471
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7472
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7473
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7474
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7475
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7476
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7477
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7478
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7479
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7480
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7481
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7482
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7483
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7484
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7485
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7486
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7487
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7488
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7489
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7490
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7491
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7492
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7493
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7494
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7495
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7496
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7497
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7498
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7499
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7500
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7501
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7502
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7503
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7504
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7505
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7506
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7507
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7508
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7509
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7510
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7511
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7512
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7513
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7514
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7515
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7516
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7517
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7518
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7519
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7520
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7521
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7522
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7523
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7524
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7525
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7526
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7527
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7528
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7529
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7530
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7531
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7532
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7533
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7534
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7535
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7536
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7537
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7538
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7539
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7540
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7541
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7542
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7543
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7544
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7545
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7546
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7547
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7548
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7549
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7550
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7551
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7552
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7553
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7554
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7555
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7556
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7557
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7558
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7559
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7560
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7561
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7562
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7563
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7564
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7565
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7566
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7567
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7568
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7569
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7570
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7571
EPOCH {"epoch": 79, "train_loss": 25.527733648390996, "val": {"loss": 11.627257188161215, "mae": 11.436038970947266, "mape": 0.17807656526565552}, "test_mixed": {"loss": 10.43193862097604, "mae": 10.426677703857422, "mape": 0.16283045709133148}, "test_workday": {"loss": 10.289533096811045, "mae": 10.32216739654541, "mape": 0.16281622648239136}, "test_holiday": {"loss": 10.671892881393433, "mae": 10.607911109924316, "mape": 0.1628551483154297}, "test_avg_mae": 10.465039253234863, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.847432057062785, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.393704479932785, "fpem/fusion_alpha_std": 0.0912579507345245, "fpem/fusion_alpha_min": 0.248277405330113, "fpem/fusion_alpha_max": 0.5525601381347293, "fpem/env_route_loss": 16.643452608017693, "fpem/env_route_L_final": 8.921349193936303, "fpem/env_route_L_global": 9.420994972047351, "fpem/env_route_L_route_soft": 10.075660024370466, "fpem/env_route_L_expert": 11.21591518038795, "fpem/env_route_L_router_oracle": 0.4306137343247732, "fpem/env_route_L_balance": 0.05726716447444189, "fpem/env_route_L_diverse": 0.9904089802787417, "fpem/env_route_entropy": 0.7753344848042443, "fpem/env_route_q_max_mean": 0.6579810454731896, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7753344848042443, "fpem/route_mean_distribution_entropy": 0.8419952596936907, "fpem/effective_expert_number": 2.323666222890218, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9904089802787417, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.676190476190476, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6579810420672099, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09629567329372679, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.3047619047619046, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.24572328045254663, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.884961427961077, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.770422522226969, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.09680038587678047, "fpem/loss_env_hour": 0.6758363513719468, "fpem/loss_env_rush": 0.33788131468352817, "fpem/env_day_acc": 0.9726190476190476, "fpem/env_hour_acc": 0.7244047619047619, "fpem/env_rush_acc": 0.8869047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.921349193936303, "fpem/inv_pred_loss": 9.420994972047351, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7572
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7573
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7574
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7575
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7576
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7577
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7578
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7579
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7580
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7581
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7582
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7583
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7584
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7585
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7586
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7587
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7588
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7589
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7590
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7591
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7592
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7593
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7594
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7595
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7596
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7597
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7598
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7599
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7600
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7601
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7602
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7603
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7604
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7605
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7606
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7607
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7608
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7609
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7610
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7611
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7612
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7613
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7614
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7615
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7616
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7617
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7618
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7619
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7620
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7621
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7622
