============================================================
[EXPERIMENT] name=hyper_proto_input_concat seed=2024 gpu=0 run_name=fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024
[EXTRA_ARGS] --fpem_env_route_head_mode hyper_inv_film_proto_input_concat --fpem_env_use_exogenous true --fpem_use_env_fusion false --fpem_use_sinkhorn_route true --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_use_swap true --fpem_lambda_swap 0.01
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_logs/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024.launcher.log
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8611
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8612
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8613
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8614
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8615
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8616
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8617
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8618
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8619
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8620
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8621
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8622
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8623
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8624
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8625
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8626
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8627
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8628
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8629
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8630
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8631
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8632
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8633
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8634
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8635
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8636
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8637
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8638
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8639
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8640
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8641
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8642
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8643
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8644
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8645
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8646
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8647
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8648
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8649
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8650
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8651
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8652
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8653
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8654
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8655
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8656
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8657
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8658
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8659
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8660
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8661
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8662
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8663
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8664
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8665
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8666
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8667
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8668
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8669
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8670
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8671
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8672
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8673
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8674
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8675
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8676
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8677
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8678
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8679
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8680
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8681
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8682
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8683
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8684
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8685
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8686
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8687
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8688
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8689
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8690
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8691
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8692
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8693
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8694
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8695
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8696
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8697
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8698
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8699
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8700
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8701
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8702
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8703
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8704
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8705
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8706
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8707
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8708
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8709
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8710
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8711
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8712
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8713
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8714
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8715
EPOCH {"epoch": 91, "train_loss": 20.36915305001395, "val": {"loss": 9.220385948816935, "mae": 9.027806282043457, "mape": 0.1392275094985962}, "test_mixed": {"loss": 8.504495021275112, "mae": 8.451030731201172, "mape": 0.13005518913269043}, "test_workday": {"loss": 8.444301356440006, "mae": 8.418474197387695, "mape": 0.13232195377349854}, "test_holiday": {"loss": 8.595723668734232, "mae": 8.507486343383789, "mape": 0.1261243373155594}, "test_avg_mae": 8.462980270385742, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.1797322273254394, "fpem/env_exogenous_load_embedding_norm": 2.065792674110049, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 12.904645411173503, "fpem/env_route_L_final": 7.525049186888195, "fpem/env_route_L_global": 116.03860793340773, "fpem/env_route_L_route_soft": 7.525049186888195, "fpem/env_route_L_expert": 8.035205159868513, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9999349230811709, "fpem/env_route_L_proto_align": -0.9967955231666565, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.41757865973881314, "fpem/hyper_delta_norm": 13.30308000473749, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999998876026699, "fpem/expert_prediction_pairwise_cosine": 0.9999349230811709, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.13438712911946432, "fpem/hyper_gamma_norm_head_0": 46.75894753592355, "fpem/hyper_beta_norm_head_0": 5.681060187021891, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9985707549821763, "fpem/hyper_gamma_norm_head_1": 6.2210854757399785, "fpem/hyper_beta_norm_head_1": 0.7777083101726714, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11977807375646773, "fpem/hyper_gamma_norm_head_2": 52.807581547328404, "fpem/hyper_beta_norm_head_2": 6.497377881549654, "fpem/future_mi_loss": -3.889653496515183, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.958337070828392, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0038675758632875624, "fpem/swap_diff_loss": 0.3768482208251953, "fpem/swap_same_loss": 0.19818751681596042, "fpem/swap_gain_mean": 107.69018111456008, "fpem/swap_s_gain_mean": 0.9951302545411246, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11751936063880013, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0004927246243737283, "fpem/swap_hyper_delta_norm": 13.301595669700985, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.525049186888195, "fpem/inv_pred_loss": 116.03860793340773, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8716
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8717
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8718
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8719
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8720
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8721
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8722
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8723
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8724
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8725
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8726
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8727
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8728
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8729
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8730
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8731
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8732
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8733
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8734
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8735
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8736
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8737
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8738
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8739
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8740
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8741
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8742
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8743
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8744
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8745
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8746
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8747
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8748
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8749
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8750
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8751
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8752
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8753
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8754
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8755
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8756
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8757
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8758
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8759
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8760
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8761
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8762
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8763
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8764
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8765
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8766
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8767
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8768
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8769
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8770
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8771
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8772
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8773
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8774
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8775
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8776
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8777
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8778
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8779
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8780
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8781
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8782
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8783
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8784
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8785
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8786
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8787
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8788
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8789
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8790
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8791
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8792
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8793
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8794
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8795
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8796
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8797
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8798
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8799
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8800
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8801
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8802
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8803
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8804
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8805
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8806
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8807
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8808
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8809
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8810
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8811
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8812
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8813
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8814
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8815
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8816
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8817
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8818
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8819
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8820
EPOCH {"epoch": 92, "train_loss": 20.263651311965216, "val": {"loss": 9.240443017747667, "mae": 9.059478759765625, "mape": 0.15304246544837952}, "test_mixed": {"loss": 8.53984798703875, "mae": 8.500045776367188, "mape": 0.14351984858512878}, "test_workday": {"loss": 8.480863177258035, "mae": 8.471818923950195, "mape": 0.14487159252166748}, "test_holiday": {"loss": 8.62696369489034, "mae": 8.548995018005371, "mape": 0.141175776720047}, "test_avg_mae": 8.510406970977783, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.184556204932077, "fpem/env_exogenous_load_embedding_norm": 2.0674966267177037, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 12.852549062456404, "fpem/env_route_L_final": 7.496339725312732, "fpem/env_route_L_global": 116.06547175816127, "fpem/env_route_L_route_soft": 7.496339725312732, "fpem/env_route_L_expert": 7.990037073407854, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9999327546074277, "fpem/env_route_L_proto_align": -0.9966607434409005, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.41745001815614247, "fpem/hyper_delta_norm": 13.44946965717134, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999997882615952, "fpem/expert_prediction_pairwise_cosine": 0.9999327546074277, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.13438233122939156, "fpem/hyper_gamma_norm_head_0": 47.1004885718936, "fpem/hyper_beta_norm_head_0": 5.733655302865165, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9980385598682222, "fpem/hyper_gamma_norm_head_1": 6.218703733171735, "fpem/hyper_beta_norm_head_1": 0.7788033281053816, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11992913789692379, "fpem/hyper_gamma_norm_head_2": 53.02388894217355, "fpem/hyper_beta_norm_head_2": 6.5365695362999325, "fpem/future_mi_loss": -3.885357364018758, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.956446774800619, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0036712366322587645, "fpem/swap_diff_loss": 0.3573700533026741, "fpem/swap_same_loss": 0.19507232870729196, "fpem/swap_gain_mean": 107.76051141648065, "fpem/swap_s_gain_mean": 0.994930609067281, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1174649709037372, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0005810348375234753, "fpem/swap_hyper_delta_norm": 13.478227533612932, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.496339725312732, "fpem/inv_pred_loss": 116.06547175816127, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8821
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8822
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8823
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8824
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8825
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8826
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8827
