============================================================
[START] 2026-07-15T14:58:32+08:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=558
EPOCH {"epoch": 17, "train_loss": 33.52926443190802, "val": {"loss": 13.409588813781738, "mae": 13.11725902557373, "mape": 0.21018236875534058}, "test_mixed": {"loss": 12.413373211451939, "mae": 12.366423606872559, "mape": 0.2001468688249588}, "test_workday": {"loss": 12.273598712423574, "mae": 12.270773887634277, "mape": 0.19996783137321472}, "test_holiday": {"loss": 12.651021560033163, "mae": 12.532291412353516, "mape": 0.20045730471611023}, "test_avg_mae": 12.401532649993896, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6884181976318358, "fpem/env_exogenous_load_embedding_norm": 1.9469667457398914, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.222566550118582, "fpem/env_route_L_final": 12.340703346615745, "fpem/env_route_L_global": 76.75811578659784, "fpem/env_route_L_route_soft": 12.340703346615745, "fpem/env_route_L_expert": 13.505319967724027, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9987704509780521, "fpem/env_route_L_proto_align": -0.9527863241377331, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9951423633666265, "fpem/hyper_delta_norm": 1.6571774743852161, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.994723736104511, "fpem/expert_prediction_pairwise_cosine": 0.9987704509780521, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.996410786537897, "fpem/hyper_gamma_norm_head_0": 10.13777589343843, "fpem/hyper_beta_norm_head_0": 0.8371120662916274, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9961200049945287, "fpem/hyper_gamma_norm_head_1": 10.099506696065268, "fpem/hyper_beta_norm_head_1": 0.8333899668284825, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9928962355568296, "fpem/hyper_gamma_norm_head_2": 10.426910018920898, "fpem/hyper_beta_norm_head_2": 0.9159195633161635, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.340703346615745, "fpem/inv_pred_loss": 76.75811578659784, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=663
EPOCH {"epoch": 18, "train_loss": 32.22608050391788, "val": {"loss": 13.84948115878635, "mae": 13.489157676696777, "mape": 0.22219054400920868}, "test_mixed": {"loss": 12.720873669215612, "mae": 12.638057708740234, "mape": 0.21268807351589203}, "test_workday": {"loss": 12.61240867946459, "mae": 12.573283195495605, "mape": 0.21312719583511353}, "test_holiday": {"loss": 12.897069215774536, "mae": 12.750382423400879, "mape": 0.21192656457424164}, "test_avg_mae": 12.661832809448242, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6903318200792583, "fpem/env_exogenous_load_embedding_norm": 1.9492651564734322, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.390469087873186, "fpem/env_route_L_final": 11.84752118246896, "fpem/env_route_L_global": 75.24010046096075, "fpem/env_route_L_route_soft": 11.84752118246896, "fpem/env_route_L_expert": 13.043619283040364, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9987555009978158, "fpem/env_route_L_proto_align": -0.9511595550037566, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9948584698495411, "fpem/hyper_delta_norm": 1.6642015775044758, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9947662029947554, "fpem/expert_prediction_pairwise_cosine": 0.9987555009978158, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9961439030511039, "fpem/hyper_gamma_norm_head_0": 10.154323623293923, "fpem/hyper_beta_norm_head_0": 0.8351348496618725, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9963674698557172, "fpem/hyper_gamma_norm_head_1": 10.1593108131772, "fpem/hyper_beta_norm_head_1": 0.8337234894434611, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9920639917964027, "fpem/hyper_gamma_norm_head_2": 10.42213052113851, "fpem/hyper_beta_norm_head_2": 0.9098114853813535, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.84752118246896, "fpem/inv_pred_loss": 75.24010046096075, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=762
