============================================================
[START] 2026-07-15T17:00:34+08:00
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=65
EPOCH {"epoch": 79, "train_loss": 25.52531505766369, "val": {"loss": 11.902235190073648, "mae": 11.645679473876953, "mape": 0.1990809440612793}, "test_mixed": {"loss": 10.732133947099959, "mae": 10.700021743774414, "mape": 0.184376060962677}, "test_workday": {"loss": 10.612576443216074, "mae": 10.616299629211426, "mape": 0.1848592311143875}, "test_holiday": {"loss": 10.931106487909952, "mae": 10.845207214355469, "mape": 0.18353819847106934}, "test_avg_mae": 10.730753421783447, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6828688984825497, "fpem/env_exogenous_load_embedding_norm": 1.9952139184588478, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.118636503673734, "fpem/env_route_L_final": 9.404845455714634, "fpem/env_route_L_global": 47.30340855916341, "fpem/env_route_L_route_soft": 9.404845455714634, "fpem/env_route_L_expert": 10.00085830234346, "fpem/env_route_L_router_oracle": -2.101780971486278e-11, "fpem/env_route_L_balance": 1.4684936203598207e-11, "fpem/env_route_L_diverse": 0.999749701931363, "fpem/env_route_L_proto_align": -0.8798132930483137, "fpem/env_route_entropy": 1.0961462429591589, "fpem/env_route_q_max_mean": 0.3376991030715761, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9993588038853236, "fpem/hyper_delta_norm": 1.8827317419506255, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0961462429591589, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9851190476190477, "fpem/min_expert_usage_ratio": 0.0017857142857142857, "fpem/prototype_pairwise_cosine": 0.9768969138463338, "fpem/expert_prediction_pairwise_cosine": 0.999749701931363, "fpem/expert_collapse_warning": 0.9142857142857143, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.99047619047619, "fpem/env_route_oracle_count_head_0": 13.99047619047619, "fpem/route_count_env_head_0": 13.99047619047619, "fpem/route_soft_mean_expert_0": 0.3333341365768796, "fpem/route_hard_count_expert_0": 13.99047619047619, "fpem/hyper_alpha_head_0": 0.9995340540295555, "fpem/hyper_gamma_norm_head_0": 10.934616043454124, "fpem/hyper_beta_norm_head_0": 0.7868669129553295, "fpem/env_route_count_head_1": 1.2857142857142858, "fpem/env_route_oracle_count_head_1": 1.2857142857142858, "fpem/route_count_env_head_1": 1.2857142857142858, "fpem/route_soft_mean_expert_1": 0.33333300266947063, "fpem/route_hard_count_expert_1": 1.2857142857142858, "fpem/hyper_alpha_head_1": 0.9991445251873561, "fpem/hyper_gamma_norm_head_1": 10.894956071036203, "fpem/hyper_beta_norm_head_1": 0.7844947775204977, "fpem/env_route_count_head_2": 0.7238095238095238, "fpem/env_route_oracle_count_head_2": 0.7238095238095238, "fpem/route_count_env_head_2": 0.7238095238095238, "fpem/route_soft_mean_expert_2": 0.33333288800148736, "fpem/route_hard_count_expert_2": 0.7238095238095238, "fpem/hyper_alpha_head_2": 0.9993977824846904, "fpem/hyper_gamma_norm_head_2": 10.97032735915411, "fpem/hyper_beta_norm_head_2": 0.7972782577787126, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.404845455714634, "fpem/inv_pred_loss": 47.30340855916341, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=170
EPOCH {"epoch": 80, "train_loss": 25.75686024257115, "val": {"loss": 11.866052627563477, "mae": 11.654495239257812, "mape": 0.18488483130931854}, "test_mixed": {"loss": 10.638372503008162, "mae": 10.620589256286621, "mape": 0.17086094617843628}, "test_workday": {"loss": 10.539096645686937, "mae": 10.556503295898438, "mape": 0.17166420817375183}, "test_holiday": {"loss": 10.796192447344461, "mae": 10.731721878051758, "mape": 0.1694679856300354}, "test_avg_mae": 10.644112586975098, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6763189270382837, "fpem/env_exogenous_load_embedding_norm": 1.990565391949245, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.269175547645204, "fpem/env_route_L_final": 9.49511396317255, "fpem/env_route_L_global": 47.580440121605285, "fpem/env_route_L_route_soft": 9.49511396317255, "fpem/env_route_L_expert": 10.076762499128069, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.7177070593107385e-11, "fpem/env_route_L_diverse": 0.9997667727016267, "fpem/env_route_L_proto_align": -0.8843106621787662, "fpem/env_route_entropy": 1.0969837801797049, "fpem/env_route_q_max_mean": 0.33577488632429214, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.999312018212818, "fpem/hyper_delta_norm": 1.8782998005549112, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0969837801797049, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.993452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9814021814437139, "fpem/expert_prediction_pairwise_cosine": 0.9997667727016267, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.238095238095237, "fpem/env_route_oracle_count_head_0": 15.238095238095237, "fpem/route_count_env_head_0": 15.238095238095237, "fpem/route_soft_mean_expert_0": 0.33333387346494764, "fpem/route_hard_count_expert_0": 15.238095238095237, "fpem/hyper_alpha_head_0": 0.9996404454821632, "fpem/hyper_gamma_norm_head_0": 10.939155614943731, "fpem/hyper_beta_norm_head_0": 0.7842422036897568, "fpem/env_route_count_head_1": 0.45714285714285713, "fpem/env_route_oracle_count_head_1": 0.45714285714285713, "fpem/route_count_env_head_1": 0.45714285714285713, "fpem/route_soft_mean_expert_1": 0.333332771062851, "fpem/route_hard_count_expert_1": 0.45714285714285713, "fpem/hyper_alpha_head_1": 0.9989296680405026, "fpem/hyper_gamma_norm_head_1": 10.902226993015834, "fpem/hyper_beta_norm_head_1": 0.7817160742623466, "fpem/env_route_count_head_2": 0.3047619047619048, "fpem/env_route_oracle_count_head_2": 0.3047619047619048, "fpem/route_count_env_head_2": 0.3047619047619048, "fpem/route_soft_mean_expert_2": 0.3333333832877023, "fpem/route_hard_count_expert_2": 0.3047619047619048, "fpem/hyper_alpha_head_2": 0.9993658871877761, "fpem/hyper_gamma_norm_head_2": 10.919974490574427, "fpem/hyper_beta_norm_head_2": 0.7912885126613435, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.49511396317255, "fpem/inv_pred_loss": 47.580440121605285, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=14
