============================================================
[START] 2026-07-15T11:12:22+08:00
EPOCH {"epoch": 91, "train_loss": 29.810111836024692, "val": {"loss": 12.063857926262749, "mae": 11.850445747375488, "mape": 0.17896151542663574}, "test_mixed": {"loss": 11.011668450491769, "mae": 10.960657119750977, "mape": 0.16673049330711365}, "test_workday": {"loss": 10.883046502652375, "mae": 10.865341186523438, "mape": 0.16630160808563232}, "test_holiday": {"loss": 11.228238622347513, "mae": 11.125945091247559, "mape": 0.16747421026229858}, "test_avg_mae": 10.995643138885498, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.192258505594163, "fpem/env_exogenous_load_embedding_norm": 1.4056349652154105, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.91569938659668, "fpem/env_route_L_final": 10.896868324279785, "fpem/env_route_L_global": 92.70796683175223, "fpem/env_route_L_route_soft": 10.896868278866723, "fpem/env_route_L_expert": 11.274316497076125, "fpem/env_route_L_router_oracle": 0.295532490384011, "fpem/env_route_L_balance": 9.356911028113418e-05, "fpem/env_route_L_diverse": 0.9996029490516299, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0966615381694975, "fpem/env_route_q_max_mean": 0.3518066480046227, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9965727119218736, "fpem/hyper_delta_norm": 0.41955100354694186, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0966615381694975, "fpem/route_mean_distribution_entropy": 1.0981917040688651, "fpem/effective_expert_number": 2.998738670349121, "fpem/max_expert_usage_ratio": 0.5803571428571429, "fpem/min_expert_usage_ratio": 0.13392857142857142, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9996029490516299, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.447619047619048, "fpem/env_route_oracle_count_head_0": 5.6380952380952385, "fpem/route_count_env_head_0": 7.447619047619048, "fpem/route_soft_mean_expert_0": 0.3410312553246816, "fpem/route_hard_count_expert_0": 7.447619047619048, "fpem/hyper_alpha_head_0": 0.9985371362595331, "fpem/hyper_gamma_norm_head_0": 5.010175128210158, "fpem/hyper_beta_norm_head_0": 1.4078726019178118, "fpem/env_route_count_head_1": 3.9238095238095236, "fpem/env_route_oracle_count_head_1": 5.333333333333333, "fpem/route_count_env_head_1": 3.9238095238095236, "fpem/route_soft_mean_expert_1": 0.3258305404867445, "fpem/route_hard_count_expert_1": 3.9238095238095236, "fpem/hyper_alpha_head_1": 0.9938298622767131, "fpem/hyper_gamma_norm_head_1": 4.931951418377104, "fpem/hyper_beta_norm_head_1": 1.4048692510241554, "fpem/env_route_count_head_2": 4.628571428571429, "fpem/env_route_oracle_count_head_2": 5.0285714285714285, "fpem/route_count_env_head_2": 4.628571428571429, "fpem/route_soft_mean_expert_2": 0.33313821440651303, "fpem/route_hard_count_expert_2": 4.628571428571429, "fpem/hyper_alpha_head_2": 0.9973510753540765, "fpem/hyper_gamma_norm_head_2": 4.966535491035098, "fpem/hyper_beta_norm_head_2": 1.4207579374313355, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.896868324279785, "fpem/inv_pred_loss": 92.70796683175223, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EPOCH {"epoch": 92, "train_loss": 29.756354250226703, "val": {"loss": 12.017951912350124, "mae": 11.783681869506836, "mape": 0.19386962056159973}, "test_mixed": {"loss": 10.861381326402936, "mae": 10.866584777832031, "mape": 0.1800156980752945}, "test_workday": {"loss": 10.714869105297586, "mae": 10.760726928710938, "mape": 0.17940036952495575}, "test_holiday": {"loss": 11.106337626775106, "mae": 11.050156593322754, "mape": 0.18108271062374115}, "test_avg_mae": 10.905441761016846, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1917698996407644, "fpem/env_exogenous_load_embedding_norm": 1.4049803836005075, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.881291689191546, "fpem/env_route_L_final": 10.868664142063686, "fpem/env_route_L_global": 92.72498307001023, "fpem/env_route_L_route_soft": 10.86866416022891, "fpem/env_route_L_expert": 11.258678899492537, "fpem/env_route_L_router_oracle": 0.30653734590326037, "fpem/env_route_L_balance": 0.0003135320835922141, "fpem/env_route_L_diverse": 0.9995574150766645, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0957638967604864, "fpem/env_route_q_max_mean": 0.35861870419411435, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973350984709604, "fpem/hyper_delta_norm": 0.4200807219459897, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0957638967604864, "fpem/route_mean_distribution_entropy": 1.0972118093853904, "fpem/effective_expert_number": 2.9958020255679174, "fpem/max_expert_usage_ratio": 0.8535714285714285, "fpem/min_expert_usage_ratio": 0.026785714285714284, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995574150766645, "fpem/expert_collapse_warning": 0.5619047619047619, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.371428571428572, "fpem/env_route_oracle_count_head_0": 6.019047619047619, "fpem/route_count_env_head_0": 12.371428571428572, "fpem/route_soft_mean_expert_0": 0.3534843867733365, "fpem/route_hard_count_expert_0": 12.371428571428572, "fpem/hyper_alpha_head_0": 0.9985787647111075, "fpem/hyper_gamma_norm_head_0": 5.000826794760568, "fpem/hyper_beta_norm_head_0": 1.4142818893705096, "fpem/env_route_count_head_1": 3.0285714285714285, "fpem/env_route_oracle_count_head_1": 5.038095238095238, "fpem/route_count_env_head_1": 3.0285714285714285, "fpem/route_soft_mean_expert_1": 0.3257307671365284, "fpem/route_hard_count_expert_1": 3.0285714285714285, "fpem/hyper_alpha_head_1": 0.9956455247742789, "fpem/hyper_gamma_norm_head_1": 4.955126635233561, "fpem/hyper_beta_norm_head_1": 1.4122212012608846, "fpem/env_route_count_head_2": 0.6, "fpem/env_route_oracle_count_head_2": 4.942857142857143, "fpem/route_count_env_head_2": 0.6, "fpem/route_soft_mean_expert_2": 0.32078485432125275, "fpem/route_hard_count_expert_2": 0.6, "fpem/hyper_alpha_head_2": 0.9977809508641561, "fpem/hyper_gamma_norm_head_2": 4.954456956045968, "fpem/hyper_beta_norm_head_2": 1.4273531936463855, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.868664142063686, "fpem/inv_pred_loss": 92.72498307001023, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EPOCH {"epoch": 93, "train_loss": 29.917266591389975, "val": {"loss": 12.06720601187812, "mae": 11.90874195098877, "mape": 0.18723711371421814}, "test_mixed": {"loss": 10.969178540366036, "mae": 10.950189590454102, "mape": 0.17392587661743164}, "test_workday": {"loss": 10.81328016778697, "mae": 10.820910453796387, "mape": 0.17471365630626678}, "test_holiday": {"loss": 11.237040758132935, "mae": 11.174371719360352, "mape": 0.1725597381591797}, "test_avg_mae": 10.99764108657837, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.19152737117949, "fpem/env_exogenous_load_embedding_norm": 1.4056772095816477, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.00970963977632, "fpem/env_route_L_final": 10.913622056870233, "fpem/env_route_L_global": 92.66976943243118, "fpem/env_route_L_route_soft": 10.913622020539783, "fpem/env_route_L_expert": 11.243478756859188, "fpem/env_route_L_router_oracle": 0.37057382308301473, "fpem/env_route_L_balance": 0.000150275046278347, "fpem/env_route_L_diverse": 0.9996034099942162, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0960457120622908, "fpem/env_route_q_max_mean": 0.35597565855298724, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9964000758670625, "fpem/hyper_delta_norm": 0.41784850529261996, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0960457120622908, "fpem/route_mean_distribution_entropy": 1.0979387805575416, "fpem/effective_expert_number": 2.997980830782936, "fpem/max_expert_usage_ratio": 0.6125, "fpem/min_expert_usage_ratio": 0.1375, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9996034099942162, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.571428571428571, "fpem/env_route_oracle_count_head_0": 5.695238095238095, "fpem/route_count_env_head_0": 7.571428571428571, "fpem/route_soft_mean_expert_0": 0.34051351717540196, "fpem/route_hard_count_expert_0": 7.571428571428571, "fpem/hyper_alpha_head_0": 0.9980448768252418, "fpem/hyper_gamma_norm_head_0": 4.9973304748535154, "fpem/hyper_beta_norm_head_0": 1.416673351469494, "fpem/env_route_count_head_1": 3.1333333333333333, "fpem/env_route_oracle_count_head_1": 5.152380952380953, "fpem/route_count_env_head_1": 3.1333333333333333, "fpem/route_soft_mean_expert_1": 0.3227614893799736, "fpem/route_hard_count_expert_1": 3.1333333333333333, "fpem/hyper_alpha_head_1": 0.9942216946965172, "fpem/hyper_gamma_norm_head_1": 4.96930749529884, "fpem/hyper_beta_norm_head_1": 1.4226993765149798, "fpem/env_route_count_head_2": 5.295238095238095, "fpem/env_route_oracle_count_head_2": 5.152380952380953, "fpem/route_count_env_head_2": 5.295238095238095, "fpem/route_soft_mean_expert_2": 0.3367250036625635, "fpem/route_hard_count_expert_2": 5.295238095238095, "fpem/hyper_alpha_head_2": 0.9969335805802119, "fpem/hyper_gamma_norm_head_2": 4.891920139676048, "fpem/hyper_beta_norm_head_2": 1.4154664119084677, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.913622056870233, "fpem/inv_pred_loss": 92.66976943243118, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=3
EPOCH {"epoch": 94, "train_loss": 29.649887502761114, "val": {"loss": 11.649061732821995, "mae": 11.455244064331055, "mape": 0.18596366047859192}, "test_mixed": {"loss": 10.510405554090227, "mae": 10.510419845581055, "mape": 0.172338604927063}, "test_workday": {"loss": 10.351204561150592, "mae": 10.389500617980957, "mape": 0.1718885898590088}, "test_holiday": {"loss": 10.781285762786865, "mae": 10.720107078552246, "mape": 0.1731189489364624}, "test_avg_mae": 10.554803848266602, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.191523470197405, "fpem/env_exogenous_load_embedding_norm": 1.406876075835455, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.826156897771927, "fpem/env_route_L_final": 10.821045766557965, "fpem/env_route_L_global": 92.67745150611515, "fpem/env_route_L_route_soft": 10.821045739310128, "fpem/env_route_L_expert": 11.175953528994606, "fpem/env_route_L_router_oracle": 0.3393839891467776, "fpem/env_route_L_balance": 0.00022481319332049072, "fpem/env_route_L_diverse": 0.9995584499268305, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0951052291052683, "fpem/env_route_q_max_mean": 0.3578173816204071, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971806855428786, "fpem/hyper_delta_norm": 0.41684689975920175, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0951052291052683, "fpem/route_mean_distribution_entropy": 1.0975968610672724, "fpem/effective_expert_number": 2.9969559624081565, "fpem/max_expert_usage_ratio": 0.6386904761904761, "fpem/min_expert_usage_ratio": 0.09345238095238095, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995584499268305, "fpem/expert_collapse_warning": 0.009523809523809525, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.961904761904762, "fpem/env_route_oracle_count_head_0": 5.523809523809524, "fpem/route_count_env_head_0": 9.961904761904762, "fpem/route_soft_mean_expert_0": 0.3475800264449347, "fpem/route_hard_count_expert_0": 9.961904761904762, "fpem/hyper_alpha_head_0": 0.9985718568166096, "fpem/hyper_gamma_norm_head_0": 4.939762678600493, "fpem/hyper_beta_norm_head_0": 1.412018548874628, "fpem/env_route_count_head_1": 2.3142857142857145, "fpem/env_route_oracle_count_head_1": 5.104761904761904, "fpem/route_count_env_head_1": 2.3142857142857145, "fpem/route_soft_mean_expert_1": 0.31794048349062604, "fpem/route_hard_count_expert_1": 2.3142857142857145, "fpem/hyper_alpha_head_1": 0.9953509495371864, "fpem/hyper_gamma_norm_head_1": 4.9425669942583355, "fpem/hyper_beta_norm_head_1": 1.4205689203171503, "fpem/env_route_count_head_2": 3.723809523809524, "fpem/env_route_oracle_count_head_2": 5.371428571428571, "fpem/route_count_env_head_2": 3.723809523809524, "fpem/route_soft_mean_expert_2": 0.33447950255303155, "fpem/route_hard_count_expert_2": 3.723809523809524, "fpem/hyper_alpha_head_2": 0.9976191759109497, "fpem/hyper_gamma_norm_head_2": 4.961315313975017, "fpem/hyper_beta_norm_head_2": 1.4360889082863217, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.821045766557965, "fpem/inv_pred_loss": 92.67745150611515, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=95 zero_assignment_streak=4
