============================================================
[START] 2026-07-15T19:19:13+08:00
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=614
EPOCH {"epoch": 47, "train_loss": 26.700257183256603, "val": {"loss": 12.12174521552192, "mae": 11.888238906860352, "mape": 0.20525631308555603}, "test_mixed": {"loss": 10.86370473589216, "mae": 10.836004257202148, "mape": 0.19018252193927765}, "test_workday": {"loss": 10.766349377839461, "mae": 10.769268035888672, "mape": 0.19040170311927795}, "test_holiday": {"loss": 11.016631166140238, "mae": 10.951732635498047, "mape": 0.18980243802070618}, "test_avg_mae": 10.86050033569336, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.717977003824143, "fpem/env_exogenous_load_embedding_norm": 1.9644955283119565, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.792941665649415, "fpem/env_route_L_final": 9.791530845278785, "fpem/env_route_L_global": 51.283182489304316, "fpem/env_route_L_route_soft": 9.791530845278785, "fpem/env_route_L_expert": 10.473786408560617, "fpem/env_route_L_router_oracle": -3.6506880481586754e-10, "fpem/env_route_L_balance": 8.458842092382146e-18, "fpem/env_route_L_diverse": 0.9996041036787487, "fpem/env_route_L_proto_align": -0.9104062540190561, "fpem/env_route_entropy": 1.0985794271741594, "fpem/env_route_q_max_mean": 0.33346268676576163, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973443110783895, "fpem/hyper_delta_norm": 1.6993873698370798, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985794271741594, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9967248025394622, "fpem/expert_prediction_pairwise_cosine": 0.9996041036787487, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.997371558916001, "fpem/hyper_gamma_norm_head_0": 10.369761839367094, "fpem/hyper_beta_norm_head_0": 0.8360469744319008, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9977636956033252, "fpem/hyper_gamma_norm_head_1": 10.306540843418666, "fpem/hyper_beta_norm_head_1": 0.8313250104586284, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9968976066226051, "fpem/hyper_gamma_norm_head_2": 10.461012168157668, "fpem/hyper_beta_norm_head_2": 0.8578796239126296, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.008858775054769856, "fpem/swap_diff_loss": 0.8754497210184733, "fpem/swap_same_loss": 0.20855614851628032, "fpem/swap_gain_mean": 42.81640810285296, "fpem/swap_s_gain_mean": 0.9654777180580866, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.036465691526730855, "fpem/swap_route_delta": 0.00025948773892152876, "fpem/swap_hyper_alpha_delta": 0.0024017314969872433, "fpem/swap_hyper_delta_norm": 1.7080904620034354, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.791530845278785, "fpem/inv_pred_loss": 51.283182489304316, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=719
EPOCH {"epoch": 48, "train_loss": 26.862719236101423, "val": {"loss": 12.039493507809109, "mae": 11.791461944580078, "mape": 0.1892833113670349}, "test_mixed": {"loss": 10.844745336260114, "mae": 10.793861389160156, "mape": 0.17690257728099823}, "test_workday": {"loss": 10.743002891540527, "mae": 10.718406677246094, "mape": 0.17684119939804077}, "test_holiday": {"loss": 11.00632127126058, "mae": 10.924708366394043, "mape": 0.17700901627540588}, "test_avg_mae": 10.821557521820068, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7096219607761927, "fpem/env_exogenous_load_embedding_norm": 1.955360009556725, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.98828454698835, "fpem/env_route_L_final": 9.910711333865212, "fpem/env_route_L_global": 50.87165432884579, "fpem/env_route_L_route_soft": 9.910711333865212, "fpem/env_route_L_expert": 10.556056213378906, "fpem/env_route_L_router_oracle": -6.978531192067922e-10, "fpem/env_route_L_balance": 3.831855640280819e-15, "fpem/env_route_L_diverse": 0.9996057953153338, "fpem/env_route_L_proto_align": -0.8985784263837905, "fpem/env_route_entropy": 1.0983409915651594, "fpem/env_route_q_max_mean": 0.3339827341692788, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9975224080539885, "fpem/hyper_delta_norm": 1.6994640668233236, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0983409915651594, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9965006771541777, "fpem/expert_prediction_pairwise_cosine": 0.9996057953153338, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.961904761904762, "fpem/env_route_oracle_count_head_0": 15.961904761904762, "fpem/route_count_env_head_0": 15.961904761904762, "fpem/route_soft_mean_expert_0": 0.3333333350363232, "fpem/route_hard_count_expert_0": 15.961904761904762, "fpem/hyper_alpha_head_0": 0.9972201971780686, "fpem/hyper_gamma_norm_head_0": 10.35532766977946, "fpem/hyper_beta_norm_head_0": 0.8325356733231317, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/hyper_alpha_head_1": 0.9981357506343297, "fpem/hyper_gamma_norm_head_1": 10.320322554452078, "fpem/hyper_beta_norm_head_1": 0.8304103436924163, "fpem/env_route_count_head_2": 0.01904761904761905, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.01904761904761905, "fpem/route_soft_mean_expert_2": 0.3333333500794002, "fpem/route_hard_count_expert_2": 0.01904761904761905, "fpem/hyper_alpha_head_2": 0.997211183820452, "fpem/hyper_gamma_norm_head_2": 10.46255362374442, "fpem/hyper_beta_norm_head_2": 0.8572838079361689, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.008946924616715738, "fpem/swap_diff_loss": 0.8835780915759859, "fpem/swap_same_loss": 0.22228765157716615, "fpem/swap_gain_mean": 42.321946607317244, "fpem/swap_s_gain_mean": 0.9647215684254964, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.03773657652948584, "fpem/swap_route_delta": 0.0012366863677189463, "fpem/swap_hyper_alpha_delta": 0.002368617529005167, "fpem/swap_hyper_delta_norm": 1.709735645566668, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.910711333865212, "fpem/inv_pred_loss": 50.87165432884579, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=738
