============================================================
[START] 2026-07-15T21:21:29+08:00
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1166
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1167
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1168
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1169
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1170
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1171
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1172
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1173
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1174
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1175
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1176
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1177
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1178
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1179
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1180
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1181
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1182
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1183
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1184
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1185
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1186
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1187
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1188
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1189
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1190
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1191
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1192
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1193
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1194
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1195
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=1242
EPOCH {"epoch": 81, "train_loss": 25.669088399977912, "val": {"loss": 11.913997703128391, "mae": 11.7278470993042, "mape": 0.19154514372348785}, "test_mixed": {"loss": 10.757390362875801, "mae": 10.742671012878418, "mape": 0.17594830691814423}, "test_workday": {"loss": 10.62614969585253, "mae": 10.647868156433105, "mape": 0.17615996301174164}, "test_holiday": {"loss": 10.975275993347168, "mae": 10.907072067260742, "mape": 0.17558126151561737}, "test_avg_mae": 10.777470111846924, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.240682247706822, "fpem/env_route_L_final": 9.483975374130976, "fpem/env_route_L_global": 32.30664623805455, "fpem/env_route_L_route_soft": 9.483975374130976, "fpem/env_route_L_expert": 10.020289684477307, "fpem/env_route_L_router_oracle": 2.2580921259824597e-11, "fpem/env_route_L_balance": 6.442389126614663e-11, "fpem/env_route_L_diverse": 0.9998002943538484, "fpem/env_route_L_proto_align": -0.9334686023848398, "fpem/env_route_entropy": 1.0953420570918493, "fpem/env_route_q_max_mean": 0.3375102250348954, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9992153343700227, "fpem/hyper_delta_norm": 1.730027709688459, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0953420570918493, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9949971829141889, "fpem/expert_prediction_pairwise_cosine": 0.9998002943538484, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.2, "fpem/env_route_oracle_count_head_0": 14.2, "fpem/route_count_env_head_0": 14.2, "fpem/route_soft_mean_expert_0": 0.333332249664125, "fpem/route_hard_count_expert_0": 14.2, "fpem/hyper_alpha_head_0": 0.999127801827022, "fpem/hyper_gamma_norm_head_0": 10.467867269970121, "fpem/hyper_beta_norm_head_0": 0.9882145853269668, "fpem/env_route_count_head_1": 0.08571428571428572, "fpem/env_route_oracle_count_head_1": 0.08571428571428572, "fpem/route_count_env_head_1": 0.08571428571428572, "fpem/route_soft_mean_expert_1": 0.3333356437228975, "fpem/route_hard_count_expert_1": 0.08571428571428572, "fpem/hyper_alpha_head_1": 0.9988232447987511, "fpem/hyper_gamma_norm_head_1": 10.473187346685501, "fpem/hyper_beta_norm_head_1": 0.9969157945542109, "fpem/env_route_count_head_2": 1.7142857142857142, "fpem/env_route_oracle_count_head_2": 1.7142857142857142, "fpem/route_count_env_head_2": 1.7142857142857142, "fpem/route_soft_mean_expert_2": 0.33333213584763666, "fpem/route_hard_count_expert_2": 1.7142857142857142, "fpem/hyper_alpha_head_2": 0.9996949059622628, "fpem/hyper_gamma_norm_head_2": 10.428989319574265, "fpem/hyper_beta_norm_head_2": 1.0022696864037286, "fpem/future_mi_loss": -3.1024370579492477, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.663035206567674, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0066989066212305, "fpem/swap_diff_loss": 0.6589199225107829, "fpem/swap_same_loss": 0.2194151250379426, "fpem/swap_gain_mean": 25.039291018531436, "fpem/swap_s_gain_mean": 0.9103256594567072, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.020627485393058687, "fpem/swap_route_delta": 0.0062307245563715695, "fpem/swap_hyper_alpha_delta": 0.0009916324647963933, "fpem/swap_hyper_delta_norm": 1.726142047700428, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.483975374130976, "fpem/inv_pred_loss": 32.30664623805455, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=18
EPOCH {"epoch": 82, "train_loss": 25.701970618111748, "val": {"loss": 11.9244581328498, "mae": 11.723864555358887, "mape": 0.19063642621040344}, "test_mixed": {"loss": 10.796291324070522, "mae": 10.789838790893555, "mape": 0.17596839368343353}, "test_workday": {"loss": 10.663604860720428, "mae": 10.692779541015625, "mape": 0.17609697580337524}, "test_holiday": {"loss": 11.015815377235413, "mae": 10.958148956298828, "mape": 0.17574545741081238}, "test_avg_mae": 10.825464248657227, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.266874776567732, "fpem/env_route_L_final": 9.498932747613816, "fpem/env_route_L_global": 31.95610144478934, "fpem/env_route_L_route_soft": 9.498932747613816, "fpem/env_route_L_expert": 10.039262381054106, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 1.1043216166040786e-12, "fpem/env_route_L_diverse": 0.9997944706962222, "fpem/env_route_L_proto_align": -0.9372724107333592, "fpem/env_route_entropy": 1.097506704784575, "fpem/env_route_q_max_mean": 0.33523988070942107, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9993329014096941, "fpem/hyper_delta_norm": 1.7386288745062692, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.097506704784575, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9952380952380953, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9952729719025748, "fpem/expert_prediction_pairwise_cosine": 0.9997944706962222, "fpem/expert_collapse_warning": 0.9619047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.142857142857142, "fpem/env_route_oracle_count_head_0": 15.142857142857142, "fpem/route_count_env_head_0": 15.142857142857142, "fpem/route_soft_mean_expert_0": 0.3333333969116211, "fpem/route_hard_count_expert_0": 15.142857142857142, "fpem/hyper_alpha_head_0": 0.9991820380801246, "fpem/hyper_gamma_norm_head_0": 10.498057574317569, "fpem/hyper_beta_norm_head_0": 0.9869578355834597, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.3333334542456127, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/hyper_alpha_head_1": 0.9992155006953648, "fpem/hyper_gamma_norm_head_1": 10.490448543003627, "fpem/hyper_beta_norm_head_1": 0.9935492748305911, "fpem/env_route_count_head_2": 0.8380952380952381, "fpem/env_route_oracle_count_head_2": 0.8380952380952381, "fpem/route_count_env_head_2": 0.8380952380952381, "fpem/route_soft_mean_expert_2": 0.3333331777935936, "fpem/route_hard_count_expert_2": 0.8380952380952381, "fpem/hyper_alpha_head_2": 0.9996011172022138, "fpem/hyper_gamma_norm_head_2": 10.458645103091285, "fpem/hyper_beta_norm_head_2": 0.9996978322664897, "fpem/future_mi_loss": -3.177323352722895, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.726803493499756, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006608513591899758, "fpem/swap_diff_loss": 0.6507371533484686, "fpem/swap_same_loss": 0.2022843729172434, "fpem/swap_gain_mean": 24.65194553193592, "fpem/swap_s_gain_mean": 0.9087379205794561, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.019329173721018292, "fpem/swap_route_delta": 0.0043682320398234185, "fpem/swap_hyper_alpha_delta": 0.000750721162573124, "fpem/swap_hyper_delta_norm": 1.7406885782877604, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.498932747613816, "fpem/inv_pred_loss": 31.95610144478934, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=48
