============================================================
[EXPERIMENT] name=env_supervision_supcon seed=2025 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7846
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7847
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7848
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7849
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7850
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7851
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7852
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7853
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7854
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7855
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7856
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7857
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7858
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7859
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7860
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7861
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7862
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7863
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7864
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7865
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7866
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7867
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7868
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7869
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7870
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7871
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7872
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7873
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7874
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7875
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7876
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7877
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7878
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7879
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7880
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7881
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7882
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7883
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7884
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7885
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7886
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7887
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7888
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7889
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7890
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7891
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7892
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7893
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7894
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7895
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7896
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7897
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7898
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7899
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7900
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7901
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7902
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7903
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7904
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7905
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7906
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7907
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7908
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7909
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7910
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7911
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7912
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7913
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7914
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7915
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7916
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7917
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7918
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7919
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7920
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7921
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7922
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7923
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7924
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7925
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7926
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7927
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7928
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7929
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7930
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7931
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7932
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7933
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7934
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7935
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7936
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7937
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7938
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7939
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7940
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7941
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7942
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7943
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7944
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7945
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7946
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7947
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7948
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7949
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7950
EPOCH {"epoch": 80, "train_loss": 25.316999907720657, "val": {"loss": 11.219511773851183, "mae": 11.039031982421875, "mape": 0.1881638914346695}, "test_mixed": {"loss": 10.126011739458356, "mae": 10.107893943786621, "mape": 0.1756339967250824}, "test_workday": {"loss": 9.97975672846255, "mae": 9.997368812561035, "mape": 0.17644654214382172}, "test_holiday": {"loss": 10.375634670257568, "mae": 10.30030345916748, "mape": 0.17421941459178925}, "test_avg_mae": 10.148836135864258, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8008825211297899, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.28781902123065223, "fpem/fusion_alpha_std": 0.09359144309446925, "fpem/fusion_alpha_min": 0.16589463388636, "fpem/fusion_alpha_max": 0.4623792500722976, "fpem/env_route_loss": 16.532718876429968, "fpem/env_route_L_final": 8.796621408916655, "fpem/env_route_L_global": 9.007857854025705, "fpem/env_route_L_route_soft": 9.978126189822243, "fpem/env_route_L_expert": 11.315224411374047, "fpem/env_route_L_router_oracle": 0.473750303756623, "fpem/env_route_L_balance": 0.03428227647784211, "fpem/env_route_L_diverse": 0.9896523566473098, "fpem/env_route_entropy": 0.8870623333113534, "fpem/env_route_q_max_mean": 0.5193314010188693, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8870623333113534, "fpem/route_mean_distribution_entropy": 0.9057510523569017, "fpem/effective_expert_number": 2.474106232325236, "fpem/max_expert_usage_ratio": 0.6654761904761904, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9896523566473098, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.847619047619047, "fpem/env_route_oracle_count_head_0": 8.99047619047619, "fpem/route_count_env_head_0": 7.847619047619047, "fpem/route_soft_mean_expert_0": 0.4962131346975054, "fpem/route_hard_count_expert_0": 7.847619047619047, "fpem/env_route_count_head_1": 8.152380952380952, "fpem/env_route_oracle_count_head_1": 6.9904761904761905, "fpem/route_count_env_head_1": 8.152380952380952, "fpem/route_soft_mean_expert_1": 0.42727162071636743, "fpem/route_hard_count_expert_1": 8.152380952380952, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07651523898045222, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.2364535853976295, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.283215618133545, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.2564723526792867, "fpem/loss_env_hour": 0.6949842109566643, "fpem/loss_env_rush": 0.3011159890464374, "fpem/env_day_acc": 0.8714285714285714, "fpem/env_hour_acc": 0.7261904761904762, "fpem/env_rush_acc": 0.8267857142857142, "fpem/loss_env_supcon": 1.007331923643748, "fpem/env_supcon_valid_pairs": 84.03809523809524, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.796621408916655, "fpem/inv_pred_loss": 9.007857854025705, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7951
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7952
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7953
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7954
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7955
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7956
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7957
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7958
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7959
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7960
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7961
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7962
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7963
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7964
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7965
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7966
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7967
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7968
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7969
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7970
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7971
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7972
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7973
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7974
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7975
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7976
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7977
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7978
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7979
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7980
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7981
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7982
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7983
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7984
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7985
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7986
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7987
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7988
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7989
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7990
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7991
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7992
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7993
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7994
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7995
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7996
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7997
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7998
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7999
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8000
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8001
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8002
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8003
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8004
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8005
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8006
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8007
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8008
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8009
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8010
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8011
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8012
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8013
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8014
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8015
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8016
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8017
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8018
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8019
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8020
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8021
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8022
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8023
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8024
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8025
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8026
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8027
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8028
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8029
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8030
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8031
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8032
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8033
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8034
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8035
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8036
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8037
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8038
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8039
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8040
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8041
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8042
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8043
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8044
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8045
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8046
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8047
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8048
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8049
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8050
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8051
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8052
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8053
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8054
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8055
EPOCH {"epoch": 81, "train_loss": 25.379979197184245, "val": {"loss": 11.343503210279676, "mae": 11.160334587097168, "mape": 0.1940964162349701}, "test_mixed": {"loss": 10.254808221544538, "mae": 10.250311851501465, "mape": 0.18082140386104584}, "test_workday": {"loss": 10.105117362478506, "mae": 10.13936710357666, "mape": 0.1819426566362381}, "test_holiday": {"loss": 10.511263688405355, "mae": 10.443458557128906, "mape": 0.17886944115161896}, "test_avg_mae": 10.291412830352783, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7981208358492171, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2980317875033333, "fpem/fusion_alpha_std": 0.09609017503403482, "fpem/fusion_alpha_min": 0.1722152640422185, "fpem/fusion_alpha_max": 0.47498067106519426, "fpem/env_route_loss": 16.597808510916575, "fpem/env_route_L_final": 8.816446495056152, "fpem/env_route_L_global": 9.024639320373534, "fpem/env_route_L_route_soft": 10.043105016435895, "fpem/env_route_L_expert": 11.339468029567174, "fpem/env_route_L_router_oracle": 0.4816813852105822, "fpem/env_route_L_balance": 0.033710776925796555, "fpem/env_route_L_diverse": 0.9897297995431082, "fpem/env_route_entropy": 0.8927801643099104, "fpem/env_route_q_max_mean": 0.5117071410020192, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8927801643099104, "fpem/route_mean_distribution_entropy": 0.9089078664779663, "fpem/effective_expert_number": 2.4819437004271006, "fpem/max_expert_usage_ratio": 0.6410714285714286, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9897297995431082, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.9714285714285715, "fpem/env_route_oracle_count_head_0": 8.761904761904763, "fpem/route_count_env_head_0": 7.9714285714285715, "fpem/route_soft_mean_expert_0": 0.49364616246450516, "fpem/route_hard_count_expert_0": 7.9714285714285715, "fpem/env_route_count_head_1": 8.028571428571428, "fpem/env_route_oracle_count_head_1": 7.228571428571429, "fpem/route_count_env_head_1": 8.028571428571428, "fpem/route_soft_mean_expert_1": 0.4284331520398458, "fpem/route_hard_count_expert_1": 8.028571428571428, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07792069024982906, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.229172068550473, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.26218827565511, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.2594832505498614, "fpem/loss_env_hour": 0.6739971302804493, "fpem/loss_env_rush": 0.30028615998370306, "fpem/env_day_acc": 0.8761904761904762, "fpem/env_hour_acc": 0.725, "fpem/env_rush_acc": 0.8375, "fpem/loss_env_supcon": 1.0085742626871381, "fpem/env_supcon_valid_pairs": 84.32380952380953, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.816446495056152, "fpem/inv_pred_loss": 9.024639320373534, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8056
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8057
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8058
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8059
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8060
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8061
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8062
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8063
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8064
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8065
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8066
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8067
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8068
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8069
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8070
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8071
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8072
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8073
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8074
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8075
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8076
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8077
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8078
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8079
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8080
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8081
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8082
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8083
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8084
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8085
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8086
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8087
