============================================================
[EXPERIMENT] name=env_supervision seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6899
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6900
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6901
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6902
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6903
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6904
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6905
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6906
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6907
EPOCH {"epoch": 70, "train_loss": 25.615068254016695, "val": {"loss": 11.331219805611504, "mae": 11.16011905670166, "mape": 0.19208787381649017}, "test_mixed": {"loss": 10.288659504481725, "mae": 10.272071838378906, "mape": 0.17993900179862976}, "test_workday": {"loss": 10.135607366976531, "mae": 10.154800415039062, "mape": 0.18026702105998993}, "test_holiday": {"loss": 10.54958196481069, "mae": 10.476226806640625, "mape": 0.17936795949935913}, "test_avg_mae": 10.315513610839844, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8096427054632278, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.28059422416346413, "fpem/fusion_alpha_std": 0.0893985683009738, "fpem/fusion_alpha_min": 0.15706372544879005, "fpem/fusion_alpha_max": 0.4462204870723543, "fpem/env_route_loss": 16.750134858630954, "fpem/env_route_L_final": 8.89660793031965, "fpem/env_route_L_global": 9.091731203170049, "fpem/env_route_L_route_soft": 10.137124515715099, "fpem/env_route_L_expert": 11.481711015247164, "fpem/env_route_L_router_oracle": 0.47840894772892906, "fpem/env_route_L_balance": 0.0330102899599643, "fpem/env_route_L_diverse": 0.9883574973969232, "fpem/env_route_entropy": 0.9075015454065232, "fpem/env_route_q_max_mean": 0.47634507389295666, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9075015454065232, "fpem/route_mean_distribution_entropy": 0.910265090352013, "fpem/effective_expert_number": 2.4852096671149844, "fpem/max_expert_usage_ratio": 0.8065476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9883574973969232, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.6571428571428575, "fpem/env_route_oracle_count_head_0": 8.038095238095238, "fpem/route_count_env_head_0": 4.6571428571428575, "fpem/route_soft_mean_expert_0": 0.4534137731506711, "fpem/route_hard_count_expert_0": 4.6571428571428575, "fpem/env_route_count_head_1": 11.342857142857143, "fpem/env_route_oracle_count_head_1": 7.961904761904762, "fpem/route_count_env_head_1": 11.342857142857143, "fpem/route_soft_mean_expert_1": 0.46966327343668257, "fpem/route_hard_count_expert_1": 11.342857142857143, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07692295217088291, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.2323462236495244, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.243134089878628, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4198176053308305, "fpem/loss_env_hour": 0.6873316276641119, "fpem/loss_env_rush": 0.21502097316441082, "fpem/env_day_acc": 0.7589285714285714, "fpem/env_hour_acc": 0.7023809523809523, "fpem/env_rush_acc": 0.9148809523809524, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.89660793031965, "fpem/inv_pred_loss": 9.091731203170049, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6908
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6909
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6910
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6911
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6912
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6913
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6914
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6915
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6916
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6917
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6918
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6919
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6920
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6921
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6922
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6923
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6924
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6925
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6926
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6927
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6928
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6929
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6930
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6931
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6932
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6933
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6934
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6935
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6936
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6937
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6938
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6939
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6940
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6941
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6942
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6943
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6944
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6945
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6946
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6947
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6948
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6949
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6950
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6951
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6952
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6953
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6954
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6955
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6956
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6957
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6958
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6959
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6960
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6961
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6962
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6963
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6964
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6965
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6966
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6967
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6968
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6969
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6970
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6971
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6972
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6973
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6974
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6975
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6976
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6977
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6978
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6979
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6980
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6981
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6982
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6983
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6984
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6985
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6986
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6987
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6988
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6989
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6990
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6991
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6992
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6993
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6994
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6995
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6996
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6997
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6998
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6999
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7000
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7001
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7002
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7003
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7004
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7005
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7006
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7007
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7008
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7009
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7010
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7011
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=7012
EPOCH {"epoch": 71, "train_loss": 25.587516802833193, "val": {"loss": 11.23932737774319, "mae": 11.059932708740234, "mape": 0.2006838023662567}, "test_mixed": {"loss": 10.143599959782192, "mae": 10.118856430053711, "mape": 0.18699012696743011}, "test_workday": {"loss": 10.001756875411324, "mae": 10.01154613494873, "mape": 0.18719232082366943}, "test_holiday": {"loss": 10.385410388310751, "mae": 10.305668830871582, "mape": 0.18663805723190308}, "test_avg_mae": 10.158607482910156, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8049106620606923, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.28028649687767027, "fpem/fusion_alpha_std": 0.09287521920743443, "fpem/fusion_alpha_min": 0.1550765960699036, "fpem/fusion_alpha_max": 0.45144431363968623, "fpem/env_route_loss": 16.715990920293898, "fpem/env_route_L_final": 8.891754872458321, "fpem/env_route_L_global": 9.087838390895298, "fpem/env_route_L_route_soft": 10.087030038379488, "fpem/env_route_L_expert": 11.431304114205497, "fpem/env_route_L_router_oracle": 0.48423594548588705, "fpem/env_route_L_balance": 0.03336814624213037, "fpem/env_route_L_diverse": 0.9890608940805707, "fpem/env_route_entropy": 0.905794438294002, "fpem/env_route_q_max_mean": 0.48358730730556304, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.905794438294002, "fpem/route_mean_distribution_entropy": 0.9087670280819847, "fpem/effective_expert_number": 2.4814221700032553, "fpem/max_expert_usage_ratio": 0.9130952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9890608940805707, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.19047619047619, "fpem/env_route_oracle_count_head_0": 7.561904761904762, "fpem/route_count_env_head_0": 8.19047619047619, "fpem/route_soft_mean_expert_0": 0.4570811084338597, "fpem/route_hard_count_expert_0": 8.19047619047619, "fpem/env_route_count_head_1": 7.809523809523809, "fpem/env_route_oracle_count_head_1": 8.40952380952381, "fpem/route_count_env_head_1": 7.809523809523809, "fpem/route_soft_mean_expert_1": 0.4664492797283899, "fpem/route_hard_count_expert_1": 7.809523809523809, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07646961346978233, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.202154191335042, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.222452872140067, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.40829377869764966, "fpem/loss_env_hour": 0.6947497112410409, "fpem/loss_env_rush": 0.22612053322650139, "fpem/env_day_acc": 0.7672619047619048, "fpem/env_hour_acc": 0.6863095238095238, "fpem/env_rush_acc": 0.9113095238095238, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.891754872458321, "fpem/inv_pred_loss": 9.087838390895298, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7013
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7014
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7015
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7016
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7017
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7018
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7019
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7020
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7021
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7022
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7023
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7024
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7025
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7026
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7027
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7028
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7029
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7030
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7031
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7032
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7033
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7034
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7035
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7036
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7037
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7038
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7039
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7040
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7041
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7042
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7043
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7044
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7045
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7046
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7047
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7048
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7049
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7050
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7051
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7052
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7053
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7054
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7055
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7056
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7057
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7058
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7059
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7060
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7061
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7062
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7063
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7064
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7065
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7066
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7067
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7068
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7069
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7070
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7071
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7072
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7073
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7074
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7075
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7076
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7077
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7078
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7079
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7080
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7081
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7082
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7083
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7084
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7085
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7086
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7087
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7088
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7089
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7090
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7091
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7092
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7093
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7094
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7095
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7096
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7097
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7098
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7099
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7100
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7101
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7102
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7103
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7104
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7105
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7106
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7107
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7108
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7109
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7110
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7111
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7112
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7113
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7114
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7115
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7116
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=7117
