============================================================
[START] 2026-07-15T18:16:14+08:00
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2597
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2598
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2599
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2600
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2601
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2602
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2603
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2604
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2605
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2606
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2607
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2608
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2609
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2610
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2611
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2612
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2613
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2614
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2615
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2616
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2617
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2618
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2619
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2620
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2621
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2622
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2623
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2624
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2625
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2626
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2627
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2628
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2629
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2630
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2631
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2632
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2633
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2634
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2635
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2636
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2637
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2638
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2639
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2640
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2641
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2642
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2643
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2644
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2645
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2646
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2647
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2648
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2649
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2650
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2651
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2652
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2653
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2654
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2655
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2656
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2657
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2658
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2659
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2660
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2661
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2662
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2663
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2664
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2665
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2666
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2667
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2668
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2669
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2670
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2671
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2672
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2673
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2674
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2675
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2676
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2677
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2678
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2679
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2680
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2681
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2682
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2683
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2684
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2685
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2686
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2687
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2688
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2689
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2690
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2691
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2692
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2693
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2694
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2695
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2696
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2697
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2698
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2699
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2700
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=2701
EPOCH {"epoch": 82, "train_loss": 25.548653738839285, "val": {"loss": 11.76392912864685, "mae": 11.577835083007812, "mape": 0.21568192541599274}, "test_mixed": {"loss": 10.625300421033586, "mae": 10.628676414489746, "mape": 0.2005949318408966}, "test_workday": {"loss": 10.505734464396602, "mae": 10.545809745788574, "mape": 0.1996728926897049}, "test_holiday": {"loss": 10.822222471237183, "mae": 10.77237606048584, "mape": 0.20219388604164124}, "test_avg_mae": 10.659092903137207, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7084915592556906, "fpem/env_exogenous_load_embedding_norm": 1.5712798550015403, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.172046961103167, "fpem/env_route_L_final": 9.44708244687035, "fpem/env_route_L_global": 38.75857660202753, "fpem/env_route_L_route_soft": 9.44708244687035, "fpem/env_route_L_expert": 9.95259268624442, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997538680122012, "fpem/env_route_L_proto_align": -0.909038862160274, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971866863114494, "fpem/hyper_delta_norm": 2.17903086684999, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9954155916259402, "fpem/expert_prediction_pairwise_cosine": 0.9997538680122012, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9947806721641904, "fpem/hyper_gamma_norm_head_0": 11.807149151393345, "fpem/hyper_beta_norm_head_0": 0.9100509098597935, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9976677054450626, "fpem/hyper_gamma_norm_head_1": 11.720789564223516, "fpem/hyper_beta_norm_head_1": 0.9108762990860712, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9991116188821338, "fpem/hyper_gamma_norm_head_2": 11.72642997560047, "fpem/hyper_beta_norm_head_2": 0.9015273474511646, "fpem/future_mi_loss": -3.281068109330677, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.988157712845576, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.44708244687035, "fpem/inv_pred_loss": 38.75857660202753, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2702
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2703
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2704
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2705
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2706
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2707
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2708
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2709
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2710
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2711
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2712
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2713
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2714
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2715
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2716
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2717
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2718
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2719
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2720
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2721
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2722
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2723
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2724
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2725
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2726
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2727
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2728
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2729
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2730
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2731
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2732
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2733
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2734
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2735
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2736
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2737
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2738
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2739
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2740
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2741
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2742
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2743
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2744
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2745
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2746
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2747
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2748
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2749
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2750
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2751
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2752
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2753
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2754
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2755
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2756
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2757
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2758
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2759
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2760
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2761
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2762
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2763
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2764
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2765
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2766
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2767
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2768
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2769
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2770
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2771
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2772
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2773
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2774
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2775
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2776
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2777
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2778
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2779
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2780
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2781
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2782
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2783
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2784
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2785
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2786
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2787
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2788
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2789
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2790
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2791
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2792
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2793
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2794
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2795
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2796
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2797
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2798
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2799
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2800
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2801
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2802
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2803
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2804
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2805
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=2806
EPOCH {"epoch": 83, "train_loss": 25.308606901622955, "val": {"loss": 11.609588040245903, "mae": 11.413290977478027, "mape": 0.18676358461380005}, "test_mixed": {"loss": 10.430154786791121, "mae": 10.405388832092285, "mape": 0.17336347699165344}, "test_workday": {"loss": 10.308953616930092, "mae": 10.314410209655762, "mape": 0.17271970212459564}, "test_holiday": {"loss": 10.630129297574362, "mae": 10.563158988952637, "mape": 0.1744798719882965}, "test_avg_mae": 10.4387845993042, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.708012344723656, "fpem/env_exogenous_load_embedding_norm": 1.570129724911281, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.01592247372582, "fpem/env_route_L_final": 9.351948211306617, "fpem/env_route_L_global": 38.920666758219404, "fpem/env_route_L_route_soft": 9.351948211306617, "fpem/env_route_L_expert": 9.885731133960542, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.99975570724124, "fpem/env_route_L_proto_align": -0.9141100889160519, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9986344899450029, "fpem/hyper_delta_norm": 2.1845220520382838, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9955757816632589, "fpem/expert_prediction_pairwise_cosine": 0.99975570724124, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9983229217075166, "fpem/hyper_gamma_norm_head_0": 11.791316014244442, "fpem/hyper_beta_norm_head_0": 0.9064964424996149, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9985637653441656, "fpem/hyper_gamma_norm_head_1": 11.765777024768648, "fpem/hyper_beta_norm_head_1": 0.9124775211016337, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9990167248816717, "fpem/hyper_gamma_norm_head_2": 11.742725054423014, "fpem/hyper_beta_norm_head_2": 0.9018190979957581, "fpem/future_mi_loss": -3.2478068556104387, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.005172411600749, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.351948211306617, "fpem/inv_pred_loss": 38.920666758219404, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2807
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2808
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2809
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2810
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2811
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2812
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2813
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2814
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2815
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2816
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2817
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2818
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2819
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2820
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2821
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2822
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2823
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2824
