============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=782
EPOCH {"epoch": 44, "train_loss": 27.595744305565244, "val": {"loss": 12.045119603474935, "mae": 11.886675834655762, "mape": 0.1911684274673462}, "test_mixed": {"loss": 11.033480725969588, "mae": 11.006979942321777, "mape": 0.17699874937534332}, "test_workday": {"loss": 10.906547421994416, "mae": 10.918185234069824, "mape": 0.17726236581802368}, "test_holiday": {"loss": 11.241678992907206, "mae": 11.160958290100098, "mape": 0.17654161155223846}, "test_avg_mae": 11.039571762084961, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.497793742588588, "fpem/env_exogenous_load_embedding_norm": 1.7704367796579996, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.999989720753261, "fpem/fusion_alpha_std": 1.0903786826366697e-05, "fpem/fusion_alpha_min": 0.9999557983307611, "fpem/fusion_alpha_max": 0.9999980279377528, "fpem/env_route_loss": 17.462048076447985, "fpem/env_route_L_final": 10.18908960251581, "fpem/env_route_L_global": 35.078194500151135, "fpem/env_route_L_route_soft": 10.189094243730818, "fpem/env_route_L_expert": 10.836722101484026, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.5621395385402343e-12, "fpem/env_route_L_diverse": 0.9996437333879017, "fpem/env_route_L_proto_align": -0.8926027763457526, "fpem/env_route_entropy": 1.0958221435546875, "fpem/env_route_q_max_mean": 0.3388338895071121, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9960435464268639, "fpem/hyper_delta_norm": 1.6536242076328822, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0958221435546875, "fpem/route_mean_distribution_entropy": 1.0986123096375238, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.9821428571428571, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9462295009976341, "fpem/expert_prediction_pairwise_cosine": 0.9996437333879017, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.628571428571428, "fpem/env_route_oracle_count_head_0": 12.628571428571428, "fpem/route_count_env_head_0": 12.628571428571428, "fpem/route_soft_mean_expert_0": 0.3333334769521441, "fpem/route_hard_count_expert_0": 12.628571428571428, "fpem/hyper_alpha_head_0": 0.9987720529238383, "fpem/hyper_gamma_norm_head_0": 10.184928340003603, "fpem/hyper_beta_norm_head_0": 0.9714256337710789, "fpem/env_route_count_head_1": 3.3714285714285714, "fpem/env_route_oracle_count_head_1": 3.3714285714285714, "fpem/route_count_env_head_1": 3.3714285714285714, "fpem/route_soft_mean_expert_1": 0.33333307533037093, "fpem/route_hard_count_expert_1": 3.3714285714285714, "fpem/hyper_alpha_head_1": 0.9921430548032125, "fpem/hyper_gamma_norm_head_1": 10.178140830993652, "fpem/hyper_beta_norm_head_1": 1.0173595025425866, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333334769521441, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9972154850051517, "fpem/hyper_gamma_norm_head_2": 10.271142968677339, "fpem/hyper_beta_norm_head_2": 1.0297886479468572, "fpem/future_mi_loss": -2.9908468291873023, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.653892085665748, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008338043557125188, "fpem/swap_diff_loss": 0.7938591233321599, "fpem/swap_same_loss": 0.7989050507545471, "fpem/swap_gain_mean": 27.202460225423177, "fpem/swap_s_gain_mean": 0.8965507802509126, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.07966971766381037, "fpem/swap_route_delta": 0.013509899581826868, "fpem/swap_hyper_alpha_delta": 0.008455279417380336, "fpem/swap_hyper_delta_norm": 1.6568516470137096, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.18908960251581, "fpem/inv_pred_loss": 35.078194500151135, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=887
EPOCH {"epoch": 45, "train_loss": 27.682446143740698, "val": {"loss": 12.012641853756374, "mae": 11.840531349182129, "mape": 0.19477565586566925}, "test_mixed": {"loss": 10.959133311680384, "mae": 10.9348726272583, "mape": 0.18008682131767273}, "test_workday": {"loss": 10.832291022590969, "mae": 10.847223281860352, "mape": 0.18070785701274872}, "test_holiday": {"loss": 11.166444778442383, "mae": 11.086864471435547, "mape": 0.17900991439819336}, "test_avg_mae": 10.96704387664795, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.491565772465297, "fpem/env_exogenous_load_embedding_norm": 1.7687540224620275, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999834645362128, "fpem/fusion_alpha_std": 1.7569321417319034e-05, "fpem/fusion_alpha_min": 0.9999292538279578, "fpem/fusion_alpha_max": 0.9999968483334496, "fpem/env_route_loss": 17.517707851954867, "fpem/env_route_L_final": 10.224096343630837, "fpem/env_route_L_global": 34.81635724022275, "fpem/env_route_L_route_soft": 10.224105580647786, "fpem/env_route_L_expert": 10.85203173501151, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.958169830316229e-11, "fpem/env_route_L_diverse": 0.9996551638557798, "fpem/env_route_L_proto_align": -0.8840667168299358, "fpem/env_route_entropy": 1.0879678340185257, "fpem/env_route_q_max_mean": 0.34880174483571735, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973472754160563, "fpem/hyper_delta_norm": 1.623027192978632, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0879678340185257, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9601190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9374805331230164, "fpem/expert_prediction_pairwise_cosine": 0.9996551638557798, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.476190476190476, "fpem/env_route_oracle_count_head_0": 9.476190476190476, "fpem/route_count_env_head_0": 9.476190476190476, "fpem/route_soft_mean_expert_0": 0.3333343437739781, "fpem/route_hard_count_expert_0": 9.476190476190476, "fpem/hyper_alpha_head_0": 0.9987142591249375, "fpem/hyper_gamma_norm_head_0": 10.099003383091517, "fpem/hyper_beta_norm_head_0": 0.9623494608061655, "fpem/env_route_count_head_1": 6.523809523809524, "fpem/env_route_oracle_count_head_1": 6.523809523809524, "fpem/route_count_env_head_1": 6.523809523809524, "fpem/route_soft_mean_expert_1": 0.3333313411190396, "fpem/route_hard_count_expert_1": 6.523809523809524, "fpem/hyper_alpha_head_1": 0.9956758232343764, "fpem/hyper_gamma_norm_head_1": 10.093864468165807, "fpem/hyper_beta_norm_head_1": 1.011516701607477, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333343437739781, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9976516729309446, "fpem/hyper_gamma_norm_head_2": 10.156711460295178, "fpem/hyper_beta_norm_head_2": 1.0169800792421613, "fpem/future_mi_loss": -2.9894733338128954, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.630524821508498, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0076965532088208765, "fpem/swap_diff_loss": 0.717669207851092, "fpem/swap_same_loss": 1.0397225782984778, "fpem/swap_gain_mean": 26.88792404901414, "fpem/swap_s_gain_mean": 0.8955374280611674, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.09850718638017064, "fpem/swap_route_delta": 0.04330613654816434, "fpem/swap_hyper_alpha_delta": 0.007877716422080993, "fpem/swap_hyper_delta_norm": 1.5948128268832251, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.224096343630837, "fpem/inv_pred_loss": 34.81635724022275, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=914
