============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 7, "train_loss": 53.392077818371, "val": {"loss": 20.679977522956, "mae": 20.578615188598633, "mape": 0.42872950434684753}, "test_mixed": {"loss": 19.97020786830357, "mae": 20.110698699951172, "mape": 0.42919817566871643}, "test_workday": {"loss": 19.72491579470427, "mae": 19.94057846069336, "mape": 0.4293096959590912}, "test_holiday": {"loss": 20.412887732187908, "mae": 20.40570640563965, "mape": 0.4290047585964203}, "test_avg_mae": 20.173142433166504, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5077683789389473, "fpem/env_exogenous_load_embedding_norm": 1.794454941295442, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999545517421904, "fpem/fusion_alpha_std": 4.197753534667538e-05, "fpem/fusion_alpha_min": 0.9998248423848833, "fpem/fusion_alpha_max": 0.9999880597704933, "fpem/env_route_loss": 33.76811349051339, "fpem/env_route_L_final": 19.50981785002209, "fpem/env_route_L_global": 74.36875632149832, "fpem/env_route_L_route_soft": 19.509827114286878, "fpem/env_route_L_expert": 22.463340414138067, "fpem/env_route_L_router_oracle": -2.407521435120516e-09, "fpem/env_route_L_balance": 6.965052862728056e-07, "fpem/env_route_L_diverse": 0.9929854307855879, "fpem/env_route_L_proto_align": -0.9145938867614383, "fpem/env_route_entropy": 1.0193731586138408, "fpem/env_route_q_max_mean": 0.458620282014211, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9724619695118495, "fpem/hyper_delta_norm": 0.9739540843736558, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0193731586138408, "fpem/route_mean_distribution_entropy": 1.0986091761361985, "fpem/effective_expert_number": 2.999990619931902, "fpem/max_expert_usage_ratio": 0.49583333333333335, "fpem/min_expert_usage_ratio": 0.1601190476190476, "fpem/prototype_pairwise_cosine": 0.9794083549862816, "fpem/expert_prediction_pairwise_cosine": 0.9929854307855879, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.771428571428571, "fpem/env_route_oracle_count_head_0": 4.771428571428571, "fpem/route_count_env_head_0": 4.771428571428571, "fpem/route_soft_mean_expert_0": 0.3335050236611139, "fpem/route_hard_count_expert_0": 4.771428571428571, "fpem/hyper_alpha_head_0": 0.9979873645873297, "fpem/hyper_gamma_norm_head_0": 8.25516935530163, "fpem/hyper_beta_norm_head_0": 0.6710204964592343, "fpem/env_route_count_head_1": 7.171428571428572, "fpem/env_route_oracle_count_head_1": 7.171428571428572, "fpem/route_count_env_head_1": 7.171428571428572, "fpem/route_soft_mean_expert_1": 0.3332312969934373, "fpem/route_hard_count_expert_1": 7.171428571428572, "fpem/hyper_alpha_head_1": 0.9243160191036406, "fpem/hyper_gamma_norm_head_1": 7.053639480045864, "fpem/hyper_beta_norm_head_1": 0.7038317311377752, "fpem/env_route_count_head_2": 4.057142857142857, "fpem/env_route_oracle_count_head_2": 4.057142857142857, "fpem/route_count_env_head_2": 4.057142857142857, "fpem/route_soft_mean_expert_2": 0.3332636889957246, "fpem/route_hard_count_expert_2": 4.057142857142857, "fpem/hyper_alpha_head_2": 0.9950824771608625, "fpem/hyper_gamma_norm_head_2": 7.971558988661993, "fpem/hyper_beta_norm_head_2": 0.798555835088094, "fpem/future_mi_loss": -1.4653900782267253, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.6693752538590205, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 19.50981785002209, "fpem/inv_pred_loss": 74.36875632149832, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 50.85865242367699, "val": {"loss": 18.02515723970201, "mae": 17.689409255981445, "mape": 0.3188898265361786}, "test_mixed": {"loss": 17.32539392198835, "mae": 17.214702606201172, "mape": 0.31616953015327454}, "test_workday": {"loss": 17.13444531482199, "mae": 17.08281135559082, "mape": 0.3127734363079071}, "test_holiday": {"loss": 17.6470152537028, "mae": 17.44341468811035, "mape": 0.322058767080307}, "test_avg_mae": 17.263113021850586, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.498202473776681, "fpem/env_exogenous_load_embedding_norm": 1.7888264145169939, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999612586838859, "fpem/fusion_alpha_std": 3.219810241716914e-05, "fpem/fusion_alpha_min": 0.9998695532480876, "fpem/fusion_alpha_max": 0.9999900216148013, "fpem/env_route_loss": 32.41293483915783, "fpem/env_route_L_final": 18.77328038896833, "fpem/env_route_L_global": 72.52961829049246, "fpem/env_route_L_route_soft": 18.77326069786435, "fpem/env_route_L_expert": 21.21161375499907, "fpem/env_route_L_router_oracle": -2.3032946005501e-09, "fpem/env_route_L_balance": 6.937325068404346e-08, "fpem/env_route_L_diverse": 0.9945668595177787, "fpem/env_route_L_proto_align": -0.9190316120783488, "fpem/env_route_entropy": 1.0386862766175042, "fpem/env_route_q_max_mean": 0.4399887337571099, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9853088384582883, "fpem/hyper_delta_norm": 0.9687438499359857, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0386862766175042, "fpem/route_mean_distribution_entropy": 1.0986119928814115, "fpem/effective_expert_number": 2.9999990644909085, "fpem/max_expert_usage_ratio": 0.5041666666666667, "fpem/min_expert_usage_ratio": 0.15119047619047618, "fpem/prototype_pairwise_cosine": 0.9804663101832072, "fpem/expert_prediction_pairwise_cosine": 0.9945668595177787, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.180952380952381, "fpem/env_route_oracle_count_head_0": 5.180952380952381, "fpem/route_count_env_head_0": 5.180952380952381, "fpem/route_soft_mean_expert_0": 0.3332918098994664, "fpem/route_hard_count_expert_0": 5.180952380952381, "fpem/hyper_alpha_head_0": 0.9973636173066639, "fpem/hyper_gamma_norm_head_0": 8.02254364831107, "fpem/hyper_beta_norm_head_0": 0.6440511992999486, "fpem/env_route_count_head_1": 7.238095238095238, "fpem/env_route_oracle_count_head_1": 7.238095238095238, "fpem/route_count_env_head_1": 7.238095238095238, "fpem/route_soft_mean_expert_1": 0.33342196629160925, "fpem/route_hard_count_expert_1": 7.238095238095238, "fpem/hyper_alpha_head_1": 0.9654706671124413, "fpem/hyper_gamma_norm_head_1": 7.147518603006999, "fpem/hyper_beta_norm_head_1": 0.7068034018789019, "fpem/env_route_count_head_2": 3.580952380952381, "fpem/env_route_oracle_count_head_2": 3.580952380952381, "fpem/route_count_env_head_2": 3.580952380952381, "fpem/route_soft_mean_expert_2": 0.33328622636340915, "fpem/route_hard_count_expert_2": 3.580952380952381, "fpem/hyper_alpha_head_2": 0.9930921787307376, "fpem/hyper_gamma_norm_head_2": 8.084231122334797, "fpem/hyper_beta_norm_head_2": 0.784534732500712, "fpem/future_mi_loss": -1.6849808545339675, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.1847294920966736, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.77328038896833, "fpem/inv_pred_loss": 72.52961829049246, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EPOCH {"epoch": 9, "train_loss": 47.94419152396066, "val": {"loss": 17.19832028283013, "mae": 17.058818817138672, "mape": 0.2993941307067871}, "test_mixed": {"loss": 17.23319407871791, "mae": 17.185449600219727, "mape": 0.2990940511226654}, "test_workday": {"loss": 16.80372370844302, "mae": 16.819791793823242, "mape": 0.29500433802604675}, "test_holiday": {"loss": 18.012255032857258, "mae": 17.81954002380371, "mape": 0.30618613958358765}, "test_avg_mae": 17.319665908813477, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.506239954630534, "fpem/env_exogenous_load_embedding_norm": 1.799638305391584, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999632880801246, "fpem/fusion_alpha_std": 3.8170129123283824e-05, "fpem/fusion_alpha_min": 0.9998431319282168, "fpem/fusion_alpha_max": 0.9999914714268275, "fpem/env_route_loss": 30.444555391584124, "fpem/env_route_L_final": 17.640421476818265, "fpem/env_route_L_global": 70.60516949608213, "fpem/env_route_L_route_soft": 17.640472239539736, "fpem/env_route_L_expert": 19.866181055704754, "fpem/env_route_L_router_oracle": -5.948524527980903e-09, "fpem/env_route_L_balance": 2.394477069556367e-08, "fpem/env_route_L_diverse": 0.9953824043273926, "fpem/env_route_L_proto_align": -0.92459077835083, "fpem/env_route_entropy": 1.0556325889769054, "fpem/env_route_q_max_mean": 0.4193446278572083, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9861181247802008, "fpem/hyper_delta_norm": 0.9830503639720735, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0556325889769054, "fpem/route_mean_distribution_entropy": 1.0986121983755202, "fpem/effective_expert_number": 2.999999677567255, "fpem/max_expert_usage_ratio": 0.6946428571428571, "fpem/min_expert_usage_ratio": 0.06964285714285715, "fpem/prototype_pairwise_cosine": 0.9801495245524815, "fpem/expert_prediction_pairwise_cosine": 0.9953824043273926, "fpem/expert_collapse_warning": 0.0761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.1619047619047618, "fpem/env_route_oracle_count_head_0": 3.1619047619047618, "fpem/route_count_env_head_0": 3.1619047619047618, "fpem/route_soft_mean_expert_0": 0.33337153820764454, "fpem/route_hard_count_expert_0": 3.1619047619047618, "fpem/hyper_alpha_head_0": 0.997450239885421, "fpem/hyper_gamma_norm_head_0": 8.193610931578137, "fpem/hyper_beta_norm_head_0": 0.6441461165746053, "fpem/env_route_count_head_1": 9.638095238095238, "fpem/env_route_oracle_count_head_1": 9.638095238095238, "fpem/route_count_env_head_1": 9.638095238095238, "fpem/route_soft_mean_expert_1": 0.3332654771350679, "fpem/route_hard_count_expert_1": 9.638095238095238, "fpem/hyper_alpha_head_1": 0.971189528419858, "fpem/hyper_gamma_norm_head_1": 7.240703487396241, "fpem/hyper_beta_norm_head_1": 0.6929300705591838, "fpem/env_route_count_head_2": 3.2, "fpem/env_route_oracle_count_head_2": 3.2, "fpem/route_count_env_head_2": 3.2, "fpem/route_soft_mean_expert_2": 0.3333629906177521, "fpem/route_hard_count_expert_2": 3.2, "fpem/hyper_alpha_head_2": 0.9897145577839442, "fpem/hyper_gamma_norm_head_2": 8.036276322319393, "fpem/hyper_beta_norm_head_2": 0.7481111844380697, "fpem/future_mi_loss": -1.8224768615904308, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.483107412429083, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.640421476818265, "fpem/inv_pred_loss": 70.60516949608213, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EPOCH {"epoch": 10, "train_loss": 45.74559020996094, "val": {"loss": 18.65041955312093, "mae": 18.22669792175293, "mape": 0.35827207565307617}, "test_mixed": {"loss": 17.518818719046457, "mae": 17.33617401123047, "mape": 0.3492131531238556}, "test_workday": {"loss": 17.2064034835152, "mae": 17.104393005371094, "mape": 0.3402654528617859}, "test_holiday": {"loss": 18.07865635553996, "mae": 17.73811149597168, "mape": 0.36472949385643005}, "test_avg_mae": 17.421252250671387, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.519892168045044, "fpem/env_exogenous_load_embedding_norm": 1.809561866805667, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.999959489277431, "fpem/fusion_alpha_std": 4.482333288251539e-05, "fpem/fusion_alpha_min": 0.9998190641403198, "fpem/fusion_alpha_max": 0.9999914169311523, "fpem/env_route_loss": 29.08340087164016, "fpem/env_route_L_final": 16.870123799641927, "fpem/env_route_L_global": 68.41337134951637, "fpem/env_route_L_route_soft": 16.870119857788087, "fpem/env_route_L_expert": 18.837893358866374, "fpem/env_route_L_router_oracle": -3.8717564857885614e-09, "fpem/env_route_L_balance": 6.658914352024632e-10, "fpem/env_route_L_diverse": 0.9961642878396171, "fpem/env_route_L_proto_align": -0.9284771022342501, "fpem/env_route_entropy": 1.0797619978586832, "fpem/env_route_q_max_mean": 0.36153805142357237, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9886623938878377, "fpem/hyper_delta_norm": 0.9965475366229103, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0797619978586832, "fpem/route_mean_distribution_entropy": 1.0986123028255643, "fpem/effective_expert_number": 2.999999986376081, "fpem/max_expert_usage_ratio": 0.9339285714285714, "fpem/min_expert_usage_ratio": 0.01130952380952381, "fpem/prototype_pairwise_cosine": 0.9791405405317034, "fpem/expert_prediction_pairwise_cosine": 0.9961642878396171, "fpem/expert_collapse_warning": 0.5142857142857142, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.419047619047619, "fpem/env_route_oracle_count_head_0": 6.419047619047619, "fpem/route_count_env_head_0": 6.419047619047619, "fpem/route_soft_mean_expert_0": 0.3333402593930562, "fpem/route_hard_count_expert_0": 6.419047619047619, "fpem/hyper_alpha_head_0": 0.9966961468969072, "fpem/hyper_gamma_norm_head_0": 8.219187586648124, "fpem/hyper_beta_norm_head_0": 0.6389683780216036, "fpem/env_route_count_head_1": 9.304761904761905, "fpem/env_route_oracle_count_head_1": 9.304761904761905, "fpem/route_count_env_head_1": 9.304761904761905, "fpem/route_soft_mean_expert_1": 0.33332366205397107, "fpem/route_hard_count_expert_1": 9.304761904761905, "fpem/hyper_alpha_head_1": 0.9769632015909467, "fpem/hyper_gamma_norm_head_1": 7.358185313996815, "fpem/hyper_beta_norm_head_1": 0.6784401876585824, "fpem/env_route_count_head_2": 0.2761904761904762, "fpem/env_route_oracle_count_head_2": 0.2761904761904762, "fpem/route_count_env_head_2": 0.2761904761904762, "fpem/route_soft_mean_expert_2": 0.333336094163713, "fpem/route_hard_count_expert_2": 0.2761904761904762, "fpem/hyper_alpha_head_2": 0.9923277576764424, "fpem/hyper_gamma_norm_head_2": 8.091168617066883, "fpem/hyper_beta_norm_head_2": 0.739642306168874, "fpem/future_mi_loss": -1.9288912080583118, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.748223100389753, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.870123799641927, "fpem/inv_pred_loss": 68.41337134951637, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=19
