============================================================
[START] 2026-07-15T16:25:19+08:00
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=96 zero_assignment_streak=9
EPOCH {"epoch": 96, "train_loss": 24.81587003072103, "val": {"loss": 11.822992377811008, "mae": 11.616418838500977, "mape": 0.18431727588176727}, "test_mixed": {"loss": 10.680128138405935, "mae": 10.680113792419434, "mape": 0.17042849957942963}, "test_workday": {"loss": 10.535617538120436, "mae": 10.575998306274414, "mape": 0.17094771564006805}, "test_holiday": {"loss": 10.922946770985922, "mae": 10.860661506652832, "mape": 0.16952811181545258}, "test_avg_mae": 10.718329906463623, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4901218891143797, "fpem/env_exogenous_load_embedding_norm": 1.5470615534555345, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.670448711940221, "fpem/env_route_L_final": 9.143687357221332, "fpem/env_route_L_global": 31.22504613967169, "fpem/env_route_L_route_soft": 9.143687357221332, "fpem/env_route_L_expert": 9.705956231980096, "fpem/env_route_L_router_oracle": -3.777394018742019e-09, "fpem/env_route_L_balance": 0.002085755436426206, "fpem/env_route_L_diverse": 0.9996714501153855, "fpem/env_route_L_proto_align": -0.6475492806661697, "fpem/env_route_entropy": 1.0840528624398367, "fpem/env_route_q_max_mean": 0.40349724633353096, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9964598882765997, "fpem/hyper_delta_norm": 1.2283773138409568, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0840528624398367, "fpem/route_mean_distribution_entropy": 1.0894455648603893, "fpem/effective_expert_number": 2.9726461705707368, "fpem/max_expert_usage_ratio": 0.7511904761904762, "fpem/min_expert_usage_ratio": 0.007142857142857143, "fpem/prototype_pairwise_cosine": 0.49133605588050117, "fpem/expert_prediction_pairwise_cosine": 0.9996714501153855, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.019047619047619, "fpem/env_route_oracle_count_head_0": 12.019047619047619, "fpem/route_count_env_head_0": 12.019047619047619, "fpem/route_soft_mean_expert_0": 0.3947424460025061, "fpem/route_hard_count_expert_0": 12.019047619047619, "fpem/hyper_alpha_head_0": 0.9989927223750523, "fpem/hyper_gamma_norm_head_0": 8.810543859572638, "fpem/hyper_beta_norm_head_0": 0.4216463931969234, "fpem/env_route_count_head_1": 0.11428571428571428, "fpem/env_route_oracle_count_head_1": 0.11428571428571428, "fpem/route_count_env_head_1": 0.11428571428571428, "fpem/route_soft_mean_expert_1": 0.2911628405253092, "fpem/route_hard_count_expert_1": 0.11428571428571428, "fpem/hyper_alpha_head_1": 0.9937457754498437, "fpem/hyper_gamma_norm_head_1": 8.871003450666155, "fpem/hyper_beta_norm_head_1": 0.4132842262585958, "fpem/env_route_count_head_2": 3.8666666666666667, "fpem/env_route_oracle_count_head_2": 3.8666666666666667, "fpem/route_count_env_head_2": 3.8666666666666667, "fpem/route_soft_mean_expert_2": 0.31409471914881754, "fpem/route_hard_count_expert_2": 3.8666666666666667, "fpem/hyper_alpha_head_2": 0.9966411091032482, "fpem/hyper_gamma_norm_head_2": 8.834501602536156, "fpem/hyper_beta_norm_head_2": 0.4198661247889201, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.143687357221332, "fpem/inv_pred_loss": 31.22504613967169, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=3
EPOCH {"epoch": 97, "train_loss": 24.86020257132394, "val": {"loss": 11.707899941338432, "mae": 11.50084114074707, "mape": 0.18301942944526672}, "test_mixed": {"loss": 10.539695004054478, "mae": 10.529642105102539, "mape": 0.1689421832561493}, "test_workday": {"loss": 10.401681858560313, "mae": 10.430533409118652, "mape": 0.168907031416893}, "test_holiday": {"loss": 10.770649830500284, "mae": 10.701510429382324, "mape": 0.16900314390659332}, "test_avg_mae": 10.566021919250488, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.491879515420823, "fpem/env_exogenous_load_embedding_norm": 1.5514601650692168, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.70290670849028, "fpem/env_route_L_final": 9.164441935221355, "fpem/env_route_L_global": 31.03307858421689, "fpem/env_route_L_route_soft": 9.164441935221355, "fpem/env_route_L_expert": 9.712580217633928, "fpem/env_route_L_router_oracle": -3.0704066675401094e-09, "fpem/env_route_L_balance": 0.0019841419499633567, "fpem/env_route_L_diverse": 0.9996894478797913, "fpem/env_route_L_proto_align": -0.646433497042883, "fpem/env_route_entropy": 1.0838690462566558, "fpem/env_route_q_max_mean": 0.4048554145154499, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9959845730236598, "fpem/hyper_delta_norm": 1.2381598552068074, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0838690462566558, "fpem/route_mean_distribution_entropy": 1.0898554415929884, "fpem/effective_expert_number": 2.973862629845029, "fpem/max_expert_usage_ratio": 0.7279761904761904, "fpem/min_expert_usage_ratio": 0.005952380952380952, "fpem/prototype_pairwise_cosine": 0.5033063573496682, "fpem/expert_prediction_pairwise_cosine": 0.9996894478797913, "fpem/expert_collapse_warning": 0.7714285714285715, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.58095238095238, "fpem/env_route_oracle_count_head_0": 11.58095238095238, "fpem/route_count_env_head_0": 11.58095238095238, "fpem/route_soft_mean_expert_0": 0.3919584788027264, "fpem/route_hard_count_expert_0": 11.58095238095238, "fpem/hyper_alpha_head_0": 0.998668718905676, "fpem/hyper_gamma_norm_head_0": 8.822613588968913, "fpem/hyper_beta_norm_head_0": 0.42257249979745776, "fpem/env_route_count_head_1": 0.09523809523809523, "fpem/env_route_oracle_count_head_1": 0.09523809523809523, "fpem/route_count_env_head_1": 0.09523809523809523, "fpem/route_soft_mean_expert_1": 0.2894221950144995, "fpem/route_hard_count_expert_1": 0.09523809523809523, "fpem/hyper_alpha_head_1": 0.9933242718378703, "fpem/hyper_gamma_norm_head_1": 8.900397900172642, "fpem/hyper_beta_norm_head_1": 0.4147619582357861, "fpem/env_route_count_head_2": 4.3238095238095235, "fpem/env_route_oracle_count_head_2": 4.3238095238095235, "fpem/route_count_env_head_2": 4.3238095238095235, "fpem/route_soft_mean_expert_2": 0.31861932760193235, "fpem/route_hard_count_expert_2": 4.3238095238095235, "fpem/hyper_alpha_head_2": 0.9959606675874619, "fpem/hyper_gamma_norm_head_2": 8.903507841201055, "fpem/hyper_beta_norm_head_2": 0.42123718290101914, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.164441935221355, "fpem/inv_pred_loss": 31.03307858421689, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=14
