============================================================
[START] 2026-07-15T13:01:26+08:00
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4989
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4990
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4991
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4992
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4993
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4994
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4995
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4996
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4997
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4998
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4999
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5000
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5001
EPOCH {"epoch": 52, "train_loss": 25.387792332967123, "val": {"loss": 11.780888319015503, "mae": 11.578415870666504, "mape": 0.18319366872310638}, "test_mixed": {"loss": 10.695277050563268, "mae": 10.687555313110352, "mape": 0.17012107372283936}, "test_workday": {"loss": 10.570036514945652, "mae": 10.60252571105957, "mape": 0.1706876903772354}, "test_holiday": {"loss": 10.900891780853271, "mae": 10.835003852844238, "mape": 0.16913850605487823}, "test_avg_mae": 10.718764781951904, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.417390475954328, "fpem/env_exogenous_load_embedding_norm": 1.4621513434818814, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.037183997744606, "fpem/env_route_L_final": 9.363109624953497, "fpem/env_route_L_global": 31.410436593918572, "fpem/env_route_L_route_soft": 9.363109624953497, "fpem/env_route_L_expert": 9.887841951279412, "fpem/env_route_L_router_oracle": -4.626617260734227e-09, "fpem/env_route_L_balance": 0.0023575070558027145, "fpem/env_route_L_diverse": 0.999811992191133, "fpem/env_route_L_proto_align": -0.528077342964354, "fpem/env_route_entropy": 1.0831402653739566, "fpem/env_route_q_max_mean": 0.40505660062744503, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9890621781349183, "fpem/hyper_delta_norm": 1.1698207877931142, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0831402653739566, "fpem/route_mean_distribution_entropy": 1.0876652558644613, "fpem/effective_expert_number": 2.967340530667986, "fpem/max_expert_usage_ratio": 0.6529761904761905, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.3424999256928762, "fpem/expert_prediction_pairwise_cosine": 0.999811992191133, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.18095238095238, "fpem/env_route_oracle_count_head_0": 10.18095238095238, "fpem/route_count_env_head_0": 10.18095238095238, "fpem/route_soft_mean_expert_0": 0.37584559406553, "fpem/route_hard_count_expert_0": 10.18095238095238, "fpem/hyper_alpha_head_0": 0.9970406889915466, "fpem/hyper_gamma_norm_head_0": 8.577135458446683, "fpem/hyper_beta_norm_head_0": 0.4056041995684306, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.2666808605194092, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9825036860647656, "fpem/hyper_gamma_norm_head_1": 8.687748518444243, "fpem/hyper_beta_norm_head_1": 0.39894395470619204, "fpem/env_route_count_head_2": 5.819047619047619, "fpem/env_route_oracle_count_head_2": 5.819047619047619, "fpem/route_count_env_head_2": 5.819047619047619, "fpem/route_soft_mean_expert_2": 0.3574735496725355, "fpem/route_hard_count_expert_2": 5.819047619047619, "fpem/hyper_alpha_head_2": 0.9876420832815624, "fpem/hyper_gamma_norm_head_2": 8.618299402509416, "fpem/hyper_beta_norm_head_2": 0.40440309274764286, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.363109624953497, "fpem/inv_pred_loss": 31.410436593918572, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5002
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5003
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5004
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5005
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5006
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5007
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5008
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5009
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5010
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5011
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5012
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5013
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5014
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5015
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5016
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5017
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5018
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5019
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5020
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5021
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5022
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5023
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5024
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5025
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5026
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5027
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5028
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5029
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5030
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5031
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5032
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5033
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5034
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5035
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5036
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5037
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5038
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5039
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5040
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5041
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5042
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5043
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5044
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5045
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5046
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5047
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5048
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5049
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5050
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5051
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5052
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5053
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5054
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5055
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5056
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5057
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5058
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5059
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5060
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5061
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5062
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5063
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5064
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5065
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5066
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5067
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5068
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5069
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5070
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5071
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5072
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5073
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5074
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5075
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5076
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5077
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5078
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5079
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5080
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5081
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5082
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5083
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5084
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5085
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5086
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5087
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5088
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5089
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5090
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5091
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5092
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5093
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5094
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5095
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5096
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5097
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5098
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5099
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5100
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5101
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5102
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5103
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5104
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5105
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5106
EPOCH {"epoch": 53, "train_loss": 26.04872069585891, "val": {"loss": 11.897746298048231, "mae": 11.701346397399902, "mape": 0.20190034806728363}, "test_mixed": {"loss": 10.810825525011335, "mae": 10.769201278686523, "mape": 0.1892160326242447}, "test_workday": {"loss": 10.692203003427256, "mae": 10.68372917175293, "mape": 0.1884593963623047}, "test_holiday": {"loss": 11.002801656723022, "mae": 10.917417526245117, "mape": 0.19052809476852417}, "test_avg_mae": 10.800573348999023, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.417735463096982, "fpem/env_exogenous_load_embedding_norm": 1.464054036140442, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.440271668207078, "fpem/env_route_L_final": 9.60545065289452, "fpem/env_route_L_global": 31.443886602492558, "fpem/env_route_L_route_soft": 9.60545065289452, "fpem/env_route_L_expert": 10.085918726239886, "fpem/env_route_L_router_oracle": -5.539764439769594e-09, "fpem/env_route_L_balance": 0.0028364520309315552, "fpem/env_route_L_diverse": 0.9998045597757612, "fpem/env_route_L_proto_align": -0.5367730799175444, "fpem/env_route_entropy": 1.0802870829900106, "fpem/env_route_q_max_mean": 0.4129742122831799, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9904125491778056, "fpem/hyper_delta_norm": 1.1389968713124594, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0802870829900106, "fpem/route_mean_distribution_entropy": 1.0855371656871977, "fpem/effective_expert_number": 2.9610364936646962, "fpem/max_expert_usage_ratio": 0.6839285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.3422951048328763, "fpem/expert_prediction_pairwise_cosine": 0.9998045597757612, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.80952380952381, "fpem/env_route_oracle_count_head_0": 10.80952380952381, "fpem/route_count_env_head_0": 10.80952380952381, "fpem/route_soft_mean_expert_0": 0.38897201532409303, "fpem/route_hard_count_expert_0": 10.80952380952381, "fpem/hyper_alpha_head_0": 0.9966959964661372, "fpem/hyper_gamma_norm_head_0": 8.466542561848959, "fpem/hyper_beta_norm_head_0": 0.40424621332259403, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.26297624763988314, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.984848039490836, "fpem/hyper_gamma_norm_head_1": 8.565570822216216, "fpem/hyper_beta_norm_head_1": 0.39548755969320026, "fpem/env_route_count_head_2": 5.190476190476191, "fpem/env_route_oracle_count_head_2": 5.190476190476191, "fpem/route_count_env_head_2": 5.190476190476191, "fpem/route_soft_mean_expert_2": 0.3480517418611617, "fpem/route_hard_count_expert_2": 5.190476190476191, "fpem/hyper_alpha_head_2": 0.9896935440245129, "fpem/hyper_gamma_norm_head_2": 8.509687396458217, "fpem/hyper_beta_norm_head_2": 0.4026648345447722, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.60545065289452, "fpem/inv_pred_loss": 31.443886602492558, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5107
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5108
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5109
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5110
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5111
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5112
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5113
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5114
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5115
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5116
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5117
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5118
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5119
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5120
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5121
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5122
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5123
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5124
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5125
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5126
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5127
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5128
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5129
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5130
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5131
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5132
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5133
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5134
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5135
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5136
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5137
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5138
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5139
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5140
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5141
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5142
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5143
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5144
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5145
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5146
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5147
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5148
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5149
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5150
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5151
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5152
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5153
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5154
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5155
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5156
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5157
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5158
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5159
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5160
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5161
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5162
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5163
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5164
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5165
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5166
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5167
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5168
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5169
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5170
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5171
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5172
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5173
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5174
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5175
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5176
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5177
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5178
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5179
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5180
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5181
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5182
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5183
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5184
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5185
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5186
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5187
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5188
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5189
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5190
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5191
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5192
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5193
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5194
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5195
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5196
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5197
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5198
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5199
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5200
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5201
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5202
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5203
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5204
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5205
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5206
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5207
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5208
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5209
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5210
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5211
