============================================================
[START] 2026-07-15T22:38:19+08:00
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=29
EPOCH {"epoch": 50, "train_loss": 26.755262847173782, "val": {"loss": 11.90965371661716, "mae": 11.703351020812988, "mape": 0.18558040261268616}, "test_mixed": {"loss": 10.80030573436192, "mae": 10.77847671508789, "mape": 0.17333254218101501}, "test_workday": {"loss": 10.676338631173838, "mae": 10.689554214477539, "mape": 0.17368115484714508}, "test_holiday": {"loss": 11.006377100944519, "mae": 10.932676315307617, "mape": 0.17272797226905823}, "test_avg_mae": 10.811115264892578, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7770254997980026, "fpem/env_exogenous_load_embedding_norm": 2.0413065989812216, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.92807148524693, "fpem/env_route_L_final": 9.882415480840773, "fpem/env_route_L_global": 44.738282812209356, "fpem/env_route_L_route_soft": 9.882415480840773, "fpem/env_route_L_expert": 10.466543070475261, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.6071799975526075e-16, "fpem/env_route_L_diverse": 0.9996864738918486, "fpem/env_route_L_proto_align": -0.8854026442482358, "fpem/env_route_entropy": 0.6930414784522284, "fpem/env_route_q_max_mean": 0.5005244448071434, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.998073619320279, "fpem/hyper_delta_norm": 1.3009104740051995, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6930414784522284, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9970238095238095, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.9904165909403846, "fpem/expert_prediction_pairwise_cosine": 0.9996864738918486, "fpem/expert_collapse_warning": 0.8571428571428571, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.952380952380953, "fpem/env_route_oracle_count_head_0": 15.952380952380953, "fpem/route_count_env_head_0": 15.952380952380953, "fpem/route_soft_mean_expert_0": 0.49999999829701014, "fpem/route_hard_count_expert_0": 15.952380952380953, "fpem/hyper_alpha_head_0": 0.9977857521602086, "fpem/hyper_gamma_norm_head_0": 9.06006539662679, "fpem/hyper_beta_norm_head_0": 1.0035524635087876, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.5000000017029899, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9983614944276356, "fpem/hyper_gamma_norm_head_1": 9.030108397347586, "fpem/hyper_beta_norm_head_1": 0.9988566756248474, "fpem/future_mi_loss": -3.6305649643852598, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.624615296863374, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007787649938836694, "fpem/swap_diff_loss": 0.691014228832154, "fpem/swap_same_loss": 1.7550156076749166, "fpem/swap_gain_mean": 37.08282259986514, "fpem/swap_s_gain_mean": 0.9718627083869208, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.22216935938312893, "fpem/swap_route_delta": 0.0010489078859488169, "fpem/swap_hyper_alpha_delta": 0.0013710629727159227, "fpem/swap_hyper_delta_norm": 2.242831486747378, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.882415480840773, "fpem/inv_pred_loss": 44.738282812209356, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=75
EPOCH {"epoch": 51, "train_loss": 26.347837902250745, "val": {"loss": 11.843697918785942, "mae": 11.64145278930664, "mape": 0.1868554949760437}, "test_mixed": {"loss": 10.719846098763602, "mae": 10.697285652160645, "mape": 0.17439502477645874}, "test_workday": {"loss": 10.582387924194336, "mae": 10.596704483032227, "mape": 0.17412984371185303}, "test_holiday": {"loss": 10.950911720593771, "mae": 10.871705055236816, "mape": 0.17485485970973969}, "test_avg_mae": 10.734204769134521, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.778051449003674, "fpem/env_exogenous_load_embedding_norm": 2.043626133600871, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.68143675667899, "fpem/env_route_L_final": 9.737320672898065, "fpem/env_route_L_global": 44.67438111078172, "fpem/env_route_L_route_soft": 9.737320672898065, "fpem/env_route_L_expert": 10.321540296645392, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 6.851662094829538e-16, "fpem/env_route_L_diverse": 0.9996925529979525, "fpem/env_route_L_proto_align": -0.8846105865069798, "fpem/env_route_entropy": 0.6928800492059617, "fpem/env_route_q_max_mean": 0.5010434417497545, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9979160513196673, "fpem/hyper_delta_norm": 1.3183789741425287, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6928800492059617, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9970238095238095, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.9908367667879378, "fpem/expert_prediction_pairwise_cosine": 0.9996925529979525, "fpem/expert_collapse_warning": 0.8761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.952380952380953, "fpem/env_route_oracle_count_head_0": 15.952380952380953, "fpem/route_count_env_head_0": 15.952380952380953, "fpem/route_soft_mean_expert_0": 0.4999999977293469, "fpem/route_hard_count_expert_0": 15.952380952380953, "fpem/hyper_alpha_head_0": 0.997556886218843, "fpem/hyper_gamma_norm_head_0": 9.088708841233027, "fpem/hyper_beta_norm_head_0": 1.00824050676255, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.5000000034059797, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9982752186911447, "fpem/hyper_gamma_norm_head_1": 9.120526813325428, "fpem/hyper_beta_norm_head_1": 1.003624253045945, "fpem/future_mi_loss": -3.6340892746334985, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.629825287773496, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007563194681313776, "fpem/swap_diff_loss": 0.6717571752411978, "fpem/swap_same_loss": 1.6912462393442789, "fpem/swap_gain_mean": 37.16590648832775, "fpem/swap_s_gain_mean": 0.972285060655503, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.22527107206128894, "fpem/swap_route_delta": 0.002086948115556013, "fpem/swap_hyper_alpha_delta": 0.0014936018912565141, "fpem/swap_hyper_delta_norm": 2.2927740017573037, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.737320672898065, "fpem/inv_pred_loss": 44.67438111078172, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=133
