============================================================
[START] 2026-07-13T07:41:58+00:00
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7408
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7409
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7410
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7411
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7412
EPOCH {"epoch": 75, "train_loss": 25.56092149643671, "val": {"loss": 11.203445593516031, "mae": 11.0609712600708, "mape": 0.19597716629505157}, "test_mixed": {"loss": 10.105209445953369, "mae": 10.076364517211914, "mape": 0.18195976316928864}, "test_workday": {"loss": 9.993793093639871, "mae": 10.000470161437988, "mape": 0.1831851452589035}, "test_holiday": {"loss": 10.290222605069479, "mae": 10.208489418029785, "mape": 0.1798265278339386}, "test_avg_mae": 10.104479789733887, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9049140555518014, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4588806674593971, "fpem/fusion_alpha_std": 0.10516446623064223, "fpem/fusion_alpha_min": 0.31931944234030585, "fpem/fusion_alpha_max": 0.6636060459273202, "fpem/env_route_loss": 16.658394450233097, "fpem/env_route_L_final": 8.880207806541806, "fpem/env_route_L_global": 9.511545126778739, "fpem/env_route_L_route_soft": 9.863530749366397, "fpem/env_route_L_expert": 11.375445020766485, "fpem/env_route_L_router_oracle": 0.5611963073412577, "fpem/env_route_L_balance": 0.021051659390685103, "fpem/env_route_L_diverse": 0.9925401222138178, "fpem/env_route_entropy": 0.977922356696356, "fpem/env_route_q_max_mean": 0.473003267674219, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.977922356696356, "fpem/route_mean_distribution_entropy": 0.9874026888892764, "fpem/effective_expert_number": 2.684592835108439, "fpem/max_expert_usage_ratio": 0.6297619047619047, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9925401222138178, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 6.285714285714286, "fpem/env_route_oracle_count_head_0": 7.876190476190477, "fpem/route_count_env_head_0": 6.285714285714286, "fpem/route_soft_mean_expert_0": 0.4457064583188012, "fpem/route_hard_count_expert_0": 6.285714285714286, "fpem/env_route_count_head_1": 9.714285714285714, "fpem/env_route_oracle_count_head_1": 7.876190476190477, "fpem/route_count_env_head_1": 9.714285714285714, "fpem/route_soft_mean_expert_1": 0.42480942379860653, "fpem/route_hard_count_expert_1": 9.714285714285714, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.24761904761904763, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12948411845025562, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.605097759337652, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.203162529355004, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3941453381663277, "fpem/loss_env_hour": 0.7539006993884132, "fpem/loss_env_rush": 0.24945606042941412, "fpem/env_day_acc": 0.7898809523809524, "fpem/env_hour_acc": 0.6857142857142857, "fpem/env_rush_acc": 0.8958333333333334, "fpem/loss_env_supcon": 1.2065130523272922, "fpem/env_supcon_valid_pairs": 85.12380952380953, "fpem/loss_inv_env_adv": 1.5626556703022547, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8083333333333333, "fpem/inv_rush_acc": 0.8488095238095238, "fpem/loss_cross_cov_sep": 5.824622457155437e-06, "fpem/primary_loss": 8.880207806541806, "fpem/inv_pred_loss": 9.511545126778739, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7413
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7414
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7415
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7416
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7417
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7418
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7419
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7420
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7421
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7422
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7423
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7424
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7425
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7426
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7427
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7428
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7429
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7430
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7431
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7432
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7433
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7434
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7435
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7436
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7437
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7438
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7439
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7440
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7441
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7442
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7443
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7444
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7445
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7446
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7447
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7448
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7449
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7450
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7451
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7452
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7453
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7454
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7455
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7456
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7457
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7458
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7459
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7460
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7461
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7462
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7463
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7464
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7465
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7466
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7467
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7468
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7469
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7470
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7471
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7472
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7473
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7474
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7475
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7476
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7477
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7478
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7479
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7480
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7481
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7482
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7483
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7484
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7485
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7486
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7487
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7488
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7489
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7490
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7491
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7492
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7493
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7494
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7495
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7496
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7497
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7498
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7499
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7500
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7501
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7502
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7503
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7504
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7505
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7506
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7507
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7508
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7509
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7510
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7511
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7512
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7513
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7514
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7515
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7516
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7517
EPOCH {"epoch": 76, "train_loss": 25.392652111961727, "val": {"loss": 11.227129035525852, "mae": 11.079923629760742, "mape": 0.1905156373977661}, "test_mixed": {"loss": 10.115343911307198, "mae": 10.090404510498047, "mape": 0.17670437693595886}, "test_workday": {"loss": 10.002013724783193, "mae": 10.01235294342041, "mape": 0.1784379631280899}, "test_holiday": {"loss": 10.304333806037903, "mae": 10.226279258728027, "mape": 0.17368635535240173}, "test_avg_mae": 10.119316101074219, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9036026648112705, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4479551414648692, "fpem/fusion_alpha_std": 0.11351068491737047, "fpem/fusion_alpha_min": 0.297675638965198, "fpem/fusion_alpha_max": 0.6626519401868184, "fpem/env_route_loss": 16.56555380140032, "fpem/env_route_L_final": 8.819539533342635, "fpem/env_route_L_global": 9.446486409505209, "fpem/env_route_L_route_soft": 9.812079929170155, "fpem/env_route_L_expert": 11.35417956397647, "fpem/env_route_L_router_oracle": 0.5590247841108413, "fpem/env_route_L_balance": 0.018988412991166114, "fpem/env_route_L_diverse": 0.9923767561004275, "fpem/env_route_entropy": 0.9905226531482878, "fpem/env_route_q_max_mean": 0.4692490938163939, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9905226531482878, "fpem/route_mean_distribution_entropy": 0.9998927224250067, "fpem/effective_expert_number": 2.718179291770572, "fpem/max_expert_usage_ratio": 0.6863095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9923767561004275, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.3238095238095235, "fpem/env_route_oracle_count_head_0": 7.685714285714286, "fpem/route_count_env_head_0": 5.3238095238095235, "fpem/route_soft_mean_expert_0": 0.42974269815853666, "fpem/route_hard_count_expert_0": 5.3238095238095235, "fpem/env_route_count_head_1": 10.676190476190476, "fpem/env_route_oracle_count_head_1": 8.152380952380952, "fpem/route_count_env_head_1": 10.676190476190476, "fpem/route_soft_mean_expert_1": 0.42998494449115937, "fpem/route_hard_count_expert_1": 10.676190476190476, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.1619047619047619, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.14027235756317774, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.5802689189002628, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.149819978078207, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.38665967328207834, "fpem/loss_env_hour": 0.743258950256166, "fpem/loss_env_rush": 0.25055876544543676, "fpem/env_day_acc": 0.8029761904761905, "fpem/env_hour_acc": 0.6910714285714286, "fpem/env_rush_acc": 0.8898809523809523, "fpem/loss_env_supcon": 1.2052883134001777, "fpem/env_supcon_valid_pairs": 84.0, "fpem/loss_inv_env_adv": 1.55810387134552, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8136904761904762, "fpem/inv_rush_acc": 0.8553571428571428, "fpem/loss_cross_cov_sep": 5.610222981323161e-06, "fpem/primary_loss": 8.819539533342635, "fpem/inv_pred_loss": 9.446486409505209, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7518
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7519
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7520
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7521
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7522
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7523
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7524
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7525
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7526
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7527
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7528
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7529
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7530
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7531
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7532
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7533
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7534
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7535
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7536
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7537
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7538
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7539
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7540
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7541
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7542
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7543
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7544
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7545
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7546
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7547
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7548
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7549
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7550
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7551
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7552
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7553
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7554
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7555
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7556
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7557
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7558
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7559
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7560
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7561
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7562
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7563
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7564
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7565
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7566
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7567
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7568
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7569
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7570
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7571
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7572
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7573
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7574
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7575
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7576
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7577
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7578
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7579
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7580
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7581
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7582
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7583
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7584
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7585
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7586
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7587
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7588
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7589
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7590
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7591
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7592
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7593
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7594
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7595
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7596
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7597
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7598
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7599
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7600
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7601
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7602
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7603
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7604
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7605
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7606
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7607
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7608
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7609
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7610
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7611
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7612
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7613
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7614
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7615
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7616
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7617
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7618
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7619
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7620
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7621
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7622
