============================================================
[START] 2026-07-15T22:00:14+08:00
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6312
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6313
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6314
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6315
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6316
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6317
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6318
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6319
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6320
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6321
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6322
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6323
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6324
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6325
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6326
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6327
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6328
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6329
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6330
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6331
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6332
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6333
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6334
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6335
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6336
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6337
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6338
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6339
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6340
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6341
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6342
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6343
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6344
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6345
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6346
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6347
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6348
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6349
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6350
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6351
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6352
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6353
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6354
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6355
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6356
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6357
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6358
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6359
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6360
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6361
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6362
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6363
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6364
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6365
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6366
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6367
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6368
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6369
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6370
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6371
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6372
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6373
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6374
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6375
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6376
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6377
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6378
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6379
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6380
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6381
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6382
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6383
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6384
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6385
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6386
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6387
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6388
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6389
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6390
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6391
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6392
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6393
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6394
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6395
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6396
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6397
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6398
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6399
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6400
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6401
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6402
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6403
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6404
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6405
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6406
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6407
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6408
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6409
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6410
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6411
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6412
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6413
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6414
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6415
EXPERT_COLLAPSE_WARNING epoch=70 zero_assignment_streak=6416
EPOCH {"epoch": 70, "train_loss": 25.654430171421595, "val": {"loss": 11.890253649817573, "mae": 11.685285568237305, "mape": 0.19696208834648132}, "test_mixed": {"loss": 10.717624160221645, "mae": 10.692567825317383, "mape": 0.17997777462005615}, "test_workday": {"loss": 10.594883773637855, "mae": 10.600472450256348, "mape": 0.18048155307769775}, "test_holiday": {"loss": 10.917894124984741, "mae": 10.85227108001709, "mape": 0.17910411953926086}, "test_avg_mae": 10.726371765136719, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.27281236194429, "fpem/env_route_L_final": 9.504923793247768, "fpem/env_route_L_global": 40.707345145089285, "fpem/env_route_L_route_soft": 9.504923793247768, "fpem/env_route_L_expert": 10.025619461422874, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997778069405329, "fpem/env_route_L_proto_align": -0.9692795248258681, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9979818270319984, "fpem/hyper_delta_norm": 2.069832596324739, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9994897558575585, "fpem/expert_prediction_pairwise_cosine": 0.9997778069405329, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9979352752367655, "fpem/hyper_gamma_norm_head_0": 11.486366190229143, "fpem/hyper_beta_norm_head_0": 0.8934016307195027, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.997254855292184, "fpem/hyper_gamma_norm_head_1": 11.462582579113189, "fpem/hyper_beta_norm_head_1": 0.8936262880052839, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9987552767708188, "fpem/hyper_gamma_norm_head_2": 11.414266804286411, "fpem/hyper_beta_norm_head_2": 0.8837797471455165, "fpem/future_mi_loss": -3.5389356885637557, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.412059484209333, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.005159074413989271, "fpem/swap_diff_loss": 0.5112963046346392, "fpem/swap_same_loss": 0.09222297544280687, "fpem/swap_gain_mean": 32.516180129278276, "fpem/swap_s_gain_mean": 0.9487075646718343, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.012610606183963162, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0011667465258921896, "fpem/swap_hyper_delta_norm": 2.0805598168146044, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.504923793247768, "fpem/inv_pred_loss": 40.707345145089285, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6417
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6418
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6419
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6420
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6421
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6422
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6423
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6424
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6425
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6426
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6427
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6428
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6429
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6430
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6431
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6432
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6433
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6434
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6435
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6436
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6437
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6438
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6439
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6440
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6441
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6442
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6443
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6444
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6445
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6446
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6447
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6448
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6449
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6450
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6451
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6452
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6453
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6454
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6455
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6456
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6457
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6458
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6459
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6460
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6461
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6462
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6463
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6464
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6465
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6466
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6467
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6468
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6469
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6470
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6471
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6472
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6473
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6474
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6475
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6476
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6477
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6478
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6479
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6480
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6481
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6482
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6483
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6484
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6485
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6486
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6487
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6488
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6489
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6490
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6491
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6492
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6493
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6494
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6495
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6496
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6497
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6498
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6499
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6500
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6501
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6502
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6503
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6504
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6505
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6506
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6507
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6508
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6509
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6510
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6511
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6512
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6513
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6514
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6515
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6516
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6517
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6518
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6519
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6520
EXPERT_COLLAPSE_WARNING epoch=71 zero_assignment_streak=6521
EPOCH {"epoch": 71, "train_loss": 25.96834211803618, "val": {"loss": 11.92877287334866, "mae": 11.730798721313477, "mape": 0.19834332168102264}, "test_mixed": {"loss": 10.770548493521554, "mae": 10.737187385559082, "mape": 0.18404051661491394}, "test_workday": {"loss": 10.661898115406865, "mae": 10.660572052001953, "mape": 0.18347689509391785}, "test_holiday": {"loss": 10.945597569147745, "mae": 10.870048522949219, "mape": 0.18501786887645721}, "test_avg_mae": 10.765310287475586, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.442781729925247, "fpem/env_route_L_final": 9.606905219668434, "fpem/env_route_L_global": 40.432225109281994, "fpem/env_route_L_route_soft": 9.606905219668434, "fpem/env_route_L_expert": 10.11051351456415, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997675373440698, "fpem/env_route_L_proto_align": -0.9674096675146193, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9977869527680533, "fpem/hyper_delta_norm": 2.092373049826849, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9994973875227429, "fpem/expert_prediction_pairwise_cosine": 0.9997675373440698, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.997556868053618, "fpem/hyper_gamma_norm_head_0": 11.579872185843332, "fpem/hyper_beta_norm_head_0": 0.8988791210310799, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.99763514484678, "fpem/hyper_gamma_norm_head_1": 11.533995137895857, "fpem/hyper_beta_norm_head_1": 0.8991237770943414, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9981687806901478, "fpem/hyper_gamma_norm_head_2": 11.439410218738374, "fpem/hyper_beta_norm_head_2": 0.8835522566522871, "fpem/future_mi_loss": -3.531061769667126, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.417615063985189, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.005194280939620165, "fpem/swap_diff_loss": 0.5143739578269777, "fpem/swap_same_loss": 0.10108288224963914, "fpem/swap_gain_mean": 32.17658889407203, "fpem/swap_s_gain_mean": 0.9476974890345619, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.013058323386524405, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0012730036906543232, "fpem/swap_hyper_delta_norm": 2.0963149093446276, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.606905219668434, "fpem/inv_pred_loss": 40.432225109281994, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6522
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6523
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6524
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6525
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6526
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6527
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6528
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6529
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6530
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6531
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6532
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6533
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6534
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6535
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6536
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=6537
