============================================================
[START] 2026-07-15T20:24:11+08:00
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=72 zero_assignment_streak=433
EPOCH {"epoch": 72, "train_loss": 25.627869506109327, "val": {"loss": 11.584702438778347, "mae": 11.404549598693848, "mape": 0.18389011919498444}, "test_mixed": {"loss": 10.466191060202462, "mae": 10.440743446350098, "mape": 0.17078128457069397}, "test_workday": {"loss": 10.343011420706045, "mae": 10.347901344299316, "mape": 0.1699620485305786}, "test_holiday": {"loss": 10.669613202412924, "mae": 10.601740837097168, "mape": 0.1722019612789154}, "test_avg_mae": 10.474821090698242, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.705644755136399, "fpem/env_exogenous_load_embedding_norm": 1.585139775276184, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.221233168102447, "fpem/env_route_L_final": 9.47155205408732, "fpem/env_route_L_global": 39.47870109194801, "fpem/env_route_L_route_soft": 9.47155205408732, "fpem/env_route_L_expert": 10.015084975106376, "fpem/env_route_L_router_oracle": 3.065817356598256e-10, "fpem/env_route_L_balance": 2.4981780744754847e-15, "fpem/env_route_L_diverse": 0.9997115924244835, "fpem/env_route_L_proto_align": -0.9106114557811192, "fpem/env_route_entropy": 1.0982061772119431, "fpem/env_route_q_max_mean": 0.33395049288159323, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9984679551351638, "fpem/hyper_delta_norm": 2.1200085526420955, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0982061772119431, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9718789390155247, "fpem/expert_prediction_pairwise_cosine": 0.9997115924244835, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.971428571428572, "fpem/env_route_oracle_count_head_0": 15.971428571428572, "fpem/route_count_env_head_0": 15.971428571428572, "fpem/route_soft_mean_expert_0": 0.333333333617165, "fpem/route_hard_count_expert_0": 15.971428571428572, "fpem/hyper_alpha_head_0": 0.9981663539296105, "fpem/hyper_gamma_norm_head_0": 11.595629192533947, "fpem/hyper_beta_norm_head_0": 0.8952693973268782, "fpem/env_route_count_head_1": 0.02857142857142857, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.02857142857142857, "fpem/route_soft_mean_expert_1": 0.3333333483764103, "fpem/route_hard_count_expert_1": 0.02857142857142857, "fpem/hyper_alpha_head_1": 0.9981485423587617, "fpem/hyper_gamma_norm_head_1": 11.619586090814499, "fpem/hyper_beta_norm_head_1": 0.9039273755890983, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333483764103, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9990889168920971, "fpem/hyper_gamma_norm_head_2": 11.560336285545713, "fpem/hyper_beta_norm_head_2": 0.8969519933064779, "fpem/future_mi_loss": -3.2691502344040644, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.016003140949068, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008921002609921354, "fpem/swap_diff_loss": 0.8595857662814004, "fpem/swap_same_loss": 0.650290238289606, "fpem/swap_gain_mean": 31.300817453293572, "fpem/swap_s_gain_mean": 0.9477362871170044, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.058810650947548095, "fpem/swap_route_delta": 0.0015557335246176947, "fpem/swap_hyper_alpha_delta": 0.001016141169904066, "fpem/swap_hyper_delta_norm": 2.2784715879531134, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.47155205408732, "fpem/inv_pred_loss": 39.47870109194801, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=538
EPOCH {"epoch": 73, "train_loss": 25.380404663085937, "val": {"loss": 11.578507132000393, "mae": 11.378487586975098, "mape": 0.18744833767414093}, "test_mixed": {"loss": 10.442645059313094, "mae": 10.426694869995117, "mape": 0.17385008931159973}, "test_workday": {"loss": 10.325290472611137, "mae": 10.343440055847168, "mape": 0.17337946593761444}, "test_holiday": {"loss": 10.635774294535318, "mae": 10.57106876373291, "mape": 0.1746661365032196}, "test_avg_mae": 10.457254409790039, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.70484372093564, "fpem/env_exogenous_load_embedding_norm": 1.5852645783197312, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.049721926734563, "fpem/env_route_L_final": 9.37062352952503, "fpem/env_route_L_global": 39.606058865501765, "fpem/env_route_L_route_soft": 9.37062352952503, "fpem/env_route_L_expert": 9.914225078764415, "fpem/env_route_L_router_oracle": 6.88061840308018e-10, "fpem/env_route_L_balance": 1.8426177691827323e-14, "fpem/env_route_L_diverse": 0.9997103276706877, "fpem/env_route_L_proto_align": -0.9052622289884658, "fpem/env_route_entropy": 1.0976736352557228, "fpem/env_route_q_max_mean": 0.33501449340865724, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9987870636440459, "fpem/hyper_delta_norm": 2.110260061990647, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0976736352557228, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.993452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9706943239484515, "fpem/expert_prediction_pairwise_cosine": 0.9997103276706877, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.895238095238096, "fpem/env_route_oracle_count_head_0": 15.895238095238096, "fpem/route_count_env_head_0": 15.895238095238096, "fpem/route_soft_mean_expert_0": 0.33333331232979185, "fpem/route_hard_count_expert_0": 15.895238095238096, "fpem/hyper_alpha_head_0": 0.9985035850888206, "fpem/hyper_gamma_norm_head_0": 11.58934494200207, "fpem/hyper_beta_norm_head_0": 0.8953654056503659, "fpem/env_route_count_head_1": 0.10476190476190476, "fpem/env_route_oracle_count_head_1": 0.10476190476190476, "fpem/route_count_env_head_1": 0.10476190476190476, "fpem/route_soft_mean_expert_1": 0.3333333583105178, "fpem/route_hard_count_expert_1": 0.10476190476190476, "fpem/hyper_alpha_head_1": 0.9985842034930275, "fpem/hyper_gamma_norm_head_1": 11.562851769583565, "fpem/hyper_beta_norm_head_1": 0.8969155640829177, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333583105178, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9992733796437582, "fpem/hyper_gamma_norm_head_2": 11.540237517583938, "fpem/hyper_beta_norm_head_2": 0.8926901499430339, "fpem/future_mi_loss": -3.2511512415749686, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.004207756405785, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008927402778395585, "fpem/swap_diff_loss": 0.8574747145175934, "fpem/swap_same_loss": 0.705311647199449, "fpem/swap_gain_mean": 31.513106355212983, "fpem/swap_s_gain_mean": 0.9485996087392171, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06645565228093238, "fpem/swap_route_delta": 0.00493120187006536, "fpem/swap_hyper_alpha_delta": 0.000866749175890748, "fpem/swap_hyper_delta_norm": 2.2746231964656283, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.37062352952503, "fpem/inv_pred_loss": 39.606058865501765, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=605
