============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7336
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7337
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7338
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7339
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7340
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7341
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7342
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7343
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7344
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7345
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7346
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7347
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7348
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7349
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7350
EPOCH {"epoch": 78, "train_loss": 22.85607032775879, "val": {"loss": 9.319775528377956, "mae": 9.135754585266113, "mape": 0.1349700391292572}, "test_mixed": {"loss": 8.458832536424909, "mae": 8.415997505187988, "mape": 0.12409709393978119}, "test_workday": {"loss": 8.387992402781611, "mae": 8.373000144958496, "mape": 0.12528081238269806}, "test_holiday": {"loss": 8.56971283753713, "mae": 8.490559577941895, "mape": 0.1220443993806839}, "test_avg_mae": 8.431779861450195, "lr": 0.0005, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.0889628750937326, "fpem/env_exogenous_load_embedding_norm": 2.1280703453790575, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6914574373336065, "fpem/fusion_alpha_std": 0.058970566235837484, "fpem/fusion_alpha_min": 0.6368305836405073, "fpem/fusion_alpha_max": 0.8070233799162365, "fpem/env_route_loss": 14.810039520263672, "fpem/env_route_L_final": 8.117253952934629, "fpem/env_route_L_global": 11.04632343110584, "fpem/env_route_L_route_soft": 8.872206892286028, "fpem/env_route_L_expert": 11.233646329243978, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9947194281078521, "fpem/env_route_L_proto_align": -0.9941623778570265, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.999999267146701, "fpem/expert_prediction_pairwise_cosine": 0.9947194281078521, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.8755521070389523, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.970322172982352, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006828438224537032, "fpem/swap_diff_loss": 0.30117304651510146, "fpem/swap_same_loss": 7.633415694463821, "fpem/swap_gain_mean": 3.1404573258899506, "fpem/swap_s_gain_mean": 0.7159135086195809, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11347144373825618, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.117253952934629, "fpem/inv_pred_loss": 11.04632343110584, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7351
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7352
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7353
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7354
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7355
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7356
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7357
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7358
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7359
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7360
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7361
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7362
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7363
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7364
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7365
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7366
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7367
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7368
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7369
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7370
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7371
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7372
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7373
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7374
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7375
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7376
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7377
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7378
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7379
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7380
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7381
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7382
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7383
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7384
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7385
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7386
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7387
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7388
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7389
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7390
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7391
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7392
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7393
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7394
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7395
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7396
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7397
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7398
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7399
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7400
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7401
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7402
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7403
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7404
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7405
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7406
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7407
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7408
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7409
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7410
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7411
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7412
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7413
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7414
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7415
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7416
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7417
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7418
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7419
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7420
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7421
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7422
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7423
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7424
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7425
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7426
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7427
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7428
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7429
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7430
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7431
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7432
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7433
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7434
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7435
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7436
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7437
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7438
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7439
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7440
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7441
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7442
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7443
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7444
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7445
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7446
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7447
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7448
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7449
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7450
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7451
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7452
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7453
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7454
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7455
EPOCH {"epoch": 79, "train_loss": 22.783380308605377, "val": {"loss": 9.275239282184177, "mae": 9.090446472167969, "mape": 0.1384129375219345}, "test_mixed": {"loss": 8.471067115238734, "mae": 8.422491073608398, "mape": 0.12825234234333038}, "test_workday": {"loss": 8.391384912573773, "mae": 8.367729187011719, "mape": 0.1289174109697342}, "test_holiday": {"loss": 8.59925111134847, "mae": 8.517454147338867, "mape": 0.12709905207157135}, "test_avg_mae": 8.442591667175293, "lr": 0.0005, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.092571294875372, "fpem/env_exogenous_load_embedding_norm": 2.12903763680231, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6889494952701387, "fpem/fusion_alpha_std": 0.060360920677582426, "fpem/fusion_alpha_min": 0.6352154385475886, "fpem/fusion_alpha_max": 0.8076935694331214, "fpem/env_route_loss": 14.768966157095774, "fpem/env_route_L_final": 8.081356202988397, "fpem/env_route_L_global": 10.997446768624442, "fpem/env_route_L_route_soft": 8.857245595114572, "fpem/env_route_L_expert": 11.245168041047595, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9946694726035709, "fpem/env_route_L_proto_align": -0.9939898678234645, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999994539079212, "fpem/expert_prediction_pairwise_cosine": 0.9946694726035709, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.886141874676659, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.971070680164155, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.00695126395051678, "fpem/swap_diff_loss": 0.3066522749406951, "fpem/swap_same_loss": 7.769482667105539, "fpem/swap_gain_mean": 3.1237327212379093, "fpem/swap_s_gain_mean": 0.7161154429117839, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11496744759026029, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.081356202988397, "fpem/inv_pred_loss": 10.997446768624442, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7456
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7457
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7458
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7459
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7460
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7461
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7462
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7463
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7464
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7465
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7466
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7467
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7468
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7469
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7470
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7471
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7472
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7473
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7474
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7475
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7476
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7477
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7478
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7479
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7480
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7481
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7482
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7483
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7484
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7485
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7486
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7487
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7488
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7489
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7490
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7491
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7492
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7493
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7494
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7495
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7496
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7497
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7498
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7499
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7500
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7501
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7502
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7503
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7504
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7505
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7506
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7507
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7508
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7509
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7510
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7511
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7512
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7513
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7514
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7515
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7516
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7517
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7518
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7519
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7520
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7521
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7522
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7523
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7524
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7525
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7526
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7527
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7528
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7529
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7530
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7531
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7532
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7533
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7534
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7535
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7536
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7537
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7538
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7539
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7540
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7541
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7542
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7543
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7544
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7545
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7546
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7547
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7548
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7549
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7550
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7551
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7552
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7553
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7554
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7555
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7556
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7557
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7558
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7559
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7560
