============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 7, "train_loss": 42.01962923322405, "val": {"loss": 18.22462993197971, "mae": 18.0178279876709, "mape": 0.32119807600975037}, "test_mixed": {"loss": 18.61305604662214, "mae": 18.460697174072266, "mape": 0.3189038038253784}, "test_workday": {"loss": 18.096023891283117, "mae": 17.975610733032227, "mape": 0.31341123580932617}, "test_holiday": {"loss": 19.54906765619914, "mae": 19.301891326904297, "mape": 0.32842856645584106}, "test_avg_mae": 18.63875102996826, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2166677792867024, "fpem/env_exogenous_load_embedding_norm": 1.6134074336006528, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990306337674458, "fpem/fusion_alpha_std": 0.0007427597881316961, "fpem/fusion_alpha_min": 0.9969224152110872, "fpem/fusion_alpha_max": 0.9997487017086574, "fpem/env_route_loss": 31.88009999593099, "fpem/env_route_L_final": 18.492274102710542, "fpem/env_route_L_global": 54.63996037074498, "fpem/env_route_L_route_soft": 18.49193826402937, "fpem/env_route_L_expert": 20.64770832970029, "fpem/env_route_L_router_oracle": -2.171266573943361e-09, "fpem/env_route_L_balance": 2.49600413393153e-07, "fpem/env_route_L_diverse": 0.9950858808699108, "fpem/env_route_L_proto_align": -0.758662230060214, "fpem/env_route_entropy": 1.0188709327152796, "fpem/env_route_q_max_mean": 0.4693267197836013, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9438366765067691, "fpem/hyper_delta_norm": 1.2757947808220274, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0188709327152796, "fpem/route_mean_distribution_entropy": 1.098611178852263, "fpem/effective_expert_number": 2.9999966280800954, "fpem/max_expert_usage_ratio": 0.4845238095238095, "fpem/min_expert_usage_ratio": 0.18511904761904763, "fpem/prototype_pairwise_cosine": 0.9870244196483067, "fpem/expert_prediction_pairwise_cosine": 0.9950858808699108, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.580952380952381, "fpem/env_route_oracle_count_head_0": 7.580952380952381, "fpem/route_count_env_head_0": 7.580952380952381, "fpem/route_soft_mean_expert_0": 0.33321730210667566, "fpem/route_hard_count_expert_0": 7.580952380952381, "fpem/hyper_alpha_head_0": 0.8679262683505103, "fpem/hyper_gamma_norm_head_0": 8.465260160536992, "fpem/hyper_beta_norm_head_0": 0.4471989109402611, "fpem/env_route_count_head_1": 4.780952380952381, "fpem/env_route_oracle_count_head_1": 4.780952380952381, "fpem/route_count_env_head_1": 4.780952380952381, "fpem/route_soft_mean_expert_1": 0.3334445584388006, "fpem/route_hard_count_expert_1": 4.780952380952381, "fpem/hyper_alpha_head_1": 0.9727909530912127, "fpem/hyper_gamma_norm_head_1": 9.398862539018904, "fpem/hyper_beta_norm_head_1": 0.6077572175434658, "fpem/env_route_count_head_2": 3.638095238095238, "fpem/env_route_oracle_count_head_2": 3.638095238095238, "fpem/route_count_env_head_2": 3.638095238095238, "fpem/route_soft_mean_expert_2": 0.3333381468341464, "fpem/route_hard_count_expert_2": 3.638095238095238, "fpem/hyper_alpha_head_2": 0.9907927314440409, "fpem/hyper_gamma_norm_head_2": 8.944517353602818, "fpem/hyper_beta_norm_head_2": 0.47287735939025877, "fpem/future_mi_loss": -0.31512060662110647, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.8517993552344186, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.492274102710542, "fpem/inv_pred_loss": 54.63996037074498, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 46.2091424487886, "val": {"loss": 17.7864179081387, "mae": 17.590904235839844, "mape": 0.3165082037448883}, "test_mixed": {"loss": 17.434855788094655, "mae": 17.3226261138916, "mape": 0.3122849762439728}, "test_workday": {"loss": 17.0290817592455, "mae": 17.002233505249023, "mape": 0.3046427071094513}, "test_holiday": {"loss": 18.173372904459637, "mae": 17.87822151184082, "mape": 0.3255375027656555}, "test_avg_mae": 17.440227508544922, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2229801722935267, "fpem/env_exogenous_load_embedding_norm": 1.6240512938726517, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990648042588007, "fpem/fusion_alpha_std": 0.0007438309230132117, "fpem/fusion_alpha_min": 0.9969638234093076, "fpem/fusion_alpha_max": 0.9997621712230501, "fpem/env_route_loss": 30.00644240606399, "fpem/env_route_L_final": 17.407672591436476, "fpem/env_route_L_global": 52.40892838977632, "fpem/env_route_L_route_soft": 17.408477501642135, "fpem/env_route_L_expert": 19.411453719366165, "fpem/env_route_L_router_oracle": -2.9506948588201948e-09, "fpem/env_route_L_balance": 1.236915364612906e-06, "fpem/env_route_L_diverse": 0.9950083437420073, "fpem/env_route_L_proto_align": -0.7659879037312098, "fpem/env_route_entropy": 0.9913810338292803, "fpem/env_route_q_max_mean": 0.4875507351898012, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9523342711584909, "fpem/hyper_delta_norm": 1.270337994893392, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9913810338292803, "fpem/route_mean_distribution_entropy": 1.0986067397253854, "fpem/effective_expert_number": 2.9999833243233818, "fpem/max_expert_usage_ratio": 0.4988095238095238, "fpem/min_expert_usage_ratio": 0.17023809523809524, "fpem/prototype_pairwise_cosine": 0.9872341530663626, "fpem/expert_prediction_pairwise_cosine": 0.9950083437420073, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.933333333333334, "fpem/env_route_oracle_count_head_0": 7.933333333333334, "fpem/route_count_env_head_0": 7.933333333333334, "fpem/route_soft_mean_expert_0": 0.33362248369625636, "fpem/route_hard_count_expert_0": 7.933333333333334, "fpem/hyper_alpha_head_0": 0.893596355120341, "fpem/hyper_gamma_norm_head_0": 8.534270995003837, "fpem/hyper_beta_norm_head_0": 0.4624724297296433, "fpem/env_route_count_head_1": 4.066666666666666, "fpem/env_route_oracle_count_head_1": 4.066666666666666, "fpem/route_count_env_head_1": 4.066666666666666, "fpem/route_soft_mean_expert_1": 0.3330526425724938, "fpem/route_hard_count_expert_1": 4.066666666666666, "fpem/hyper_alpha_head_1": 0.9712350447972615, "fpem/hyper_gamma_norm_head_1": 9.16117404756092, "fpem/hyper_beta_norm_head_1": 0.5967337460744948, "fpem/env_route_count_head_2": 4.0, "fpem/env_route_oracle_count_head_2": 4.0, "fpem/route_count_env_head_2": 4.0, "fpem/route_soft_mean_expert_2": 0.33332488111087255, "fpem/route_hard_count_expert_2": 4.0, "fpem/hyper_alpha_head_2": 0.9921713511149088, "fpem/hyper_gamma_norm_head_2": 9.090669713701521, "fpem/hyper_beta_norm_head_2": 0.49853448527199884, "fpem/future_mi_loss": -0.5049203645615351, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.2748075712294806, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.407672591436476, "fpem/inv_pred_loss": 52.40892838977632, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 9, "train_loss": 44.992213766915455, "val": {"loss": 16.812039534250896, "mae": 16.553455352783203, "mape": 0.2645079493522644}, "test_mixed": {"loss": 16.2550384249006, "mae": 16.10315704345703, "mape": 0.258380651473999}, "test_workday": {"loss": 16.030013872229535, "mae": 15.933298110961914, "mape": 0.2574378550052643}, "test_holiday": {"loss": 16.648521264394123, "mae": 16.397706985473633, "mape": 0.2600155174732208}, "test_avg_mae": 16.165502548217773, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2264381022680375, "fpem/env_exogenous_load_embedding_norm": 1.6309113002958753, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9992204745610554, "fpem/fusion_alpha_std": 0.0005947613581416331, "fpem/fusion_alpha_min": 0.9974889556566874, "fpem/fusion_alpha_max": 0.9997888230142139, "fpem/env_route_loss": 28.58469363621303, "fpem/env_route_L_final": 16.58369029817127, "fpem/env_route_L_global": 50.59175287882487, "fpem/env_route_L_route_soft": 16.58362740107945, "fpem/env_route_L_expert": 18.48582359495617, "fpem/env_route_L_router_oracle": -1.0237227594734306e-09, "fpem/env_route_L_balance": 1.409926589827448e-06, "fpem/env_route_L_diverse": 0.9958686016854785, "fpem/env_route_L_proto_align": -0.7892606979324704, "fpem/env_route_entropy": 0.9906581174759638, "fpem/env_route_q_max_mean": 0.48687357561928885, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9661747694015503, "fpem/hyper_delta_norm": 1.2473174004327683, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9906581174759638, "fpem/route_mean_distribution_entropy": 1.0986059620266868, "fpem/effective_expert_number": 2.999980992362613, "fpem/max_expert_usage_ratio": 0.5267857142857143, "fpem/min_expert_usage_ratio": 0.17261904761904762, "fpem/prototype_pairwise_cosine": 0.9858356560979571, "fpem/expert_prediction_pairwise_cosine": 0.9958686016854785, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.723809523809524, "fpem/env_route_oracle_count_head_0": 7.723809523809524, "fpem/route_count_env_head_0": 7.723809523809524, "fpem/route_soft_mean_expert_0": 0.33273824680419195, "fpem/route_hard_count_expert_0": 7.723809523809524, "fpem/hyper_alpha_head_0": 0.9276928379422142, "fpem/hyper_gamma_norm_head_0": 8.435405145372663, "fpem/hyper_beta_norm_head_0": 0.47771317816915965, "fpem/env_route_count_head_1": 4.0, "fpem/env_route_oracle_count_head_1": 4.0, "fpem/route_count_env_head_1": 4.0, "fpem/route_soft_mean_expert_1": 0.3338503516855694, "fpem/route_hard_count_expert_1": 4.0, "fpem/hyper_alpha_head_1": 0.9781166042600359, "fpem/hyper_gamma_norm_head_1": 9.234031858898344, "fpem/hyper_beta_norm_head_1": 0.6230604586147127, "fpem/env_route_count_head_2": 4.276190476190476, "fpem/env_route_oracle_count_head_2": 4.276190476190476, "fpem/route_count_env_head_2": 4.276190476190476, "fpem/route_soft_mean_expert_2": 0.3334114088898613, "fpem/route_hard_count_expert_2": 4.276190476190476, "fpem/hyper_alpha_head_2": 0.9927148330779303, "fpem/hyper_gamma_norm_head_2": 8.873245993114653, "fpem/hyper_beta_norm_head_2": 0.5224969293390002, "fpem/future_mi_loss": -0.6864126483599345, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.710970561844962, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.58369029817127, "fpem/inv_pred_loss": 50.59175287882487, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EPOCH {"epoch": 10, "train_loss": 43.5860594976516, "val": {"loss": 16.744871139526367, "mae": 16.59507942199707, "mape": 0.2963484227657318}, "test_mixed": {"loss": 16.687632043021065, "mae": 16.517822265625, "mape": 0.2920166850090027}, "test_workday": {"loss": 16.504365174666695, "mae": 16.34673309326172, "mape": 0.29314738512039185}, "test_holiday": {"loss": 16.998420397440594, "mae": 16.814512252807617, "mape": 0.29005590081214905}, "test_avg_mae": 16.580622673034668, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2316478547595797, "fpem/env_exogenous_load_embedding_norm": 1.636662026814052, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9993560234705607, "fpem/fusion_alpha_std": 0.0005384689097159675, "fpem/fusion_alpha_min": 0.9977214960824876, "fpem/fusion_alpha_max": 0.9998294194539388, "fpem/env_route_loss": 27.675018655686152, "fpem/env_route_L_final": 16.054783693949382, "fpem/env_route_L_global": 49.61206723167783, "fpem/env_route_L_route_soft": 16.05513095855713, "fpem/env_route_L_expert": 17.90265761784145, "fpem/env_route_L_router_oracle": 2.0923264390912013e-10, "fpem/env_route_L_balance": 3.985202391808762e-06, "fpem/env_route_L_diverse": 0.9955609787078131, "fpem/env_route_L_proto_align": -0.7773511432466053, "fpem/env_route_entropy": 0.9729523045676095, "fpem/env_route_q_max_mean": 0.48161945343017576, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9712273035730634, "fpem/hyper_delta_norm": 1.2374483801069713, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9729523045676095, "fpem/route_mean_distribution_entropy": 1.098594363530477, "fpem/effective_expert_number": 2.999946183250064, "fpem/max_expert_usage_ratio": 0.7410714285714286, "fpem/min_expert_usage_ratio": 0.05, "fpem/prototype_pairwise_cosine": 0.9868986754190354, "fpem/expert_prediction_pairwise_cosine": 0.9955609787078131, "fpem/expert_collapse_warning": 0.22857142857142856, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.504761904761905, "fpem/env_route_oracle_count_head_0": 11.504761904761905, "fpem/route_count_env_head_0": 11.504761904761905, "fpem/route_soft_mean_expert_0": 0.3320261166209266, "fpem/route_hard_count_expert_0": 11.504761904761905, "fpem/hyper_alpha_head_0": 0.939189548719497, "fpem/hyper_gamma_norm_head_0": 8.657051045554025, "fpem/hyper_beta_norm_head_0": 0.5228307474227178, "fpem/env_route_count_head_1": 2.4857142857142858, "fpem/env_route_oracle_count_head_1": 2.4857142857142858, "fpem/route_count_env_head_1": 2.4857142857142858, "fpem/route_soft_mean_expert_1": 0.333961991752897, "fpem/route_hard_count_expert_1": 2.4857142857142858, "fpem/hyper_alpha_head_1": 0.9824496286255973, "fpem/hyper_gamma_norm_head_1": 9.090033576602028, "fpem/hyper_beta_norm_head_1": 0.6329358941032773, "fpem/env_route_count_head_2": 2.0095238095238095, "fpem/env_route_oracle_count_head_2": 2.0095238095238095, "fpem/route_count_env_head_2": 2.0095238095238095, "fpem/route_soft_mean_expert_2": 0.3340119061015901, "fpem/route_hard_count_expert_2": 2.0095238095238095, "fpem/hyper_alpha_head_2": 0.9920426663898286, "fpem/hyper_gamma_norm_head_2": 8.719800776527041, "fpem/hyper_beta_norm_head_2": 0.5438048947425116, "fpem/future_mi_loss": -0.8419065992037456, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.023234496797834, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.054783693949382, "fpem/inv_pred_loss": 49.61206723167783, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
