============================================================
[START] 2026-07-15T18:55:50+08:00
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=29
EPOCH {"epoch": 79, "train_loss": 24.822545078822543, "val": {"loss": 11.779439634746975, "mae": 11.59948444366455, "mape": 0.18212218582630157}, "test_mixed": {"loss": 10.639221722739084, "mae": 10.618752479553223, "mape": 0.16827626526355743}, "test_workday": {"loss": 10.500585742618727, "mae": 10.510643005371094, "mape": 0.16804879903793335}, "test_holiday": {"loss": 10.873011430104574, "mae": 10.80622673034668, "mape": 0.16867072880268097}, "test_avg_mae": 10.658434867858887, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.440752458572388, "fpem/env_exogenous_load_embedding_norm": 1.5111266783305577, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.71584035782587, "fpem/env_route_L_final": 9.175423440479097, "fpem/env_route_L_global": 31.37829439072382, "fpem/env_route_L_route_soft": 9.175423440479097, "fpem/env_route_L_expert": 9.707424159277053, "fpem/env_route_L_router_oracle": -4.2446340622231695e-10, "fpem/env_route_L_balance": 2.377897952675187e-10, "fpem/env_route_L_diverse": 0.9998111582937694, "fpem/env_route_L_proto_align": -0.8775883901686895, "fpem/env_route_entropy": 1.0937705369222732, "fpem/env_route_q_max_mean": 0.34244928587050666, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9972107762382144, "fpem/hyper_delta_norm": 1.1860714480990455, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0937705369222732, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9714285714285714, "fpem/min_expert_usage_ratio": 0.0035714285714285713, "fpem/prototype_pairwise_cosine": 0.9840385175886608, "fpem/expert_prediction_pairwise_cosine": 0.9998111582937694, "fpem/expert_collapse_warning": 0.8761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.323809523809524, "fpem/env_route_oracle_count_head_0": 14.323809523809524, "fpem/route_count_env_head_0": 14.323809523809524, "fpem/route_soft_mean_expert_0": 0.3333309366589501, "fpem/route_hard_count_expert_0": 14.323809523809524, "fpem/hyper_alpha_head_0": 0.9986475507418314, "fpem/hyper_gamma_norm_head_0": 8.703292083740234, "fpem/hyper_beta_norm_head_0": 0.40197426336152214, "fpem/env_route_count_head_1": 1.0, "fpem/env_route_oracle_count_head_1": 1.0, "fpem/route_count_env_head_1": 1.0, "fpem/route_soft_mean_expert_1": 0.3333356704030718, "fpem/route_hard_count_expert_1": 1.0, "fpem/hyper_alpha_head_1": 0.9953210870424907, "fpem/hyper_gamma_norm_head_1": 8.675123696100144, "fpem/hyper_beta_norm_head_1": 0.3996654751754942, "fpem/env_route_count_head_2": 0.6761904761904762, "fpem/env_route_oracle_count_head_2": 0.6761904761904762, "fpem/route_count_env_head_2": 0.6761904761904762, "fpem/route_soft_mean_expert_2": 0.3333334179151626, "fpem/route_hard_count_expert_2": 0.6761904761904762, "fpem/hyper_alpha_head_2": 0.9976636296226865, "fpem/hyper_gamma_norm_head_2": 8.687334669203985, "fpem/hyper_beta_norm_head_2": 0.39668505844615753, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.00711361433689793, "fpem/swap_diff_loss": 0.6403961119197664, "fpem/swap_same_loss": 1.419306793099358, "fpem/swap_gain_mean": 22.439548546927316, "fpem/swap_s_gain_mean": 0.9233336454346066, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.10667325464032945, "fpem/swap_route_delta": 0.01819135242452224, "fpem/swap_hyper_alpha_delta": 0.00214073182128015, "fpem/swap_hyper_delta_norm": 1.4620171762648082, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.175423440479097, "fpem/inv_pred_loss": 31.37829439072382, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=49
EPOCH {"epoch": 80, "train_loss": 25.62354543776739, "val": {"loss": 11.659119658999973, "mae": 11.45792007446289, "mape": 0.18923206627368927}, "test_mixed": {"loss": 10.503790964399066, "mae": 10.494680404663086, "mape": 0.1754746437072754}, "test_workday": {"loss": 10.360118907430898, "mae": 10.388457298278809, "mape": 0.1749565601348877}, "test_holiday": {"loss": 10.746508955955505, "mae": 10.67888355255127, "mape": 0.17637307941913605}, "test_avg_mae": 10.533670425415039, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.443292104630243, "fpem/env_exogenous_load_embedding_norm": 1.5119197947638376, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.145649510338192, "fpem/env_route_L_final": 9.435574676876977, "fpem/env_route_L_global": 31.223542367844356, "fpem/env_route_L_route_soft": 9.435574676876977, "fpem/env_route_L_expert": 9.90561469850086, "fpem/env_route_L_router_oracle": -2.0780615408338713e-09, "fpem/env_route_L_balance": 1.2872849625616441e-11, "fpem/env_route_L_diverse": 0.9997990085965112, "fpem/env_route_L_proto_align": -0.883139917964027, "fpem/env_route_entropy": 1.0951041664396013, "fpem/env_route_q_max_mean": 0.3396436293919881, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.996554600624811, "fpem/hyper_delta_norm": 1.1579160871959868, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0951041664396013, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9791666666666666, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9822897990544637, "fpem/expert_prediction_pairwise_cosine": 0.9997990085965112, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.057142857142857, "fpem/env_route_oracle_count_head_0": 14.057142857142857, "fpem/route_count_env_head_0": 14.057142857142857, "fpem/route_soft_mean_expert_0": 0.3333328181789035, "fpem/route_hard_count_expert_0": 14.057142857142857, "fpem/hyper_alpha_head_0": 0.9984604182697477, "fpem/hyper_gamma_norm_head_0": 8.558181708199637, "fpem/hyper_beta_norm_head_0": 0.39552513928640454, "fpem/env_route_count_head_1": 1.2476190476190476, "fpem/env_route_oracle_count_head_1": 1.2476190476190476, "fpem/route_count_env_head_1": 1.2476190476190476, "fpem/route_soft_mean_expert_1": 0.33333289736793154, "fpem/route_hard_count_expert_1": 1.2476190476190476, "fpem/hyper_alpha_head_1": 0.9942221562067668, "fpem/hyper_gamma_norm_head_1": 8.63719299861363, "fpem/hyper_beta_norm_head_1": 0.3979774957611447, "fpem/env_route_count_head_2": 0.6952380952380952, "fpem/env_route_oracle_count_head_2": 0.6952380952380952, "fpem/route_count_env_head_2": 0.6952380952380952, "fpem/route_soft_mean_expert_2": 0.33333431567464555, "fpem/route_hard_count_expert_2": 0.6952380952380952, "fpem/hyper_alpha_head_2": 0.9969811734699068, "fpem/hyper_gamma_norm_head_2": 8.559700638907296, "fpem/hyper_beta_norm_head_2": 0.3913595721835182, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.007008988918026998, "fpem/swap_diff_loss": 0.6350563246579397, "fpem/swap_same_loss": 1.3168516079584758, "fpem/swap_gain_mean": 22.07836481730143, "fpem/swap_s_gain_mean": 0.9211286266644796, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.10234786069818906, "fpem/swap_route_delta": 0.01216903873719275, "fpem/swap_hyper_alpha_delta": 0.002690116115402253, "fpem/swap_hyper_delta_norm": 1.4242800655819121, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.435574676876977, "fpem/inv_pred_loss": 31.223542367844356, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=83
