============================================================
[START] 2026-07-13T03:55:32+00:00
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8809
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8810
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8811
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8812
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8813
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8814
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8815
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8816
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8817
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8818
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8819
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8820
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8821
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8822
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8823
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8824
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8825
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8826
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8827
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8828
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8829
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8830
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8831
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8832
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8833
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8834
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8835
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8836
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8837
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8838
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8839
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8840
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8841
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8842
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8843
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8844
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8845
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8846
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8847
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8848
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8849
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8850
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8851
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8852
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8853
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8854
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8855
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8856
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8857
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8858
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8859
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8860
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8861
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8862
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8863
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8864
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8865
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8866
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8867
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8868
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8869
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8870
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8871
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8872
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8873
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8874
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8875
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8876
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8877
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8878
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8879
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8880
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8881
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8882
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8883
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8884
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8885
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8886
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8887
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8888
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8889
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8890
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8891
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8892
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8893
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8894
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8895
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8896
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8897
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8898
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8899
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8900
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8901
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8902
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8903
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8904
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8905
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8906
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8907
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8908
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8909
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8910
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8911
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8912
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8913
EPOCH {"epoch": 89, "train_loss": 24.97116831824893, "val": {"loss": 11.64021184709337, "mae": 11.451366424560547, "mape": 0.17533357441425323}, "test_mixed": {"loss": 10.484288760593959, "mae": 10.463249206542969, "mape": 0.16122162342071533}, "test_workday": {"loss": 10.381154806717582, "mae": 10.396486282348633, "mape": 0.16127091646194458}, "test_holiday": {"loss": 10.649291475613913, "mae": 10.579024314880371, "mape": 0.16113612055778503}, "test_avg_mae": 10.487755298614502, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8030781269073486, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.44121176146325614, "fpem/fusion_alpha_std": 0.09162349949280421, "fpem/fusion_alpha_min": 0.32187290986378986, "fpem/fusion_alpha_max": 0.6087398114658538, "fpem/env_route_loss": 16.307348287673225, "fpem/env_route_L_final": 8.676549225761777, "fpem/env_route_L_global": 9.354847435724167, "fpem/env_route_L_route_soft": 9.79163449605306, "fpem/env_route_L_expert": 11.108575648353213, "fpem/env_route_L_router_oracle": 0.5030924663657234, "fpem/env_route_L_balance": 0.026339317059942653, "fpem/env_route_L_diverse": 0.9910784732727778, "fpem/env_route_entropy": 0.9473659225872585, "fpem/env_route_q_max_mean": 0.46729807768549236, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9473659225872585, "fpem/route_mean_distribution_entropy": 0.9551290126073928, "fpem/effective_expert_number": 2.5993460677918936, "fpem/max_expert_usage_ratio": 0.8511904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9910784732727778, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.628571428571428, "fpem/env_route_oracle_count_head_0": 8.752380952380953, "fpem/route_count_env_head_0": 12.628571428571428, "fpem/route_soft_mean_expert_0": 0.46344534783136276, "fpem/route_hard_count_expert_0": 12.628571428571428, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10525446747030531, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 3.3714285714285714, "fpem/env_route_oracle_count_head_2": 7.20952380952381, "fpem/route_count_env_head_2": 3.3714285714285714, "fpem/route_soft_mean_expert_2": 0.43130019080071225, "fpem/route_hard_count_expert_2": 3.3714285714285714, "fpem/future_mi_loss": -2.1616296518416633, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.333925001961845, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.28446413963323547, "fpem/loss_env_hour": 0.3413403384032704, "fpem/loss_env_rush": 0.221924331252064, "fpem/env_day_acc": 0.8809523809523809, "fpem/env_hour_acc": 0.8720238095238095, "fpem/env_rush_acc": 0.9279761904761905, "fpem/loss_env_supcon": 1.0027299429689134, "fpem/env_supcon_valid_pairs": 84.85714285714286, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.676549225761777, "fpem/inv_pred_loss": 9.354847435724167, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8914
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8915
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8916
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8917
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8918
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8919
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8920
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8921
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8922
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8923
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8924
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8925
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8926
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8927
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8928
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8929
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8930
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8931
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8932
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8933
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8934
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8935
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8936
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8937
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8938
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8939
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8940
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8941
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8942
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8943
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8944
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8945
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8946
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8947
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8948
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8949
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8950
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8951
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8952
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8953
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8954
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8955
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8956
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8957
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8958
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8959
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8960
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8961
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8962
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8963
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8964
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8965
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8966
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8967
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8968
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8969
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8970
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8971
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8972
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8973
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8974
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8975
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8976
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8977
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8978
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8979
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8980
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8981
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8982
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8983
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8984
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8985
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8986
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8987
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8988
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8989
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8990
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8991
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8992
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8993
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8994
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8995
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8996
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8997
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8998
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8999
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9000
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9001
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9002
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9003
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9004
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9005
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9006
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9007
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9008
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9009
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9010
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9011
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9012
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9013
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9014
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9015
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9016
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9017
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9018
EPOCH {"epoch": 90, "train_loss": 24.997145970662434, "val": {"loss": 11.693652629852295, "mae": 11.517427444458008, "mape": 0.17645888030529022}, "test_mixed": {"loss": 10.511581475394113, "mae": 10.485066413879395, "mape": 0.16193784773349762}, "test_workday": {"loss": 10.394611420838729, "mae": 10.401375770568848, "mape": 0.1615760773420334}, "test_holiday": {"loss": 10.703602035840353, "mae": 10.630195617675781, "mape": 0.1625652015209198}, "test_avg_mae": 10.515785694122314, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.803074424607413, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.43766668552444093, "fpem/fusion_alpha_std": 0.08852963206313905, "fpem/fusion_alpha_min": 0.3273153114886511, "fpem/fusion_alpha_max": 0.5982563021637145, "fpem/env_route_loss": 16.33370114281064, "fpem/env_route_L_final": 8.673778810955229, "fpem/env_route_L_global": 9.35044146038237, "fpem/env_route_L_route_soft": 9.796340197608584, "fpem/env_route_L_expert": 11.138082903907412, "fpem/env_route_L_router_oracle": 0.5239841214248112, "fpem/env_route_L_balance": 0.02416059786365146, "fpem/env_route_L_diverse": 0.9910155949138459, "fpem/env_route_entropy": 0.9597456398464385, "fpem/env_route_q_max_mean": 0.4589113235473633, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9597456398464385, "fpem/route_mean_distribution_entropy": 0.9683314811615716, "fpem/effective_expert_number": 2.633818022410075, "fpem/max_expert_usage_ratio": 0.7279761904761904, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9910155949138459, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.771428571428572, "fpem/env_route_oracle_count_head_0": 7.942857142857143, "fpem/route_count_env_head_0": 8.771428571428572, "fpem/route_soft_mean_expert_0": 0.44801240109262014, "fpem/route_hard_count_expert_0": 8.771428571428572, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11421326292412622, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 7.228571428571429, "fpem/env_route_oracle_count_head_2": 8.00952380952381, "fpem/route_count_env_head_2": 7.228571428571429, "fpem/route_soft_mean_expert_2": 0.43777433264823185, "fpem/route_hard_count_expert_2": 7.228571428571429, "fpem/future_mi_loss": -2.144639557883853, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.304491029466901, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.27961163499525615, "fpem/loss_env_hour": 0.3384125657024838, "fpem/loss_env_rush": 0.2208008263437521, "fpem/env_day_acc": 0.8821428571428571, "fpem/env_hour_acc": 0.8755952380952381, "fpem/env_rush_acc": 0.9238095238095239, "fpem/loss_env_supcon": 0.976491563518842, "fpem/env_supcon_valid_pairs": 84.83809523809524, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.673778810955229, "fpem/inv_pred_loss": 9.35044146038237, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9019
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9020
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9021
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9022
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9023
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9024
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9025
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9026
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9027
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9028
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9029
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9030
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9031
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9032
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9033
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9034
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9035
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9036
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9037
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9038
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9039
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9040
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9041
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9042
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9043
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9044
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9045
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9046
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9047
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9048
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9049
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9050
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9051
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9052
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9053
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9054
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9055
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9056
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9057
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9058
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9059
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9060
