============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 7, "train_loss": 40.95989547002883, "val": {"loss": 15.783215151892769, "mae": 15.586002349853516, "mape": 0.24247263371944427}, "test_mixed": {"loss": 15.357274164472308, "mae": 15.242464065551758, "mape": 0.23238836228847504}, "test_workday": {"loss": 15.146133630172066, "mae": 15.078661918640137, "mape": 0.2327541559934616}, "test_holiday": {"loss": 15.708218336105347, "mae": 15.526518821716309, "mape": 0.23175401985645294}, "test_avg_mae": 15.302590370178223, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6670134953090123, "fpem/env_exogenous_load_embedding_norm": 1.5237238622847058, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9988264191718329, "fpem/fusion_alpha_std": 0.0006170625249589129, "fpem/fusion_alpha_min": 0.9972198474974859, "fpem/fusion_alpha_max": 0.9995237702415103, "fpem/env_route_loss": 26.530024628412157, "fpem/env_route_L_final": 15.405272247677757, "fpem/env_route_L_global": 51.824855223156156, "fpem/env_route_L_route_soft": 15.40574965704055, "fpem/env_route_L_expert": 17.056886781964984, "fpem/env_route_L_router_oracle": -2.381120388692114e-09, "fpem/env_route_L_balance": 4.064109265596542e-08, "fpem/env_route_L_diverse": 0.9981994384811038, "fpem/env_route_L_proto_align": -0.946377610592615, "fpem/env_route_entropy": 1.0639045641535805, "fpem/env_route_q_max_mean": 0.4114684156009129, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9845976437841143, "fpem/hyper_delta_norm": 1.281818691889445, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0639045641535805, "fpem/route_mean_distribution_entropy": 1.0986121245792935, "fpem/effective_expert_number": 2.999999455043248, "fpem/max_expert_usage_ratio": 0.5279761904761905, "fpem/min_expert_usage_ratio": 0.10119047619047619, "fpem/prototype_pairwise_cosine": 0.9870470682779948, "fpem/expert_prediction_pairwise_cosine": 0.9981994384811038, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.085714285714285, "fpem/env_route_oracle_count_head_0": 4.085714285714285, "fpem/route_count_env_head_0": 4.085714285714285, "fpem/route_soft_mean_expert_0": 0.33329613492602395, "fpem/route_hard_count_expert_0": 4.085714285714285, "fpem/hyper_alpha_head_0": 0.9861278522582281, "fpem/hyper_gamma_norm_head_0": 9.027237764994304, "fpem/hyper_beta_norm_head_0": 0.6748802644865853, "fpem/env_route_count_head_1": 6.571428571428571, "fpem/env_route_oracle_count_head_1": 6.571428571428571, "fpem/route_count_env_head_1": 6.571428571428571, "fpem/route_soft_mean_expert_1": 0.333381141935076, "fpem/route_hard_count_expert_1": 6.571428571428571, "fpem/hyper_alpha_head_1": 0.9761326290312268, "fpem/hyper_gamma_norm_head_1": 9.036548287527902, "fpem/hyper_beta_norm_head_1": 0.6966728102593195, "fpem/env_route_count_head_2": 5.3428571428571425, "fpem/env_route_oracle_count_head_2": 5.3428571428571425, "fpem/route_count_env_head_2": 5.3428571428571425, "fpem/route_soft_mean_expert_2": 0.33332273222151254, "fpem/route_hard_count_expert_2": 5.3428571428571425, "fpem/hyper_alpha_head_2": 0.9915323932965596, "fpem/hyper_gamma_norm_head_2": 8.870312872387114, "fpem/hyper_beta_norm_head_2": 0.6900086607251849, "fpem/future_mi_loss": -2.1717095817838397, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.872719256083171, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.405272247677757, "fpem/inv_pred_loss": 51.824855223156156, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 40.050979577927365, "val": {"loss": 15.130138609144423, "mae": 14.932677268981934, "mape": 0.23180659115314484}, "test_mixed": {"loss": 15.010696492876326, "mae": 14.919171333312988, "mape": 0.2238387018442154}, "test_workday": {"loss": 14.706147028052289, "mae": 14.666982650756836, "mape": 0.2242097705602646}, "test_holiday": {"loss": 15.539446751276651, "mae": 15.356491088867188, "mape": 0.2231951504945755}, "test_avg_mae": 15.011736869812012, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.665556087948027, "fpem/env_exogenous_load_embedding_norm": 1.5213543267477125, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9988865767206464, "fpem/fusion_alpha_std": 0.0006035286118276417, "fpem/fusion_alpha_min": 0.9972830437478565, "fpem/fusion_alpha_max": 0.9995473430270241, "fpem/env_route_loss": 25.461666016351607, "fpem/env_route_L_final": 14.77238289969308, "fpem/env_route_L_global": 50.44307236444382, "fpem/env_route_L_route_soft": 14.77242005666097, "fpem/env_route_L_expert": 16.46319830758231, "fpem/env_route_L_router_oracle": -2.3770886359826483e-09, "fpem/env_route_L_balance": 4.816610816651504e-08, "fpem/env_route_L_diverse": 0.998001001562391, "fpem/env_route_L_proto_align": -0.9526555753889538, "fpem/env_route_entropy": 1.0556814210755485, "fpem/env_route_q_max_mean": 0.42320383474940343, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9877673608916147, "fpem/hyper_delta_norm": 1.328882588659014, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0556814210755485, "fpem/route_mean_distribution_entropy": 1.0986120871135168, "fpem/effective_expert_number": 2.999999343781244, "fpem/max_expert_usage_ratio": 0.48928571428571427, "fpem/min_expert_usage_ratio": 0.15178571428571427, "fpem/prototype_pairwise_cosine": 0.9917295836267017, "fpem/expert_prediction_pairwise_cosine": 0.998001001562391, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.9904761904761905, "fpem/env_route_oracle_count_head_0": 5.9904761904761905, "fpem/route_count_env_head_0": 5.9904761904761905, "fpem/route_soft_mean_expert_0": 0.33326570249739146, "fpem/route_hard_count_expert_0": 5.9904761904761905, "fpem/hyper_alpha_head_0": 0.9893764620735532, "fpem/hyper_gamma_norm_head_0": 9.10980045681908, "fpem/hyper_beta_norm_head_0": 0.6854962865511577, "fpem/env_route_count_head_1": 3.6666666666666665, "fpem/env_route_oracle_count_head_1": 3.6666666666666665, "fpem/route_count_env_head_1": 3.6666666666666665, "fpem/route_soft_mean_expert_1": 0.3333017292476836, "fpem/route_hard_count_expert_1": 3.6666666666666665, "fpem/hyper_alpha_head_1": 0.9809970066660927, "fpem/hyper_gamma_norm_head_1": 9.299271965026856, "fpem/hyper_beta_norm_head_1": 0.718617882615044, "fpem/env_route_count_head_2": 6.3428571428571425, "fpem/env_route_oracle_count_head_2": 6.3428571428571425, "fpem/route_count_env_head_2": 6.3428571428571425, "fpem/route_soft_mean_expert_2": 0.33343257620221095, "fpem/route_hard_count_expert_2": 6.3428571428571425, "fpem/hyper_alpha_head_2": 0.9929285571688697, "fpem/hyper_gamma_norm_head_2": 9.016216614132835, "fpem/hyper_beta_norm_head_2": 0.6994627793629964, "fpem/future_mi_loss": -2.687526864097232, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.174277137574696, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.77238289969308, "fpem/inv_pred_loss": 50.44307236444382, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EPOCH {"epoch": 9, "train_loss": 38.5273007892427, "val": {"loss": 14.392686367034912, "mae": 14.228107452392578, "mape": 0.22558332979679108}, "test_mixed": {"loss": 14.13263795035226, "mae": 14.061014175415039, "mape": 0.2161364108324051}, "test_workday": {"loss": 13.906198916227922, "mae": 13.890374183654785, "mape": 0.21681039035320282}, "test_holiday": {"loss": 14.516329765319824, "mae": 14.356921195983887, "mape": 0.21496762335300446}, "test_avg_mae": 14.123647689819336, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.665515073140462, "fpem/env_exogenous_load_embedding_norm": 1.5194651410693214, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9989278407323928, "fpem/fusion_alpha_std": 0.0005962990749616264, "fpem/fusion_alpha_min": 0.9973830183347067, "fpem/fusion_alpha_max": 0.9995884106272743, "fpem/env_route_loss": 24.472802280244373, "fpem/env_route_L_final": 14.212633614313035, "fpem/env_route_L_global": 49.174649592808315, "fpem/env_route_L_route_soft": 14.213195791698638, "fpem/env_route_L_expert": 15.715496862502325, "fpem/env_route_L_router_oracle": -4.599591996168329e-09, "fpem/env_route_L_balance": 2.39042622793606e-09, "fpem/env_route_L_diverse": 0.9984574391728356, "fpem/env_route_L_proto_align": -0.9497738503274463, "fpem/env_route_entropy": 1.0791180406297955, "fpem/env_route_q_max_mean": 0.38275739607356846, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.988242244720459, "fpem/hyper_delta_norm": 1.3837351254054477, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0791180406297955, "fpem/route_mean_distribution_entropy": 1.0986122971489316, "fpem/effective_expert_number": 2.999999965940203, "fpem/max_expert_usage_ratio": 0.7690476190476191, "fpem/min_expert_usage_ratio": 0.055952380952380955, "fpem/prototype_pairwise_cosine": 0.991729512101128, "fpem/expert_prediction_pairwise_cosine": 0.9984574391728356, "fpem/expert_collapse_warning": 0.09523809523809523, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.038095238095238, "fpem/env_route_oracle_count_head_0": 5.038095238095238, "fpem/route_count_env_head_0": 5.038095238095238, "fpem/route_soft_mean_expert_0": 0.3333446071261451, "fpem/route_hard_count_expert_0": 5.038095238095238, "fpem/hyper_alpha_head_0": 0.9911144739105588, "fpem/hyper_gamma_norm_head_0": 9.238052095685687, "fpem/hyper_beta_norm_head_0": 0.6997889496031262, "fpem/env_route_count_head_1": 8.676190476190476, "fpem/env_route_oracle_count_head_1": 8.676190476190476, "fpem/route_count_env_head_1": 8.676190476190476, "fpem/route_soft_mean_expert_1": 0.3333244028545561, "fpem/route_hard_count_expert_1": 8.676190476190476, "fpem/hyper_alpha_head_1": 0.9815801637513297, "fpem/hyper_gamma_norm_head_1": 9.5628328141712, "fpem/hyper_beta_norm_head_1": 0.7345943893705096, "fpem/env_route_count_head_2": 2.2857142857142856, "fpem/env_route_oracle_count_head_2": 2.2857142857142856, "fpem/route_count_env_head_2": 2.2857142857142856, "fpem/route_soft_mean_expert_2": 0.33333100080490113, "fpem/route_hard_count_expert_2": 2.2857142857142856, "fpem/hyper_alpha_head_2": 0.9920320363271804, "fpem/hyper_gamma_norm_head_2": 9.181454304286412, "fpem/hyper_beta_norm_head_2": 0.7141992529233296, "fpem/future_mi_loss": -2.936401517050607, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.669706667037238, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.212633614313035, "fpem/inv_pred_loss": 49.174649592808315, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=105
