============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=231
EPOCH {"epoch": 52, "train_loss": 27.313155837286086, "val": {"loss": 11.905738088819716, "mae": 11.74198055267334, "mape": 0.21579457819461823}, "test_mixed": {"loss": 10.870532757895333, "mae": 10.83882999420166, "mape": 0.20231492817401886}, "test_workday": {"loss": 10.736243745555049, "mae": 10.736220359802246, "mape": 0.19949586689472198}, "test_holiday": {"loss": 11.093430360158285, "mae": 11.016763687133789, "mape": 0.20720353722572327}, "test_avg_mae": 10.876492023468018, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6846087750934418, "fpem/env_exogenous_load_embedding_norm": 1.5235087633132935, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9996215587570554, "fpem/fusion_alpha_std": 0.0002406114909847799, "fpem/fusion_alpha_min": 0.9989733639217558, "fpem/fusion_alpha_max": 0.999877020858583, "fpem/env_route_loss": 17.273224603562127, "fpem/env_route_L_final": 10.096338771638417, "fpem/env_route_L_global": 39.93521223522368, "fpem/env_route_L_route_soft": 10.096555746169317, "fpem/env_route_L_expert": 10.588873082115537, "fpem/env_route_L_router_oracle": -7.013916897016142e-10, "fpem/env_route_L_balance": 1.1278456459300379e-17, "fpem/env_route_L_diverse": 0.9997086593082973, "fpem/env_route_L_proto_align": -0.9160698714710417, "fpem/env_route_entropy": 1.0985731374649774, "fpem/env_route_q_max_mean": 0.3334996663388752, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9968516514414832, "fpem/hyper_delta_norm": 1.921214915457226, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985731374649774, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927596393085661, "fpem/expert_prediction_pairwise_cosine": 0.9997086593082973, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.3333333426997775, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.9973086237907409, "fpem/hyper_gamma_norm_head_0": 10.977555193219866, "fpem/hyper_beta_norm_head_0": 0.8686303581510272, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9960670283862523, "fpem/hyper_gamma_norm_head_1": 11.101940518333798, "fpem/hyper_beta_norm_head_1": 0.8796596209208171, "fpem/env_route_count_head_2": 0.009523809523809525, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.009523809523809525, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.009523809523809525, "fpem/hyper_alpha_head_2": 0.9971792340278626, "fpem/hyper_gamma_norm_head_2": 10.99834106082008, "fpem/hyper_beta_norm_head_2": 0.86330075774874, "fpem/future_mi_loss": -3.2652803489140103, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.978119232541039, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009486596277427106, "fpem/swap_diff_loss": 0.9184809537160964, "fpem/swap_same_loss": 0.6035737782716751, "fpem/swap_gain_mean": 31.37836608886719, "fpem/swap_s_gain_mean": 0.948370323294685, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.05446281601630506, "fpem/swap_route_delta": 0.00023800979057947796, "fpem/swap_hyper_alpha_delta": 0.0020345969169977165, "fpem/swap_hyper_delta_norm": 2.017808078584217, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.096338771638417, "fpem/inv_pred_loss": 39.93521223522368, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=336
EPOCH {"epoch": 53, "train_loss": 26.477705619448706, "val": {"loss": 12.278457482655844, "mae": 12.127796173095703, "mape": 0.2690190076828003}, "test_mixed": {"loss": 11.20318113054548, "mae": 11.196338653564453, "mape": 0.25467243790626526}, "test_workday": {"loss": 11.058223102403725, "mae": 11.077242851257324, "mape": 0.2503567934036255}, "test_holiday": {"loss": 11.445913751920065, "mae": 11.402862548828125, "mape": 0.26215630769729614}, "test_avg_mae": 11.240052700042725, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.68403152965364, "fpem/env_exogenous_load_embedding_norm": 1.522330893789019, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9996388242358253, "fpem/fusion_alpha_std": 0.0002402502203559769, "fpem/fusion_alpha_min": 0.9989754637082418, "fpem/fusion_alpha_max": 0.9998866177740551, "fpem/env_route_loss": 16.7069220769973, "fpem/env_route_L_final": 9.75807089124407, "fpem/env_route_L_global": 40.49047114054362, "fpem/env_route_L_route_soft": 9.7580625079927, "fpem/env_route_L_expert": 10.29479006812686, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 5.6392282296501894e-18, "fpem/env_route_L_diverse": 0.9997107806659881, "fpem/env_route_L_proto_align": -0.9132196801049369, "fpem/env_route_entropy": 1.0986019248054142, "fpem/env_route_q_max_mean": 0.3334077250389826, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971520571481614, "fpem/hyper_delta_norm": 1.9206521227246238, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986019248054142, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927163555508568, "fpem/expert_prediction_pairwise_cosine": 0.9997107806659881, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.9975473148482187, "fpem/hyper_gamma_norm_head_0": 11.00801486968994, "fpem/hyper_beta_norm_head_0": 0.8658313881783258, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.996421540351141, "fpem/hyper_gamma_norm_head_1": 11.092020107450939, "fpem/hyper_beta_norm_head_1": 0.8758016728219532, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9974872645877656, "fpem/hyper_gamma_norm_head_2": 10.98113100869315, "fpem/hyper_beta_norm_head_2": 0.8587466302372161, "fpem/future_mi_loss": -3.26621770404634, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.973279267265683, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.00916526091418096, "fpem/swap_diff_loss": 0.8872999997366042, "fpem/swap_same_loss": 0.5845222825095767, "fpem/swap_gain_mean": 32.184606606619695, "fpem/swap_s_gain_mean": 0.9495043771607535, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.05360955626127266, "fpem/swap_route_delta": 0.00014098693749734333, "fpem/swap_hyper_alpha_delta": 0.0017810993473089877, "fpem/swap_hyper_delta_norm": 2.01973500592368, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.75807089124407, "fpem/inv_pred_loss": 40.49047114054362, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=354
